SDId: 34790927
energy: 3.7564e+17
zenith: 0.467501
azimuth: 0.827457
GPSSeconc: 1127024068
stid: 333
spdistance: 628.494
radio trace:
412 411 414 445 471 452 438 441 446 424 388 386 414 447 448 452 440 412 415 427 442 456 431 432 443 461 446 441 443 446 450 456 453 420 422 419 455 463 431 449 406 394 440 459 469 454 445 460 463 445 439 430 396 427 413 439 470 486 460 458 452 443 453 431 413 425 443 406 405 444 431 467 443 424 429 443 412 409 417 421 426 442 425 420 418 397 421 408 386 384 419 399 408 425 410 398 397 387 432 428 394 416 426 433 443 460 458 477 475 433 424 454 460 482 484 444 434 439 449 450 457 448 450 437 438 432 420 456 440 438 455 465 436 467 468 429 394 424 416 419 450 438 431 424 426 463 452 418 434 431 419 420 430 418 415 417 433 434 395 391 421 449 450 413 430 448 462 433 415 421 448 442 454 433 448 446 404 401 413 453 475 491 482 450 453 433 386 413 406 433 453 445 396 390 412 431 466 458 449 429 413 428 434 437 422 442 442 474 464 473 444 441 442 462 461 450 464 436 457 472 467 439 459 488 454 436 442 422 448 438 425 438 447 437 439 457 451 442 424 438 445 442 446 424 405 419 429 395 409 408 430 443 439 464 478 464 416 396 430 426 453 446 451 426 416 419 407 446 440 465 461 457 461 430 431 435 451 429 419 396 410 437 440 456 465 433 443 458 451 420 449 444 406 415 423 440 443 457 477 421 438 466 446 417 432 456 459 478 457 455 461 459 426 426 455 460 437 414 436 454 441 443 420 417 451 474 460 450 425 455 431 455 461 490 477 478 445 424 411 423 431 457 449 448 439 452 414 420 448 458 432 420 440 436 434 407 389 438 433 459 451 461 454 457 418 405 399 436 423 440 468 397 387 410 422 424 415 410 423 437 438 412 389 365 393 431 450 448 464 462 439 429 394 427 431 402 426 447 455 440 406 383 411 433 396 401 416 426 423 438 439 420 419 409 430 440 437 443 414 426 417 432 439 445 437 414 427 476 450 441 438 426 445 463 443 434 418 419 467 460 493 458 454 452 462 475 479 464 421 414 444 434 410 426 446 449 459 446 427 420 431 438 444 409 403 424 449 409 443 450 417 390 421 402 381 380 413 418 406 405 396 430 432 377 369 415 426 434 410 415 443 423 445 391 390 430 425 424 422 469 451 462 454 455 456 458 458 474 471 436 412 393 438 444 440 460 475 455 467 446 456 451 451 430 419 402 373 384 402 420 430 432 450 438 438 450 434 421 445 445 442 468 479 437 425 412 400 410 398 436 432 431 432 441 425 405 456 483 437 456 446 479 474 475 466 428 450 447 433 439 455 462 461 448 448 410 414 441 482 460 435 449 454 429 445 424 450 461 439 416 411 416 407 401 417 444 461 437 464 446 467 482 436 440 448 444 421 465 436 427 422 406 445 464 464 488 488 427 382 411 413 420 410 380 372 420 420 431 419 444 461 482 457 416 411 403 398 418 423 437 400 396 399 444 459 444 459 449 445 425 422 453 465 452 471 446 407 418 439 453 441 410 419 460 458 414 415 432 427 446 423 434 424 408 408 408 459 451 427 407 443 428 434 432 435 434 460 438 423 449 449 420 404 438 417 439 434 422 432 431 461 447 433 435 427 423 449 447 434 466 471 435 428 404 388 419 402 409 420 446 437 405 413 467 441 397 417 420 424 447 446 429 448 471 432 411 423 403 420 446 432 445 406 423 408 414 424 407 417 434 449 444 413 395 400 431 442 448 441 427 407 407 397 428 445 387 402 420 
vem trace:

