SDId: 34791235
energy: 6.72362e+17
zenith: 0.593491
azimuth: 4.67659
GPSSeconc: 1127025957
stid: 332
spdistance: 1412.7
radio trace:
534 477 496 501 505 526 564 509 515 528 502 492 514 519 510 487 517 556 547 554 581 562 569 551 543 534 531 510 502 518 526 516 503 526 541 558 526 533 527 527 540 500 522 527 563 523 514 520 548 524 574 576 557 553 520 525 530 547 546 515 538 520 556 589 567 542 526 552 528 537 539 518 513 512 547 551 527 522 558 539 528 525 530 532 538 544 533 535 552 547 546 535 537 533 535 537 521 496 515 515 509 554 557 527 526 526 534 551 547 553 525 547 550 530 530 536 574 566 570 574 574 521 511 542 563 562 548 538 538 551 571 545 519 528 522 516 530 523 518 511 512 545 503 557 562 579 588 580 581 561 535 549 544 553 558 537 539 524 512 510 510 557 546 553 566 513 506 477 494 516 539 538 534 525 552 535 539 561 555 540 546 545 512 522 515 514 534 518 561 553 552 551 534 495 503 509 500 535 529 539 563 543 537 519 509 518 517 541 554 554 549 555 555 504 512 536 509 522 515 526 546 551 571 558 562 527 540 540 556 520 541 528 544 542 535 560 554 537 536 508 537 574 581 597 569 524 497 518 541 536 489 491 506 512 496 542 542 570 542 556 546 534 550 543 567 552 533 512 504 491 496 486 509 497 526 552 575 545 519 513 522 531 533 569 550 551 523 509 534 556 520 499 486 459 496 495 520 500 510 491 509 561 571 547 526 578 576 562 591 541 550 543 543 545 538 535 550 550 549 534 504 527 495 496 514 546 565 525 514 517 516 539 519 531 502 473 473 501 520 509 504 519 537 549 535 526 554 531 547 560 552 597 576 558 521 561 541 567 565 547 552 520 503 541 559 541 509 522 508 472 496 511 523 562 546 521 517 511 562 559 571 553 539 526 476 473 451 494 489 499 516 534 519 494 502 515 517 487 499 537 528 532 536 546 516 504 530 561 556 556 545 539 527 551 561 586 571 562 504 513 526 518 548 579 529 545 561 557 532 538 520 526 510 525 536 496 512 545 540 506 488 504 479 487 532 556 505 523 496 521 540 533 530 550 532 531 509 502 490 492 487 510 518 554 519 506 529 532 507 501 524 529 485 508 529 528 521 523 509 492 484 539 523 528 529 564 529 555 552 519 511 531 533 509 492 506 533 525 526 549 529 540 522 508 540 554 536 552 523 514 505 527 547 553 542 540 533 548 567 549 537 534 522 538 533 512 559 520 494 511 497 497 506 532 555 509 504 495 517 514 523 499 532 557 520 520 506 512 528 511 521 522 560 533 520 511 521 520 546 536 508 507 491 533 571 538 505 489 540 539 533 489 466 519 552 570 541 554 554 533 514 515 521 536 528 504 540 508 513 495 500 503 532 543 524 523 592 568 582 538 551 553 570 577 567 540 522 505 536 512 500 468 467 481 503 532 529 523 531 548 536 519 548 535 504 512 520 508 510 486 507 499 551 538 526 534 517 490 492 526 523 516 575 570 532 518 523 517 515 501 492 526 499 521 532 520 522 521 540 557 572 538 521 521 507 508 527 552 554 533 499 531 532 537 557 557 493 488 508 548 551 533 541 507 511 503 473 477 497 523 526 499 528 568 491 497 527 568 562 563 564 584 556 562 544 545 547 508 519 529 504 515 540 543 551 548 532 516 517 522 497 534 554 546 524 567 587 603 559 499 494 519 484 522 543 525 516 540 507 478 488 510 521 534 535 497 524 509 542 526 508 497 488 470 474 481 528 516 517 511 545 586 555 518 531 531 514 532 
vem trace:

