SDId: 34848496
energy: 3.99967e+17
zenith: 0.670558
azimuth: 3.31202
GPSSeconc: 1127393208
stid: 333
spdistance: 4436.87
radio trace:
434 442 453 443 428 448 437 425 424 424 410 428 440 448 422 432 451 485 443 456 420 407 424 419 436 446 448 435 437 434 429 411 400 436 468 432 414 470 475 454 477 433 404 430 434 387 415 436 446 437 424 446 404 423 440 459 418 463 431 440 440 432 434 422 444 424 456 456 468 454 462 463 484 449 476 455 465 473 467 455 434 380 429 439 439 443 432 430 421 454 439 448 433 418 422 454 439 442 443 443 447 436 474 489 474 472 446 467 483 469 454 443 457 394 408 405 414 435 435 411 423 430 451 455 412 459 450 452 458 444 408 374 374 422 401 392 412 468 462 450 471 470 473 444 450 465 462 467 474 461 472 446 419 420 437 452 383 412 408 448 456 453 460 479 474 461 431 438 475 444 450 447 420 452 450 434 430 444 455 415 425 456 441 413 438 408 404 434 422 435 442 454 446 459 466 443 478 458 455 453 456 457 449 469 451 441 439 439 441 449 446 446 432 435 430 423 392 379 397 425 424 442 422 432 413 425 438 406 439 439 398 366 357 413 452 463 453 452 463 441 422 429 429 455 453 470 457 479 428 461 472 469 493 480 476 469 483 431 416 473 447 459 468 440 451 450 445 416 427 402 425 394 420 402 388 406 426 445 427 438 451 464 459 466 421 445 427 457 476 482 446 453 449 445 466 469 474 448 426 423 402 428 472 486 467 450 432 431 417 399 409 446 465 434 440 434 417 417 384 395 426 458 457 480 472 459 407 411 451 463 471 483 477 470 447 481 422 412 406 444 480 466 442 447 448 444 419 424 432 417 424 465 428 389 407 438 436 402 420 445 478 490 471 428 453 466 507 495 474 472 440 431 413 441 433 456 473 468 413 398 434 450 419 397 465 473 478 472 431 424 428 423 423 381 387 433 416 419 407 388 432 454 451 475 490 462 487 446 439 449 484 491 434 440 443 435 451 444 447 464 433 432 421 418 432 422 432 420 444 454 465 480 464 474 484 469 416 448 452 451 435 420 411 388 426 451 453 439 423 426 442 443 458 409 407 411 388 422 434 439 478 447 439 435 470 453 433 443 442 472 446 465 455 434 448 430 444 405 406 419 412 431 447 447 405 393 422 426 415 428 425 436 462 472 430 439 436 446 479 481 471 475 480 470 461 437 447 441 427 403 433 461 452 457 456 454 447 442 453 454 460 435 430 428 435 423 441 442 438 419 438 435 435 452 414 420 436 434 436 458 470 447 477 503 492 488 467 404 397 395 416 410 417 394 390 412 469 432 398 406 405 436 466 457 431 446 463 479 445 431 434 439 417 459 428 413 453 478 462 493 491 475 489 439 416 460 466 445 437 406 446 447 447 446 385 400 435 426 435 434 430 476 476 457 436 428 418 404 404 437 449 477 456 469 482 468 444 421 380 388 424 438 442 450 448 427 449 442 422 429 425 420 412 427 416 413 410 424 408 391 412 471 462 427 421 443 453 432 440 435 428 436 441 422 429 407 387 400 394 420 445 438 464 458 489 456 461 440 456 459 446 441 412 412 420 408 399 421 396 402 436 462 480 484 464 475 459 439 435 428 451 461 459 428 399 427 448 465 451 408 408 406 385 414 440 444 428 435 450 467 467 430 432 434 434 453 471 460 461 454 436 426 437 429 439 467 425 407 399 390 400 429 422 453 439 421 375 396 408 420 416 409 404 387 413 427 418 434 463 445 447 473 444 452 439 446 447 455 454 461 411 419 448 476 490 466 463 441 
vem trace:

