SDId: 34544396
energy: 7.37256e+17
zenith: 0.698438
azimuth: 3.06252
GPSSeconc: 1125535194
stid: 419
spdistance: 869.384
radio trace:
465 476 493 492 435 437 430 451 485 503 475 461 454 442 429 404 379 421 433 421 433 414 428 470 541 529 512 521 531 506 502 477 508 496 474 476 465 440 470 457 468 470 447 461 473 471 491 437 417 453 521 505 483 508 477 450 462 483 470 461 457 448 515 541 532 504 503 468 493 508 462 417 404 437 481 452 449 451 484 468 470 482 426 415 447 505 479 468 471 488 537 541 516 478 465 460 498 496 477 457 467 461 498 513 470 478 459 451 490 432 462 473 466 476 496 532 514 474 470 507 483 511 520 520 479 462 492 490 434 402 427 462 466 429 446 489 521 514 514 471 478 420 431 453 484 469 464 446 448 458 457 493 483 491 482 476 472 446 448 449 457 446 469 462 494 471 424 417 460 471 465 510 522 494 496 505 489 537 521 516 530 489 484 460 456 470 474 486 509 510 486 479 439 421 416 455 453 481 469 455 462 453 486 447 481 435 446 473 476 446 498 444 463 464 470 476 510 479 455 489 503 469 439 435 441 449 450 442 424 459 478 487 466 463 508 497 463 485 496 493 504 491 455 454 475 451 474 451 413 415 442 456 446 488 526 505 469 470 464 487 471 484 524 517 493 457 465 445 433 450 422 414 411 439 450 455 495 500 435 457 462 447 427 445 506 492 443 490 480 495 468 441 482 491 501 469 464 466 465 468 460 447 397 421 443 408 441 480 490 470 467 500 509 474 462 461 474 487 479 462 520 494 420 423 404 390 463 525 495 452 489 453 452 488 442 451 480 509 442 432 418 443 461 489 482 513 524 533 516 447 425 431 443 496 484 514 539 494 508 478 435 439 434 482 461 439 468 498 526 529 544 523 535 507 501 488 495 475 440 490 437 491 491 440 460 495 516 508 500 496 487 480 472 476 486 478 460 400 424 460 416 393 420 437 442 423 485 482 475 446 412 438 448 437 439 436 463 496 478 505 503 477 518 468 458 413 420 449 406 398 431 479 463 438 492 521 510 482 482 479 448 455 474 461 492 515 495 452 475 513 523 502 455 481 450 394 469 505 466 508 526 486 463 475 482 504 472 489 438 445 438 468 478 489 472 418 427 446 457 448 454 431 405 435 445 501 469 451 470 478 511 496 502 511 501 469 451 454 455 466 500 475 500 445 489 501 493 505 505 501 515 506 514 504 501 486 500 498 533 458 422 415 464 490 497 491 453 473 466 480 522 497 463 462 453 492 479 432 422 454 485 510 528 544 506 473 441 439 424 431 430 433 467 499 473 454 494 461 479 488 462 437 388 420 435 487 519 457 413 450 446 416 430 476 455 440 464 457 464 494 500 510 515 483 477 506 483 473 462 425 425 446 459 419 467 451 456 466 465 494 498 446 440 469 491 490 484 482 494 464 472 480 524 512 458 510 492 459 435 447 472 463 458 461 411 428 442 454 471 474 477 465 483 476 493 460 491 474 418 421 467 470 468 497 496 484 466 457 505 495 494 470 499 486 451 509 526 523 503 502 515 488 482 475 447 432 448 447 465 444 470 480 451 444 481 509 474 446 467 486 464 465 432 397 413 431 483 478 489 458 476 454 461 481 494 459 457 479 495 475 437 433 432 408 448 436 436 461 413 406 445 502 472 420 396 388 339 398 460 490 471 472 457 446 469 471 447 444 470 466 471 481 410 400 443 426 438 458 469 481 499 491 513 514 508 512 452 488 449 438 464 466 498 470 473 491 446 453 485 469 501 476 501 461 481 473 479 470 
vem trace:

