SDId: 34662718
energy: 3.43908e+17
zenith: 0.598745
azimuth: 0.400041
GPSSeconc: 1126303747
stid: 333
spdistance: 793.302
radio trace:
450 453 431 458 450 432 451 409 433 447 426 387 398 437 434 437 437 475 461 426 439 438 448 448 454 430 453 442 452 444 440 435 456 440 440 440 432 459 448 434 420 442 447 446 448 494 475 464 438 432 448 463 451 452 453 449 415 440 458 412 403 415 439 405 392 420 410 432 447 462 479 462 471 458 417 433 473 475 434 417 442 417 419 451 468 464 445 477 470 442 443 438 431 449 424 420 459 437 466 464 484 433 404 427 442 433 415 441 427 413 478 482 482 495 518 503 461 455 448 461 463 436 460 461 440 429 437 445 432 444 462 465 412 415 405 421 457 451 472 484 462 433 453 429 462 443 423 430 470 471 430 458 451 432 436 436 413 404 430 419 445 494 483 483 473 455 424 451 474 462 483 476 456 413 405 426 470 487 472 439 446 426 395 415 428 435 426 428 419 449 428 423 421 415 440 447 460 479 452 488 476 441 455 463 465 445 428 435 442 437 423 466 444 416 455 439 436 449 455 463 454 436 437 457 478 471 481 492 485 448 454 485 490 465 443 438 417 446 422 435 446 466 463 423 453 454 410 431 446 424 436 441 447 431 444 456 485 487 490 490 471 432 420 417 430 432 402 406 405 422 437 454 457 465 462 451 474 440 427 431 426 440 448 458 474 465 474 481 478 440 445 454 436 458 467 471 439 452 435 427 440 433 460 437 417 419 445 448 449 469 454 483 480 474 500 470 447 490 478 460 459 428 438 455 433 379 407 456 451 468 473 479 464 461 487 489 503 463 470 458 464 495 489 461 437 434 426 429 443 469 466 465 453 447 446 469 480 469 435 428 424 458 441 426 450 456 448 386 414 401 430 425 467 443 449 458 437 455 478 496 478 469 459 471 451 448 446 446 446 426 447 459 479 476 475 464 464 470 465 467 463 479 487 476 460 448 403 451 465 486 463 414 414 412 417 434 438 441 453 479 445 479 478 490 452 459 450 422 463 470 437 427 396 414 427 435 447 468 460 469 489 492 452 434 390 393 414 441 457 436 415 415 415 407 434 432 398 407 431 443 458 445 464 464 457 463 479 433 450 422 449 423 434 424 446 468 470 480 479 437 445 444 457 453 465 461 461 441 418 444 446 457 464 482 505 484 457 449 426 385 412 400 421 440 414 427 457 466 431 456 510 481 448 476 462 446 430 401 438 426 401 431 443 447 453 433 476 448 430 455 469 499 478 439 399 424 434 484 454 415 432 470 502 487 436 425 414 446 458 462 442 429 418 429 477 486 494 475 472 481 485 478 471 502 497 487 460 459 424 415 441 434 430 430 411 419 412 404 399 434 414 391 459 438 451 442 473 492 425 409 425 432 424 453 469 414 424 450 487 455 436 464 463 455 447 462 438 452 451 429 397 386 405 439 462 461 431 405 421 430 442 431 438 423 427 425 441 453 425 358 374 393 384 421 446 488 508 492 447 422 460 448 458 448 459 468 479 506 507 473 447 415 419 443 448 467 459 448 469 480 474 460 465 447 431 444 459 443 443 440 445 450 454 386 375 422 446 447 457 459 456 413 415 446 455 481 492 482 466 442 424 388 413 410 405 424 446 453 430 428 442 464 459 428 444 449 469 474 460 455 431 451 454 490 494 474 487 492 477 470 480 483 507 446 423 420 422 448 477 468 458 472 459 463 447 423 413 447 461 500 510 470 440 431 472 487 487 480 444 430 423 473 466 452 466 453 483 478 487 476 464 482 505 491 512 460 430 414 
vem trace:

