SDId: 34845578
energy: 1.95072e+17
zenith: 0.530583
azimuth: 4.85564
GPSSeconc: 1127374293
stid: 343
spdistance: 771.778
radio trace:
410 405 424 445 456 469 443 452 452 424 440 454 464 446 453 449 459 447 463 476 467 421 422 428 422 451 466 459 444 457 474 474 464 463 463 476 476 448 473 477 476 479 455 454 472 439 436 447 445 445 467 486 469 443 463 447 445 465 468 416 390 411 423 442 440 442 470 424 424 432 402 442 466 461 468 451 464 492 467 467 454 455 475 503 471 461 478 438 408 431 450 452 439 421 428 440 455 445 432 422 439 472 460 458 468 432 465 474 453 457 439 464 453 428 443 432 466 457 448 422 428 439 440 471 469 441 445 449 458 444 448 464 473 482 474 467 442 440 432 440 444 425 435 473 458 418 419 437 441 439 448 452 476 455 436 440 451 456 448 455 469 442 451 455 441 451 466 464 433 478 483 457 478 479 450 441 430 439 447 455 441 402 405 415 427 420 447 452 458 467 453 427 413 429 443 465 433 443 439 416 418 428 427 425 431 441 406 424 447 440 460 456 449 465 445 447 444 443 447 468 460 461 434 476 438 414 407 403 435 430 422 417 429 419 412 410 450 433 432 418 417 416 424 416 440 462 440 425 441 462 483 463 425 422 452 435 435 441 435 428 445 458 440 425 440 472 452 454 428 403 443 427 419 440 411 400 449 459 449 420 445 457 468 447 428 441 458 453 465 449 395 405 428 435 432 457 446 422 465 441 469 459 432 467 477 464 478 452 453 441 437 419 467 466 460 468 468 444 428 414 428 407 440 490 514 488 478 461 445 440 402 393 414 406 398 400 434 449 430 411 417 450 443 455 476 475 489 451 452 433 435 427 460 425 412 416 449 452 460 456 455 478 461 467 454 397 416 426 426 444 437 434 449 436 419 399 421 445 476 485 472 458 449 466 455 457 453 446 473 474 489 483 463 449 431 461 468 436 442 450 452 442 455 413 396 438 447 460 486 471 435 422 425 437 456 459 440 425 413 446 454 418 428 418 423 454 473 464 474 480 486 469 416 419 430 447 435 471 460 450 426 429 432 444 439 416 413 442 440 443 430 448 463 463 446 445 420 421 440 462 460 463 459 446 422 407 425 479 484 444 474 469 462 463 470 423 441 432 443 454 443 457 439 439 439 450 441 433 426 443 447 434 422 438 441 460 452 454 464 462 437 451 485 454 441 444 419 407 425 442 423 452 463 442 421 426 464 473 483 475 435 424 452 438 428 443 458 455 448 415 427 441 462 471 428 426 422 472 478 455 435 440 396 393 419 452 440 423 430 428 408 398 441 407 411 447 497 484 427 412 412 444 413 435 445 448 435 463 492 482 454 469 441 417 416 459 457 449 466 456 476 478 485 465 433 436 431 411 459 468 472 459 472 447 435 448 480 455 435 453 463 439 462 448 443 450 446 460 427 427 421 452 475 457 457 460 464 475 455 460 481 490 486 459 442 439 433 436 454 461 459 468 468 455 428 431 419 439 445 407 409 413 419 433 430 444 466 465 453 442 464 445 441 440 460 435 434 436 442 452 458 458 469 478 443 461 471 473 421 418 440 454 462 477 470 454 458 445 448 442 430 418 423 407 435 422 423 425 428 430 425 436 443 457 442 429 452 445 432 448 477 455 442 430 468 475 468 457 453 437 423 423 416 421 430 452 446 439 429 459 437 435 466 448 426 453 450 424 438 471 455 471 472 438 417 442 463 448 418 427 447 456 451 442 444 447 459 446 465 462 438 438 437 429 421 398 411 397 443 457 437 447 451 436 410 449 439 447 
vem trace:

