SDId: 34492747
energy: 2.72083e+17
zenith: 0.608279
azimuth: 4.9935
GPSSeconc: 1125203338
stid: 333
spdistance: 764.264
radio trace:
416 399 438 448 423 425 414 426 453 412 437 439 432 431 447 419 438 421 444 463 479 413 399 417 427 410 441 432 443 407 432 442 432 409 429 432 431 425 437 435 439 397 401 402 394 418 432 413 405 418 438 457 449 432 415 421 452 456 415 435 422 423 444 389 379 373 427 456 423 378 381 411 390 403 402 394 399 388 435 409 414 406 378 413 448 427 436 413 427 481 473 456 430 424 426 444 470 418 393 452 433 438 442 428 418 432 411 389 416 395 411 431 445 444 442 444 427 425 425 411 433 462 447 406 407 414 406 399 428 434 424 460 468 477 465 467 443 430 458 461 442 434 406 402 418 419 405 427 436 421 414 421 431 379 391 411 408 424 412 436 440 448 418 459 434 418 443 439 381 366 383 446 423 411 394 374 364 395 392 365 401 419 421 385 364 416 422 462 460 432 435 440 454 420 399 392 413 431 425 427 425 435 417 416 445 436 461 416 397 411 433 417 373 374 407 406 396 419 440 442 425 433 430 421 462 477 473 426 415 379 420 406 424 426 401 420 414 426 399 404 428 432 447 438 451 453 458 453 433 431 432 454 470 440 416 452 459 469 450 434 423 437 480 445 430 420 413 448 430 446 442 456 458 419 420 434 454 462 403 408 441 454 449 416 383 394 449 432 429 448 448 449 419 410 396 410 441 423 414 430 464 453 432 439 467 441 424 444 452 419 404 453 424 429 445 425 449 448 412 396 446 441 433 455 421 425 429 473 477 467 448 416 410 393 404 424 409 382 430 425 455 443 445 446 429 403 407 416 447 409 407 411 396 384 371 379 436 447 406 425 450 483 440 414 405 432 440 448 425 434 420 434 449 457 403 418 427 449 418 477 452 430 421 452 422 443 413 420 447 449 449 415 408 412 444 462 446 461 420 414 431 423 423 421 432 422 417 441 413 421 435 429 426 417 434 441 451 454 466 475 487 473 434 428 400 424 450 451 428 428 379 350 381 400 436 440 422 383 413 427 444 433 411 389 392 386 429 436 428 421 403 428 420 416 436 431 404 379 391 386 414 429 458 435 409 405 445 462 444 428 399 438 443 411 428 465 442 439 418 430 411 406 416 415 418 420 390 410 401 394 383 418 410 407 400 436 453 469 479 442 448 452 435 442 417 396 398 420 465 435 386 386 406 374 375 391 403 434 435 447 451 439 441 447 431 412 429 442 459 472 480 449 406 430 454 454 448 460 435 438 409 386 412 382 410 420 425 438 470 485 424 446 458 455 443 440 413 416 392 409 397 416 456 441 435 452 419 436 473 443 458 445 452 423 407 406 438 448 425 432 424 434 440 433 460 424 416 466 459 408 395 418 424 393 407 399 410 426 411 419 428 428 408 408 401 394 416 415 422 459 445 410 387 369 358 397 437 450 441 435 440 440 426 402 407 413 389 354 385 386 390 384 419 413 412 395 412 408 429 389 452 436 428 432 431 417 423 431 436 422 429 442 447 428 429 406 419 397 391 401 413 432 411 418 416 407 425 436 431 430 427 452 434 407 381 370 397 419 425 442 446 447 473 478 473 452 462 428 400 405 447 440 460 460 441 423 460 454 430 446 421 388 419 429 401 402 417 375 392 401 412 419 411 431 421 444 428 427 420 476 470 450 452 439 460 438 430 468 456 428 434 440 408 393 390 401 386 398 405 431 425 431 439 442 426 425 402 401 409 404 420 397 376 376 414 428 463 475 456 431 414 388 393 401 383 403 427 425 
vem trace:

