SDId: 34826373
energy: 4.38902e+17
zenith: 0.40378
azimuth: 0.986319
GPSSeconc: 1127249737
stid: 343
spdistance: 865.92
radio trace:
451 463 418 441 465 472 446 466 473 454 457 487 493 466 484 471 480 455 481 465 432 426 450 452 438 438 436 470 481 474 470 482 487 478 463 462 449 453 443 437 433 428 443 459 432 451 469 444 452 464 485 486 481 464 450 451 443 442 478 482 472 459 475 456 456 461 480 480 484 478 453 463 461 464 470 487 469 474 488 472 429 456 465 438 420 447 439 456 465 480 486 450 452 450 442 464 457 441 460 461 461 451 445 449 429 441 451 459 467 481 447 436 440 448 447 460 475 450 443 433 440 461 467 463 497 476 421 413 403 435 446 431 448 465 453 453 417 441 440 453 470 470 454 475 427 440 464 452 444 448 461 474 473 483 469 450 417 422 419 446 469 473 458 475 475 481 471 457 453 450 469 447 448 442 425 442 451 450 459 464 486 440 456 443 433 449 475 452 455 483 455 454 444 408 423 474 471 457 466 460 498 501 487 482 488 485 484 459 446 449 469 486 466 480 482 469 472 491 481 458 477 468 475 465 472 464 457 444 452 465 486 477 484 449 463 488 472 435 454 465 455 442 479 458 472 477 466 464 460 461 460 482 462 462 483 459 457 489 506 501 454 477 444 432 447 467 429 451 461 449 487 490 460 461 436 449 427 463 464 477 485 479 499 493 491 518 501 455 462 459 433 470 453 429 460 464 465 453 451 464 491 488 500 474 454 478 460 484 486 463 457 470 436 430 443 450 448 467 479 454 471 487 455 450 454 447 469 482 503 484 470 463 509 503 473 468 473 448 458 438 475 490 462 459 461 468 458 473 471 465 464 482 449 455 468 479 504 482 467 457 434 413 446 465 475 464 488 460 476 469 484 469 470 442 445 466 445 459 446 445 461 439 410 430 447 460 454 451 468 483 469 459 465 471 479 498 495 490 489 443 436 454 458 458 472 473 470 460 479 494 481 465 476 470 454 453 465 477 494 492 461 447 447 464 473 466 482 472 455 449 446 476 490 489 453 438 429 443 458 447 453 465 455 470 481 491 462 473 469 476 488 501 486 480 481 487 476 477 480 453 419 436 442 470 492 468 438 457 483 480 468 444 473 474 451 469 470 437 456 456 465 465 442 475 488 484 480 458 445 478 497 485 484 470 469 458 443 440 444 437 445 467 488 502 510 473 454 473 477 464 449 446 458 435 457 449 472 480 461 463 467 454 453 445 460 432 452 444 447 462 463 451 430 474 446 457 444 447 446 471 473 487 508 487 446 464 457 442 464 485 484 468 473 469 454 434 441 459 443 422 442 469 485 482 487 476 500 482 459 463 475 492 503 492 474 489 482 464 477 482 451 470 452 438 459 463 458 455 490 460 460 472 463 436 421 438 450 452 466 428 427 453 440 459 469 482 464 464 470 481 465 463 441 441 442 481 486 494 483 492 478 472 457 466 462 461 448 439 466 452 465 438 452 476 496 494 483 462 476 460 455 463 467 489 480 448 448 464 469 454 470 483 487 472 475 471 486 489 504 467 473 479 466 458 453 457 445 450 458 459 467 487 500 501 495 479 485 476 463 443 427 403 432 430 440 433 476 490 470 455 454 430 433 442 477 472 474 454 488 514 491 447 451 470 495 509 494 449 457 472 463 482 494 488 464 493 462 445 476 477 490 454 448 442 455 474 461 458 496 482 461 452 476 488 510 507 473 460 453 455 471 455 443 483 486 432 460 459 487 513 508 479 465 457 460 470 487 484 466 445 462 468 488 445 459 428 442 446 
vem trace:

