SDId: 34519775
energy: 3.57591e+17
zenith: 0.113601
azimuth: 3.65357
GPSSeconc: 1125373935
stid: 333
spdistance: 955.004
radio trace:
416 425 403 423 430 467 446 406 361 363 359 373 413 417 403 402 360 350 394 406 381 419 429 403 382 418 438 408 417 428 381 409 406 432 454 432 400 395 409 404 396 399 358 363 380 416 407 393 396 434 444 411 415 403 412 382 376 385 402 398 408 420 424 463 460 442 427 444 435 452 425 435 438 430 413 409 400 409 372 363 375 408 425 424 440 420 381 384 388 394 430 449 437 424 392 401 406 446 403 422 394 401 449 399 362 363 400 424 449 446 390 357 397 376 411 418 396 393 429 413 404 415 410 419 440 447 393 407 457 438 415 396 432 454 415 373 355 394 422 439 441 437 461 422 397 411 392 372 398 453 425 433 423 408 408 403 380 399 391 384 403 410 425 406 399 408 397 427 446 415 415 424 458 435 453 457 415 408 440 413 424 444 426 406 425 434 465 460 434 434 430 444 443 433 449 439 485 453 466 429 423 414 412 392 386 417 441 467 486 445 429 438 436 407 431 452 436 398 375 407 394 385 411 405 409 451 445 395 398 387 395 407 421 420 421 419 443 439 435 464 461 456 438 424 441 426 423 429 433 406 441 412 384 386 379 411 418 395 386 367 405 382 412 417 458 429 432 414 399 401 379 334 354 382 402 412 404 400 415 421 454 413 375 398 433 465 501 444 405 428 445 454 437 419 435 414 432 460 445 449 399 409 396 419 454 436 421 443 441 444 429 409 401 432 458 411 431 447 436 417 420 424 433 432 415 430 449 440 424 426 458 450 453 443 447 433 436 384 374 404 373 384 408 448 433 446 432 415 403 419 431 431 426 437 441 435 383 381 388 393 369 373 389 424 441 419 445 417 362 305 343 371 391 415 415 447 449 422 436 451 467 452 415 439 403 402 410 415 424 403 394 399 394 400 381 360 366 383 385 379 413 414 417 381 397 420 432 446 428 432 416 413 410 412 400 358 357 426 401 381 390 415 409 406 428 472 478 449 450 422 403 412 391 401 441 426 404 414 436 439 440 425 395 378 380 373 363 363 412 378 393 403 416 411 397 414 430 417 391 419 424 422 396 398 393 390 419 415 422 420 397 411 372 388 407 396 386 378 388 381 370 373 391 398 359 354 409 448 441 431 427 425 420 433 426 402 406 432 440 384 415 399 402 447 442 398 426 430 433 385 404 403 399 422 392 363 377 397 400 388 363 380 428 425 393 424 448 443 419 434 438 441 427 406 404 407 416 371 382 370 385 405 393 379 381 387 412 416 410 406 443 436 424 428 443 453 448 441 459 466 427 440 430 405 415 405 365 412 408 404 411 436 448 398 367 389 418 436 440 478 486 431 381 399 409 428 415 435 410 432 421 442 416 444 398 394 426 430 419 435 426 440 437 484 475 479 465 430 376 378 368 359 375 410 430 403 404 396 413 388 403 435 443 462 429 427 427 417 409 389 399 360 367 400 372 398 406 438 465 434 408 381 411 442 457 456 439 422 441 410 377 387 418 431 411 389 405 397 437 463 457 469 461 433 410 376 363 317 344 385 422 430 430 400 348 368 384 396 390 423 452 444 394 451 448 437 416 404 416 403 403 387 373 383 414 413 418 414 410 413 424 426 418 426 429 422 399 383 430 455 445 419 410 410 388 430 413 458 447 423 408 449 431 423 417 420 422 450 423 405 421 396 418 429 421 392 404 401 411 423 418 406 411 376 394 397 384 402 399 425 426 435 448 456 424 425 426 415 402 422 408 392 418 409 408 415 442 429 
vem trace:

