SDId: 34526363
energy: 5.51887e+17
zenith: 0.319976
azimuth: 4.89578
GPSSeconc: 1125416220
stid: 343
spdistance: 980.428
radio trace:
492 477 473 485 485 512 486 483 499 485 505 504 455 460 472 473 414 441 420 474 497 482 457 487 475 450 451 474 480 476 482 485 445 454 441 468 477 479 458 451 464 474 473 478 488 469 464 463 482 501 477 465 469 504 488 480 491 465 498 472 452 450 465 467 470 468 471 469 453 459 468 466 493 486 486 432 450 473 468 464 465 458 471 473 473 463 488 492 482 464 478 502 462 461 444 452 478 472 447 452 476 482 453 460 463 472 481 497 484 478 508 495 481 490 474 442 457 486 473 438 425 473 472 450 446 457 470 483 466 466 434 426 466 469 460 483 487 480 483 465 474 464 477 457 474 451 469 473 474 472 490 481 475 483 476 480 490 487 487 472 469 449 464 450 462 459 465 477 478 418 452 447 480 483 475 466 442 470 475 485 484 480 455 463 487 483 534 534 501 478 491 477 485 459 450 452 436 460 475 484 494 486 480 463 446 431 444 412 457 440 465 455 445 472 484 449 467 468 450 445 453 469 482 482 459 450 456 450 457 448 444 434 452 464 489 489 503 467 459 476 454 439 450 470 452 453 484 482 514 493 489 474 465 450 456 470 454 455 451 477 497 515 464 441 463 457 455 481 480 488 497 481 488 465 467 493 481 450 433 440 444 407 434 470 440 452 448 479 470 468 473 466 446 438 432 463 476 471 485 494 479 459 468 453 463 488 486 475 478 491 468 457 444 478 458 476 467 481 499 496 476 508 504 503 493 503 506 485 462 471 473 487 503 467 472 477 488 491 516 501 496 450 449 461 470 465 485 479 446 489 469 469 466 439 449 460 465 463 418 460 458 458 472 460 458 446 443 451 443 477 489 477 467 486 468 484 446 454 452 467 427 450 462 484 469 472 451 470 462 439 433 448 482 484 520 487 479 454 448 474 462 441 456 473 450 463 495 489 502 476 481 459 476 498 498 466 447 455 450 461 441 454 441 450 455 439 457 465 482 490 483 488 468 463 484 463 459 470 471 450 418 428 447 484 479 463 451 442 462 480 466 486 452 428 437 470 489 427 434 432 449 474 485 503 479 484 469 469 455 478 468 458 448 454 476 462 471 450 462 466 472 516 499 498 458 438 455 444 444 477 471 467 502 494 471 473 476 481 469 489 475 501 501 484 507 499 466 469 463 478 490 440 429 447 442 451 452 472 424 458 464 486 486 459 465 470 447 446 488 491 451 434 415 460 462 468 454 439 452 417 447 473 446 476 476 453 452 432 476 464 475 457 461 475 448 474 485 488 458 489 471 455 479 489 463 441 457 474 478 522 489 483 453 476 459 459 451 461 500 498 485 478 484 468 495 489 481 490 495 453 493 496 495 477 487 491 459 484 476 488 484 484 505 477 451 447 452 445 433 466 476 454 463 471 479 445 441 476 478 461 458 470 489 455 460 436 438 450 454 475 446 425 439 488 488 500 507 472 452 462 470 494 481 484 492 506 497 516 490 491 494 466 474 477 465 469 461 485 479 463 465 466 462 475 458 477 520 506 444 457 438 478 476 481 453 459 502 498 497 493 466 466 459 480 501 488 483 484 472 462 452 451 445 470 462 485 476 456 479 485 472 448 459 448 446 458 475 468 477 472 463 451 469 482 450 460 453 478 485 494 510 497 459 476 468 466 453 463 497 480 486 460 468 476 497 478 480 482 475 464 467 455 464 477 473 463 474 449 438 437 451 474 501 474 458 459 468 479 457 462 494 456 477 470 451 462 496 513 
vem trace:

