SDId: 34602788
energy: 3.00923e+17
zenith: 0.598085
azimuth: 3.85721
GPSSeconc: 1125995012
stid: 419
spdistance: 2382.12
radio trace:
470 472 437 471 437 429 473 475 451 473 503 479 445 486 460 434 457 465 496 487 451 441 484 469 484 475 500 445 440 455 434 394 460 459 479 494 486 436 486 462 463 455 471 468 520 527 517 506 517 495 464 449 426 444 419 415 387 376 429 436 429 456 503 454 480 449 468 440 473 510 491 471 461 428 432 467 487 479 488 505 490 472 481 468 502 505 474 461 467 475 515 490 509 449 439 401 418 421 407 389 418 433 480 491 487 435 432 434 450 450 370 429 444 449 417 450 457 360 411 438 463 474 480 449 450 422 449 446 427 437 483 461 415 407 433 416 397 410 384 405 455 442 420 464 440 459 429 456 469 435 415 423 468 468 430 378 419 385 386 413 443 441 414 406 376 389 431 459 502 499 465 474 457 461 418 454 474 474 433 439 464 487 505 510 442 428 434 452 496 459 436 462 400 446 463 445 446 447 435 477 477 473 492 488 475 482 474 451 443 491 491 455 422 476 469 452 446 467 483 509 462 438 439 465 473 498 472 432 425 464 478 476 461 446 471 479 508 443 484 470 478 470 474 486 493 489 471 464 417 415 437 434 387 424 443 435 457 454 463 465 478 424 461 445 440 450 433 418 481 501 537 497 442 467 461 436 412 432 449 477 473 436 446 439 423 407 386 404 457 467 436 395 432 418 411 416 423 434 445 434 384 405 429 442 457 465 474 451 431 441 474 442 425 452 480 446 445 467 470 455 438 419 429 467 451 426 425 423 414 439 455 420 414 406 413 464 461 408 377 412 462 452 462 451 466 450 455 432 433 455 470 445 432 458 495 504 467 441 455 458 435 428 424 403 446 465 494 465 465 411 423 426 453 459 452 464 499 451 434 460 410 387 407 490 498 465 475 486 453 470 488 492 496 481 492 513 491 511 450 429 409 423 474 475 458 480 449 447 439 431 448 437 432 433 399 471 466 451 417 422 406 449 461 430 404 426 500 517 483 482 477 439 433 434 462 474 476 423 432 434 457 493 474 448 453 493 459 422 413 437 427 444 505 502 479 487 456 422 470 463 438 404 415 448 494 459 455 461 456 443 449 462 482 428 461 473 476 460 483 502 448 437 456 454 446 474 460 454 479 449 423 415 420 455 459 497 475 504 491 435 477 467 463 440 400 450 455 438 494 473 440 451 440 433 482 435 467 494 509 513 520 467 442 477 480 502 455 408 422 428 454 427 455 439 469 471 479 473 418 420 441 474 465 454 480 482 501 466 453 462 471 456 460 441 444 452 470 451 440 431 417 412 469 483 493 473 477 496 486 464 459 480 488 457 405 414 463 479 465 468 429 459 482 499 469 435 429 480 474 445 447 425 428 459 483 433 457 414 412 412 423 458 452 444 439 435 460 454 416 407 460 450 462 455 457 449 446 488 495 504 505 468 486 446 410 377 426 428 398 437 432 393 429 434 415 407 432 401 396 423 445 456 475 446 459 468 451 476 457 441 465 481 503 449 452 446 453 453 424 428 476 543 451 396 389 395 453 455 438 447 447 460 418 447 433 453 442 438 464 427 447 434 421 431 436 413 415 428 438 415 426 410 453 421 432 448 457 435 443 433 451 474 513 510 486 489 494 499 483 477 424 461 496 487 490 467 451 456 481 494 480 426 473 471 429 420 426 415 452 484 494 512 479 507 461 454 461 433 435 443 411 424 457 387 400 428 421 436 419 443 426 408 470 424 472 475 492 481 510 490 454 426 491 494 515 495 424 426 
vem trace:

