SDId: 34699319
energy: 1.65053e+18
zenith: 0.896428
azimuth: 4.65278
GPSSeconc: 1126492237
stid: 419
spdistance: 348.531
radio trace:
458 463 449 454 479 495 476 464 415 399 413 455 448 440 426 443 448 444 424 421 407 448 432 444 498 452 454 455 473 473 478 469 477 470 473 487 524 524 480 439 426 400 389 425 461 451 447 445 436 422 432 467 465 479 467 429 433 379 408 481 431 416 482 469 440 442 483 508 487 449 457 466 443 433 500 445 451 488 481 497 451 477 476 481 462 470 450 454 428 442 432 474 488 439 418 428 425 439 467 411 489 489 467 469 474 437 411 425 442 443 433 385 410 442 453 443 411 412 426 415 395 399 411 435 441 442 436 400 378 377 397 412 379 433 468 446 435 423 436 433 479 465 484 447 423 490 490 440 458 473 495 438 499 505 490 468 476 467 522 522 478 424 495 492 430 442 440 414 443 470 512 508 497 503 453 442 481 462 452 474 483 471 475 489 496 426 468 430 424 402 391 427 474 455 439 454 504 465 454 468 412 440 488 481 467 448 433 444 465 443 441 458 468 467 441 434 415 416 397 407 444 481 472 457 468 433 408 435 433 471 516 456 456 498 489 478 460 425 479 499 453 442 430 460 464 418 411 378 380 471 443 488 496 495 504 510 480 489 483 497 491 523 494 498 496 457 464 482 469 471 448 484 531 505 494 525 501 512 494 451 492 497 461 416 441 486 497 488 423 421 423 425 462 483 493 471 451 472 508 501 487 480 526 500 453 449 455 440 431 438 436 462 475 495 508 442 418 361 385 383 424 468 495 457 403 378 412 387 434 469 447 470 471 436 453 472 465 460 415 411 425 475 458 480 493 528 438 430 431 491 482 451 471 465 418 441 454 414 455 445 450 449 417 432 442 466 460 446 440 458 462 417 450 477 522 513 472 470 444 418 478 528 444 449 461 477 491 471 471 474 510 472 457 484 486 450 451 459 435 427 438 448 457 437 448 431 441 459 445 439 417 458 469 478 445 430 419 428 421 399 448 473 479 475 460 466 493 490 432 402 392 414 492 509 521 514 448 481 455 443 440 443 426 431 406 391 427 465 494 490 487 487 488 438 455 448 433 463 502 496 485 485 443 477 428 373 391 406 429 466 447 416 440 452 461 456 465 507 484 456 449 494 494 464 424 428 376 406 438 409 405 418 453 477 451 488 450 461 432 436 485 494 466 487 452 467 441 441 433 370 390 436 415 415 461 413 456 476 506 512 475 462 427 439 441 424 399 389 437 469 449 471 434 495 519 475 439 475 425 451 428 417 419 435 433 446 455 475 506 476 474 458 439 409 447 438 449 489 482 439 426 436 475 485 495 496 465 469 502 478 472 437 464 448 472 482 466 473 473 459 469 468 440 449 439 449 463 483 493 442 392 415 490 500 480 508 469 456 485 483 533 477 419 421 428 438 450 462 446 403 401 374 413 428 468 439 487 501 427 444 418 421 432 447 461 449 446 462 477 504 468 432 485 491 436 438 436 415 422 450 430 392 429 425 443 433 422 432 436 467 459 455 485 466 471 472 473 464 456 451 427 443 469 455 467 472 481 462 438 493 479 473 461 448 462 429 443 427 429 476 448 464 465 469 409 391 415 423 469 477 493 500 493 481 451 460 472 451 433 432 465 465 450 457 448 462 482 454 427 450 462 459 435 447 495 507 483 415 405 461 445 478 430 453 451 438 477 447 447 491 440 426 460 471 444 484 508 474 460 428 461 473 459 461 463 454 496 510 470 500 458 435 495 465 432 483 455 432 457 490 491 466 457 393 402 405 422 446 
vem trace:

