SDId: 34743948
energy: 1.15649e+18
zenith: 0.475253
azimuth: 3.22986
GPSSeconc: 1126734955
stid: 419
spdistance: 941.399
radio trace:
519 514 532 520 516 528 495 495 514 538 499 549 522 517 495 479 491 470 470 464 492 520 535 523 484 495 484 470 527 544 549 510 489 505 449 449 474 481 472 499 495 512 504 483 497 506 503 543 537 468 471 491 506 442 428 440 508 493 499 504 494 495 527 519 476 489 516 514 510 543 549 511 487 497 483 477 484 500 503 502 496 427 413 429 458 477 479 485 494 480 488 488 484 482 488 496 517 478 486 499 503 489 461 481 445 424 450 450 514 490 497 522 517 506 497 480 483 472 479 490 515 453 474 505 472 471 456 473 474 492 481 441 487 490 465 462 493 497 449 454 484 505 528 504 506 476 445 458 475 484 472 456 482 497 498 491 475 507 475 506 511 471 473 479 488 502 471 481 483 430 475 511 480 474 484 444 443 476 492 525 509 509 514 521 498 496 516 498 505 499 519 511 542 491 490 479 492 506 507 520 503 550 518 511 441 534 512 488 460 448 477 485 483 471 498 504 507 530 529 506 492 538 521 486 528 519 485 453 445 469 498 521 479 460 420 402 383 430 462 455 441 461 477 487 457 436 438 462 494 471 430 476 488 499 545 520 500 492 485 517 475 496 525 543 480 484 466 480 463 459 450 486 491 495 492 521 531 513 454 461 501 485 467 444 488 453 479 499 495 526 486 513 517 524 486 464 472 510 530 511 520 489 502 520 533 539 547 557 490 507 523 509 511 477 485 492 493 489 531 521 496 490 468 497 499 492 483 473 506 510 514 506 498 500 509 497 511 497 485 517 538 530 468 511 522 486 477 468 503 501 479 486 488 488 469 508 519 531 474 439 410 398 424 437 423 455 477 517 501 476 507 500 513 463 472 494 498 469 510 495 492 494 499 494 498 499 488 466 518 526 512 496 468 484 474 455 446 453 471 467 465 461 478 525 480 483 515 517 495 525 478 496 489 494 521 499 448 479 474 478 509 453 463 476 487 541 548 534 515 521 461 468 504 535 533 494 452 422 447 489 487 482 508 489 462 490 507 528 512 442 480 488 504 527 551 539 530 514 478 437 445 474 513 503 478 493 470 497 514 493 501 480 480 522 470 470 467 455 488 504 503 534 532 515 479 478 492 462 492 501 508 505 483 516 548 498 506 536 555 518 482 485 481 428 481 495 435 467 526 440 408 439 426 435 465 509 500 498 478 479 479 495 511 481 438 411 435 472 463 489 516 517 486 535 528 491 448 441 420 421 445 465 455 465 503 499 480 493 509 487 468 506 513 532 481 485 475 491 521 519 529 510 474 492 453 408 463 474 515 528 476 480 492 520 498 478 500 534 482 469 441 428 459 458 441 473 470 463 467 488 472 475 530 532 509 501 475 494 470 467 468 499 525 525 507 505 519 516 532 521 548 560 514 504 510 518 493 482 488 505 467 478 482 473 453 461 478 520 504 467 460 491 480 463 489 451 424 449 469 518 502 511 556 553 480 463 493 491 509 502 495 468 471 517 504 496 484 480 478 510 507 538 513 479 483 499 419 419 473 511 477 423 442 431 410 447 485 493 487 493 477 462 540 445 454 458 500 486 493 525 520 502 521 506 488 484 458 466 447 493 490 487 464 484 497 507 502 509 505 496 536 508 501 502 537 510 492 513 490 468 464 476 478 518 550 546 523 516 508 474 515 514 461 498 483 514 551 528 487 527 525 525 536 535 528 525 497 467 408 483 488 491 508 457 456 466 465 479 464 456 425 435 415 443 498 468 480 507 
vem trace:

