SDId: 34553251
energy: 1.51818e+18
zenith: 0.898566
azimuth: 1.06349
GPSSeconc: 1125576946
stid: 333
spdistance: 850.913
radio trace:
442 430 432 442 480 460 433 467 444 434 436 454 472 445 438 389 372 374 413 418 432 427 425 450 405 408 423 442 429 406 424 440 449 447 435 447 444 474 457 454 435 417 420 460 447 431 392 410 392 391 403 423 442 475 463 432 395 391 379 428 441 418 435 436 456 438 413 416 450 431 444 453 454 462 455 460 446 445 469 451 454 456 463 469 434 392 398 431 401 456 459 458 442 451 446 400 427 415 414 423 403 413 463 492 466 459 405 424 452 451 438 421 403 350 380 401 399 407 404 410 411 415 416 412 413 433 427 410 403 400 390 411 417 391 404 424 415 415 423 459 488 486 453 462 438 414 411 402 411 428 436 420 415 412 401 395 411 430 446 462 434 440 446 451 445 421 410 412 405 421 410 458 477 456 413 432 440 442 453 392 393 399 387 390 424 409 407 412 438 401 420 422 463 459 450 409 422 449 448 463 469 473 427 425 451 446 435 419 434 387 406 419 423 413 398 432 481 470 449 453 440 441 468 478 475 463 460 464 413 420 451 432 450 462 452 451 458 458 478 465 448 414 433 447 418 437 446 434 455 452 422 452 455 474 462 464 443 447 469 440 464 442 428 444 427 424 418 411 420 422 432 443 432 414 419 441 428 421 408 421 425 463 462 449 486 460 457 471 465 427 437 440 429 425 450 428 457 491 470 464 447 452 452 456 455 462 413 434 468 435 400 381 429 447 428 415 412 391 405 392 405 418 431 425 413 446 407 434 464 451 453 451 452 482 438 416 409 440 439 432 404 415 444 436 435 440 442 412 410 415 414 444 445 420 421 401 403 394 402 391 381 392 433 473 446 416 460 448 412 399 378 405 423 425 453 414 458 463 458 461 452 457 449 441 407 425 435 413 406 446 480 458 444 397 358 369 388 411 424 446 464 449 473 443 445 471 474 488 445 443 454 419 392 403 404 414 401 432 441 452 426 440 444 410 401 408 404 393 422 396 389 446 470 470 500 460 468 453 453 447 426 436 427 428 437 431 426 445 433 439 432 424 439 418 429 395 400 398 394 383 375 411 424 415 438 443 453 462 449 437 451 449 433 430 425 406 413 399 423 460 457 466 443 437 425 425 443 457 447 444 443 435 431 429 452 436 435 427 422 422 416 411 408 456 472 463 464 455 444 437 456 441 423 446 444 456 453 442 427 428 431 436 411 396 391 415 406 382 398 408 430 447 459 439 446 436 433 436 444 402 413 405 414 457 443 432 467 468 453 424 450 436 455 416 426 457 449 419 408 410 429 420 409 405 408 400 415 387 379 383 401 424 444 440 442 461 467 451 463 432 401 405 403 416 406 427 436 427 437 426 406 421 372 417 408 409 436 435 439 472 444 456 419 375 385 428 395 407 445 444 410 419 398 395 382 466 440 411 421 404 391 417 415 441 431 432 424 434 414 417 390 405 436 452 450 440 439 427 414 427 431 442 435 452 451 457 443 458 437 464 445 440 422 409 429 455 432 456 439 443 457 460 459 431 426 416 442 442 408 384 410 399 429 414 426 445 460 468 454 423 438 434 386 375 396 410 405 409 394 416 439 438 430 432 405 424 394 401 434 445 400 373 399 407 419 425 418 421 423 421 392 373 398 395 392 423 464 492 450 419 445 443 423 432 411 411 431 414 419 449 432 424 466 443 404 448 423 373 414 446 463 448 454 452 443 455 436 419 438 422 443 427 403 383 389 387 392 394 432 444 470 449 432 409 401 450 470 420 
vem trace:

