SDId: 34757742
energy: 5.08139e+17
zenith: 0.733624
azimuth: 5.48842
GPSSeconc: 1126815952
stid: 333
spdistance: 1148.01
radio trace:
458 428 474 491 478 440 463 462 441 475 460 467 465 468 460 449 443 477 484 501 499 535 485 459 457 436 448 459 437 431 476 467 452 418 449 461 474 482 469 505 500 497 494 508 495 472 474 482 492 470 472 484 467 467 432 451 485 509 466 455 485 523 501 462 491 527 510 536 537 494 477 484 498 497 483 498 470 447 452 467 454 462 497 484 481 501 499 452 453 460 460 457 481 499 497 492 492 492 504 489 509 488 469 467 476 485 471 483 464 448 434 440 432 440 472 457 467 480 503 519 508 493 513 478 448 452 443 448 447 436 427 435 477 515 518 510 489 473 473 433 440 437 457 493 461 450 478 505 510 526 497 495 459 484 485 500 507 528 518 513 479 481 479 500 490 463 453 453 446 464 489 481 465 476 475 484 471 471 461 492 492 496 460 433 477 476 487 504 497 472 463 390 403 399 406 429 450 412 444 459 465 488 482 479 492 472 459 429 407 420 467 415 416 474 496 456 439 430 462 469 488 469 463 452 448 450 460 463 460 428 456 473 456 495 465 487 469 454 464 464 478 482 502 454 461 503 512 523 510 457 461 473 486 464 464 468 471 476 474 467 452 453 461 476 511 514 478 474 465 454 476 424 420 464 500 496 485 493 500 518 517 489 509 483 432 441 461 455 488 492 502 488 475 464 469 490 518 506 481 483 462 490 474 484 511 527 506 491 484 476 453 448 491 438 423 449 505 485 448 456 442 413 442 450 477 490 485 471 478 492 474 462 467 470 466 475 471 453 487 504 509 479 476 494 532 516 509 497 475 465 443 452 420 413 415 454 505 523 527 493 483 443 444 456 434 451 445 458 462 474 448 437 430 450 458 462 439 491 481 461 506 500 501 473 459 470 488 510 505 469 480 492 491 472 464 474 504 480 431 463 474 500 500 492 539 519 464 445 484 441 446 464 463 467 490 495 489 502 442 449 442 466 452 492 510 527 522 540 510 529 499 467 473 464 458 485 499 480 452 433 434 463 493 467 477 473 451 438 456 466 481 463 436 455 464 437 427 423 426 439 463 464 475 496 489 482 488 459 505 505 458 476 473 468 489 467 432 464 510 511 513 485 478 473 485 452 408 454 484 498 472 465 486 479 488 503 477 438 443 430 424 455 432 426 433 455 509 508 474 490 450 464 476 493 473 487 515 523 479 451 474 496 457 485 465 445 462 475 474 445 432 452 457 478 477 465 501 467 480 485 482 511 490 474 497 490 464 503 503 504 473 452 467 483 475 443 436 467 501 515 535 504 465 466 479 418 425 474 506 470 428 474 454 462 441 437 436 473 507 511 504 502 472 427 435 439 457 451 410 472 504 500 489 482 498 488 470 493 487 477 470 450 441 457 424 428 466 461 456 469 488 487 479 484 463 437 435 485 515 500 476 440 465 468 487 467 482 493 481 491 484 477 488 465 441 403 452 447 434 449 468 498 472 466 450 454 456 477 476 513 471 448 448 472 505 527 482 458 437 430 471 460 438 420 431 466 469 446 430 487 494 481 470 447 434 437 444 466 473 456 437 452 466 455 479 472 494 499 511 491 513 469 468 447 491 525 525 496 457 474 483 475 445 438 456 477 468 486 514 527 518 503 505 509 505 500 469 451 456 503 498 519 533 506 483 447 461 506 481 464 461 470 454 435 449 471 501 461 430 451 462 455 503 519 493 472 487 499 516 512 503 480 488 493 513 507 454 460 439 451 482 488 460 428 446 471 472 522 
vem trace:

