SDId: 34743901
energy: 2.3725e+17
zenith: 0.682766
azimuth: 5.75209
GPSSeconc: 1126734663
stid: 343
spdistance: 726.832
radio trace:
498 483 483 457 476 447 456 468 478 471 459 458 431 439 443 450 420 457 452 441 441 464 483 480 456 449 437 449 445 445 438 445 458 441 443 465 451 471 493 487 481 470 469 434 422 438 490 474 477 466 470 436 459 464 471 453 440 459 453 440 498 477 464 456 453 456 447 453 460 478 455 443 466 457 475 464 445 448 476 472 464 477 458 472 454 444 459 471 471 464 461 479 477 462 484 494 482 491 474 457 434 440 449 451 478 482 478 456 434 473 485 468 491 473 485 490 500 506 480 466 462 447 456 461 452 471 476 460 440 435 438 428 437 454 458 469 454 434 453 450 479 451 474 477 474 489 490 458 486 498 482 467 470 465 477 501 469 458 474 472 476 455 460 480 462 463 481 444 426 436 442 479 439 469 493 476 456 428 436 453 461 466 470 458 466 451 436 458 464 446 480 493 475 497 496 489 491 445 449 452 440 442 456 458 467 453 484 479 460 462 435 455 467 453 475 460 469 464 478 486 493 509 492 477 472 469 446 444 427 447 444 467 464 427 444 467 451 440 467 450 438 464 468 484 486 469 452 443 431 425 451 483 478 484 480 449 458 461 471 488 467 481 455 473 488 498 466 476 446 444 433 441 435 437 467 472 493 494 440 423 438 447 465 449 458 478 483 472 494 454 448 454 447 443 454 430 442 446 453 483 485 482 470 479 478 490 483 482 456 445 437 453 458 475 473 473 454 477 458 499 514 489 454 446 436 448 430 449 465 469 466 466 470 473 473 471 482 480 468 483 467 477 487 467 447 451 465 455 419 457 464 475 458 465 461 466 441 435 473 487 489 479 479 498 508 484 442 438 441 470 499 492 479 490 477 465 459 450 445 443 463 450 474 473 484 472 468 455 481 502 471 470 465 455 439 432 450 486 479 480 443 442 438 444 443 431 453 460 464 446 468 457 465 453 489 502 474 484 473 469 450 463 482 475 447 453 443 447 426 455 485 500 501 484 475 460 443 480 475 447 424 440 469 461 454 469 443 450 450 459 431 437 450 472 483 476 469 444 462 444 464 460 462 457 442 450 470 470 484 498 459 461 454 459 460 492 494 444 469 477 481 469 462 473 466 470 458 431 464 461 453 463 478 467 468 467 477 419 424 425 476 489 501 482 460 467 457 443 458 438 434 467 455 446 461 492 466 466 459 435 459 454 472 485 473 464 433 441 474 484 468 472 447 443 436 435 454 453 461 476 477 478 467 446 440 417 453 464 471 466 476 442 444 441 463 448 470 475 475 486 465 423 426 445 445 466 447 486 477 470 484 481 461 455 442 453 439 439 448 468 505 472 463 475 473 455 433 416 442 444 447 474 475 485 492 468 492 489 477 460 458 445 419 450 469 481 486 492 495 458 466 446 467 464 474 438 457 453 459 453 437 447 443 438 439 473 462 461 478 465 480 458 483 493 463 476 474 482 461 451 456 462 451 455 456 474 478 494 453 447 419 456 466 426 402 415 442 461 465 488 457 471 492 509 509 455 414 464 465 458 469 460 454 453 415 439 451 465 467 435 467 442 430 444 443 434 483 452 469 472 486 471 472 465 459 444 457 448 478 459 447 469 462 463 445 425 426 475 475 456 444 475 464 455 439 473 472 471 439 445 447 455 456 452 455 449 443 444 461 458 424 444 436 441 461 444 451 471 452 432 439 451 468 464 457 430 461 462 445 457 482 468 463 471 443 433 453 440 457 462 472 472 439 464 487 465 476 465 
vem trace:

