SDId: 34697742
energy: 2.68416e+18
zenith: 1.28089
azimuth: 0.437874
GPSSeconc: 1126486434
stid: 333
spdistance: 1583.82
radio trace:
425 431 400 399 418 419 430 446 414 449 463 464 478 485 451 420 452 462 436 440 448 433 425 459 446 413 388 422 427 455 419 433 446 445 404 393 423 409 411 409 401 408 400 412 451 450 392 438 463 478 459 438 447 441 430 450 440 407 445 461 492 435 430 406 401 430 456 418 408 404 422 419 436 429 391 372 396 449 448 466 416 429 471 424 439 445 417 439 427 421 434 432 451 454 461 445 404 412 420 407 429 423 425 461 468 440 415 416 415 434 398 422 456 452 420 435 450 456 431 443 455 446 440 430 440 423 437 462 428 441 428 424 404 385 443 449 437 452 475 498 506 474 461 455 422 457 423 427 470 435 448 444 433 436 432 412 406 391 407 434 438 397 396 392 394 432 461 436 390 400 394 424 450 451 438 457 405 384 373 402 411 434 428 466 458 426 439 423 416 449 462 458 453 437 413 416 425 434 422 401 429 428 437 438 448 415 414 439 435 394 428 421 418 396 393 381 402 433 458 430 435 453 451 426 420 433 472 466 458 436 448 412 415 424 429 440 456 447 441 409 411 426 447 422 403 433 454 431 432 424 418 443 425 416 465 457 448 469 514 495 460 475 470 453 433 431 432 448 421 412 410 420 406 365 408 443 401 417 444 468 485 472 447 426 426 430 404 433 429 395 427 394 433 396 396 396 423 421 425 425 454 434 386 379 376 402 392 418 430 430 448 478 449 447 443 407 427 446 440 432 455 437 437 432 438 414 449 445 420 420 468 455 392 386 391 409 446 440 428 452 490 459 436 427 423 429 462 466 501 492 466 454 467 465 443 451 452 457 465 464 458 414 417 397 438 436 411 418 464 501 425 434 438 436 445 437 404 426 427 435 420 401 432 457 459 455 455 425 439 450 441 413 429 418 410 365 380 428 444 445 469 465 471 463 468 463 455 444 401 431 403 402 409 417 468 454 402 421 442 429 408 395 424 431 427 422 425 424 418 411 431 434 422 385 373 386 395 381 439 431 439 456 441 441 438 422 410 432 457 441 440 461 459 421 404 399 402 428 432 415 413 426 438 420 413 400 405 407 419 421 422 424 411 381 405 440 450 439 445 451 479 479 474 484 511 507 477 432 415 411 403 420 422 424 392 440 454 446 413 438 446 421 397 432 421 393 415 425 462 464 460 443 445 438 424 420 430 403 420 437 452 439 449 452 446 441 413 433 398 402 405 431 469 453 454 458 459 457 417 407 439 433 448 451 436 417 417 474 422 413 444 413 398 438 418 453 420 387 413 438 452 453 431 420 440 448 455 452 416 437 453 462 469 416 429 463 457 462 462 426 424 445 436 397 398 401 394 414 395 393 414 440 461 436 443 446 425 446 440 412 424 423 382 403 427 435 422 399 431 422 421 431 403 434 444 428 422 451 460 430 420 449 428 441 436 457 462 486 444 433 444 441 440 428 402 413 423 428 449 453 430 430 414 427 440 442 432 407 410 456 427 405 445 446 422 432 433 410 423 421 411 419 436 434 427 418 425 414 435 399 404 393 359 377 425 454 446 449 439 401 399 432 453 459 450 471 466 469 440 421 431 443 449 429 440 448 423 404 403 430 427 447 481 441 453 441 443 489 448 435 427 422 439 421 405 382 393 370 376 412 428 442 450 432 414 440 485 468 472 453 378 389 410 390 378 427 464 460 440 423 388 429 431 420 406 429 432 420 404 395 432 410 401 441 449 456 466 454 422 448 480 466 442 436 427 421 430 441 
vem trace:

