SDId: 34641883
energy: 2.02325e+17
zenith: 0.327548
azimuth: 5.78427
GPSSeconc: 1126196111
stid: 333
spdistance: 930.695
radio trace:
506 476 488 455 453 469 441 447 472 465 461 458 443 460 417 448 444 457 475 453 464 442 447 439 472 482 431 438 442 466 484 489 499 516 464 466 466 492 495 534 531 458 464 464 491 520 497 474 468 446 454 454 459 441 468 470 463 481 483 480 456 468 494 475 499 489 480 453 423 460 439 401 429 474 476 479 462 479 451 440 476 522 528 506 510 498 486 478 417 430 447 442 419 452 478 470 484 486 476 474 496 479 477 453 447 447 445 455 464 450 478 497 438 451 460 438 426 457 425 404 423 438 448 448 471 515 514 503 429 446 442 467 473 477 487 486 486 510 494 449 457 455 460 451 449 439 441 435 421 446 402 443 454 467 464 488 461 471 474 475 497 474 468 475 491 492 492 477 449 458 464 437 440 461 442 448 428 427 443 392 416 461 441 450 479 469 425 405 410 426 446 451 462 465 463 493 484 472 454 470 450 452 457 467 459 448 457 464 447 454 449 465 498 528 498 421 440 466 483 497 495 471 464 462 469 464 462 495 462 446 472 472 451 458 440 423 455 478 483 475 485 493 518 501 498 475 475 461 490 438 435 465 419 417 447 485 463 503 465 432 427 428 443 471 470 484 491 524 493 477 490 480 474 501 499 485 463 495 473 420 445 473 485 507 471 455 434 447 442 479 490 443 452 509 464 471 465 506 496 475 497 484 470 471 489 493 469 487 495 442 432 455 472 465 516 505 477 478 440 460 475 456 416 430 435 449 475 415 412 435 428 414 439 453 451 467 496 514 480 505 521 483 437 438 452 468 447 439 466 468 489 464 434 470 506 466 452 475 450 409 416 424 453 482 472 478 507 507 472 478 495 476 460 459 487 482 493 524 495 425 425 402 434 433 428 474 521 504 488 511 506 478 483 468 457 477 443 443 468 467 496 461 457 484 459 445 453 429 447 455 479 458 470 470 478 483 461 448 444 456 478 524 510 480 488 467 477 431 449 447 493 482 490 434 437 451 419 409 425 454 492 510 499 461 456 420 487 500 481 457 472 462 429 437 447 452 465 449 422 439 463 450 461 454 490 473 507 457 445 446 441 467 460 422 463 495 448 465 504 521 491 495 455 451 457 474 469 438 451 471 467 490 477 498 491 485 499 464 480 448 448 468 464 478 503 457 498 471 427 453 458 478 491 466 477 453 454 455 500 478 468 460 466 484 447 453 451 446 449 466 449 425 420 436 442 488 457 425 465 521 543 506 515 508 493 477 512 475 474 458 447 403 443 432 459 472 448 437 475 453 503 527 514 486 473 499 462 460 442 425 430 489 502 501 433 444 450 448 479 500 465 463 474 472 476 458 442 468 467 447 436 409 441 440 396 426 442 423 427 462 487 459 458 450 440 472 496 505 523 512 464 440 440 459 444 483 469 462 451 457 424 443 465 455 457 484 450 429 427 443 472 464 484 490 463 439 487 469 437 480 469 436 450 464 482 483 497 520 473 462 479 482 451 482 511 507 461 424 429 408 470 453 486 491 458 436 455 475 462 468 492 478 488 489 496 460 460 475 503 467 484 442 420 421 469 438 458 439 465 478 459 455 429 423 449 464 499 477 479 459 470 484 491 492 484 437 462 456 423 443 470 479 478 449 460 458 471 477 457 477 455 477 464 444 451 454 443 445 452 493 515 459 485 463 477 456 445 461 451 433 417 425 427 470 474 491 470 444 455 443 487 498 490 457 474 454 445 470 455 464 450 462 454 463 488 489 475 466 
vem trace:

