SDId: 34750839
energy: 5.27328e+17
zenith: 0.190253
azimuth: 6.22774
GPSSeconc: 1126772779
stid: 333
spdistance: 759.557
radio trace:
400 382 431 458 416 408 405 436 436 419 421 469 492 454 443 431 470 480 499 433 413 401 404 381 407 414 402 411 437 430 452 425 433 453 441 421 408 385 420 416 402 405 441 420 432 412 406 422 419 414 423 451 438 427 444 417 431 433 398 426 452 428 437 452 445 412 398 419 440 451 461 428 435 441 433 458 482 497 470 412 417 425 417 398 402 439 479 470 415 434 455 442 433 425 415 421 440 432 417 424 421 410 448 417 414 451 410 425 410 432 449 425 401 392 395 419 450 482 470 453 428 420 430 446 436 438 446 425 441 440 413 415 423 396 385 403 412 395 403 418 383 411 449 496 488 454 443 392 426 421 441 415 386 418 419 430 459 470 467 449 427 425 463 454 446 413 402 419 422 424 420 428 430 418 417 424 381 421 455 437 453 459 420 415 422 413 432 433 438 426 430 445 439 414 420 405 380 365 401 393 379 408 419 457 487 425 404 396 420 398 397 402 402 437 438 424 414 443 469 435 401 399 408 454 486 445 444 439 402 429 440 428 441 416 411 415 416 422 438 423 397 398 444 466 435 416 427 435 449 450 417 427 427 400 390 430 431 411 445 477 478 487 449 411 427 386 420 413 415 451 482 476 412 434 458 460 438 425 470 460 455 456 425 408 409 422 433 417 403 423 429 415 394 387 416 460 453 438 445 454 429 398 401 449 448 429 398 399 429 419 413 407 423 415 433 424 464 424 426 431 415 418 437 437 442 411 407 413 409 419 440 409 442 420 437 465 466 461 474 465 455 434 426 457 467 430 450 480 475 452 439 419 450 457 411 382 398 430 432 431 458 433 459 440 420 441 429 458 452 468 456 445 460 439 445 458 451 441 437 430 419 454 385 378 410 428 450 449 434 425 427 398 404 431 426 448 408 386 422 395 408 413 426 427 437 432 394 428 420 422 456 452 435 399 400 433 404 401 427 450 475 459 440 450 423 421 431 408 435 425 435 460 467 466 443 436 432 418 432 447 457 469 479 460 429 416 418 412 425 438 455 449 457 450 410 394 384 399 398 428 459 433 448 419 447 467 436 396 394 415 446 452 441 432 401 425 437 444 446 416 461 459 459 443 449 464 492 471 453 448 461 450 418 411 439 456 464 404 413 421 442 416 466 446 451 483 498 487 492 436 438 453 467 416 400 440 462 457 455 458 443 393 368 340 364 404 407 448 440 446 445 439 470 434 425 443 436 423 420 441 459 459 443 427 462 445 433 453 441 450 420 414 441 424 467 447 417 416 414 395 425 415 418 389 426 462 435 430 421 434 456 458 429 438 415 454 468 461 444 393 401 404 424 445 432 460 432 401 391 405 426 420 405 426 404 417 410 463 467 447 446 431 426 400 406 444 406 384 387 386 412 420 405 443 434 417 405 425 424 416 412 423 385 394 387 422 425 414 403 388 391 367 415 434 433 440 437 416 427 442 446 453 497 490 457 428 407 399 423 428 451 433 429 445 452 448 449 480 503 455 445 454 443 414 404 395 420 448 445 407 411 400 417 410 403 415 428 436 417 419 436 453 441 450 437 440 426 440 434 425 423 443 434 451 453 439 469 421 426 403 379 413 432 424 444 417 412 439 451 439 404 380 387 420 455 438 443 442 446 417 423 432 406 409 397 397 438 472 446 437 432 463 435 418 416 403 414 391 412 457 454 436 449 464 482 470 423 407 414 417 446 448 421 396 391 375 428 440 409 416 395 393 438 433 446 425 426 393 
vem trace:

