SDId: 34681942
energy: 5.63031e+17
zenith: 0.162915
azimuth: 3.31453
GPSSeconc: 1126403644
stid: 419
spdistance: 5703.58
radio trace:
437 485 517 465 478 506 482 517 491 462 482 468 504 440 448 451 435 465 439 429 487 472 493 490 410 407 433 495 523 491 465 482 462 491 469 457 496 467 444 448 446 408 398 389 449 459 466 459 465 393 442 413 431 421 407 430 471 440 429 432 472 476 484 508 516 447 415 391 403 460 436 427 445 446 473 497 506 481 483 452 426 424 466 466 475 459 479 485 499 492 466 459 460 490 468 453 455 426 420 453 462 440 478 484 476 417 390 424 446 456 450 471 444 449 467 458 460 443 441 471 485 471 460 471 462 463 458 444 441 483 472 433 460 492 486 500 511 513 466 475 495 526 520 524 489 465 451 482 449 425 494 477 469 471 486 490 480 446 427 436 458 471 505 535 502 493 475 437 471 435 448 473 456 485 503 448 489 464 449 489 513 528 477 440 460 462 461 447 434 473 477 439 450 499 504 460 449 473 453 443 475 472 498 500 477 450 490 494 509 503 500 470 497 511 472 458 490 456 471 453 482 495 483 471 446 509 562 479 496 446 437 482 483 499 493 488 484 501 445 460 437 450 468 460 447 419 405 452 418 448 469 461 464 452 451 447 415 436 455 487 500 501 471 481 476 463 441 468 473 439 435 466 505 465 444 422 437 461 452 455 472 470 461 441 454 487 457 441 456 493 467 429 422 429 424 451 451 459 483 512 502 483 482 460 408 418 408 461 450 447 433 414 401 441 430 474 460 438 457 491 444 479 463 496 484 483 446 450 488 454 494 450 453 495 452 446 483 484 492 474 432 459 475 451 428 443 425 434 429 448 445 376 414 457 414 400 449 461 461 473 486 482 466 458 430 445 448 438 459 450 457 460 450 473 463 463 455 446 478 470 439 493 514 515 534 498 482 424 466 487 471 501 483 488 508 505 498 510 499 454 480 474 452 448 460 454 457 497 487 448 448 454 464 462 460 420 452 471 461 477 492 498 540 526 512 502 515 489 489 440 457 431 419 457 472 463 485 480 475 473 463 461 463 473 472 461 488 464 432 442 447 458 447 461 452 408 446 440 417 425 455 500 471 444 469 472 466 473 470 477 483 504 452 471 480 445 423 385 423 462 446 447 448 457 441 442 458 447 460 452 485 497 424 452 438 444 459 449 442 425 420 414 407 403 410 440 455 442 458 463 451 432 493 483 474 498 445 441 416 426 430 475 448 440 438 438 434 403 427 441 492 448 452 503 503 477 479 522 527 511 489 449 432 462 505 466 444 440 405 452 455 428 442 464 503 485 463 452 438 426 453 479 463 455 470 485 496 469 467 423 412 444 467 446 464 452 455 438 440 503 499 436 431 410 417 418 500 450 438 447 450 468 432 430 460 465 521 505 499 520 524 516 522 516 450 436 404 435 469 510 500 477 473 490 495 475 496 450 466 458 467 487 470 470 470 456 424 419 481 438 439 459 483 489 478 464 492 487 460 475 436 438 458 489 492 486 520 506 490 518 502 536 525 497 480 468 456 435 464 455 463 506 451 477 479 457 447 439 492 477 483 489 458 434 478 458 452 437 489 520 497 511 488 481 444 432 465 466 367 392 458 472 476 509 517 501 482 486 457 471 433 461 480 463 467 453 452 476 495 483 478 496 490 500 475 441 417 471 491 483 491 473 461 464 454 422 410 447 479 499 493 473 446 465 453 449 419 424 414 475 491 492 485 478 475 478 483 472 434 480 468 471 473 477 494 453 421 447 489 486 450 464 476 461 459 453 467 487 
vem trace:

