SDId: 34829276
energy: 4.50033e+17
zenith: 0.321889
azimuth: 3.69363
GPSSeconc: 1127268717
stid: 332
spdistance: 2276.7
radio trace:
566 557 543 557 563 504 487 491 511 525 545 544 519 523 521 538 540 554 526 485 486 484 454 494 498 504 562 596 589 559 528 546 513 510 526 579 579 570 578 600 574 522 536 564 550 546 547 588 556 534 547 578 563 565 541 527 534 503 519 544 520 544 545 535 542 547 535 541 541 554 545 581 581 596 582 554 495 513 527 571 597 587 596 557 537 546 584 585 586 579 596 539 524 534 498 477 502 503 531 563 551 542 540 541 559 533 560 572 600 602 574 572 558 522 567 531 519 534 564 582 571 553 545 534 497 543 546 531 568 596 591 574 535 546 527 551 548 548 545 531 536 553 573 574 582 540 535 563 527 512 516 528 541 555 550 567 579 602 601 566 553 571 587 557 571 572 544 538 562 529 495 510 533 549 556 546 504 512 549 540 555 561 564 576 581 581 607 600 582 589 594 584 562 551 555 545 573 544 509 545 547 555 587 571 579 566 544 527 513 554 558 576 546 523 553 553 517 498 500 511 486 516 528 545 527 572 563 571 583 574 564 562 552 559 552 534 550 533 549 541 550 590 566 539 500 512 513 558 565 563 571 567 584 541 539 569 591 560 560 603 626 585 605 585 560 526 535 508 527 544 554 538 533 539 539 546 581 596 588 557 516 539 545 551 553 567 568 559 496 505 529 538 516 536 532 541 568 526 547 539 533 563 571 564 538 517 513 512 527 530 519 516 552 552 565 531 557 560 584 568 578 576 575 584 568 529 520 536 529 545 544 539 539 534 510 529 519 547 547 560 560 540 539 554 532 497 492 484 491 512 538 574 555 531 529 511 531 526 505 521 531 536 530 551 543 550 562 561 546 526 480 476 515 542 573 610 580 574 569 561 563 479 519 532 541 550 567 548 555 558 564 551 582 576 565 541 550 549 578 579 566 586 553 528 535 540 552 560 588 581 525 534 520 500 532 545 549 533 524 541 542 518 560 584 599 610 608 535 491 510 581 578 565 563 587 594 559 534 561 548 539 543 505 531 564 550 551 540 546 515 551 552 592 589 554 550 556 510 531 541 533 558 557 530 557 543 540 587 577 552 534 549 564 543 570 557 550 544 574 542 538 561 522 511 536 580 556 510 531 536 547 578 600 584 583 568 557 509 489 484 573 590 571 547 567 577 552 554 541 531 506 510 529 528 531 572 542 517 535 517 534 536 563 566 574 578 555 537 544 528 513 560 573 566 518 556 596 585 548 513 509 545 540 548 534 516 525 553 546 551 534 543 543 545 515 512 548 547 544 532 528 528 569 613 600 563 562 558 572 570 590 532 545 501 537 533 540 518 543 561 532 562 559 553 570 549 534 532 538 542 541 553 513 568 620 540 530 527 547 575 584 532 520 553 558 566 564 552 561 571 536 540 540 524 552 550 555 554 567 558 543 532 515 511 531 540 521 537 546 541 552 572 547 539 539 525 541 544 539 512 495 501 551 570 545 543 532 547 537 554 573 592 591 546 561 547 539 577 588 591 580 563 557 523 518 531 517 505 509 554 548 516 509 517 529 533 549 563 581 567 575 568 561 548 550 573 561 532 529 560 550 571 565 553 548 517 517 524 496 507 554 540 553 537 536 489 522 566 573 574 608 578 557 552 545 567 568 560 552 580 536 522 547 549 550 537 518 504 533 518 540 546 558 536 537 540 543 542 543 572 541 519 549 565 559 552 572 554 563 532 543 555 533 543 514 510 503 493 546 582 563 534 508 507 505 488 521 529 
vem trace:

