SDId: 34825594
energy: 2.21272e+17
zenith: 0.625214
azimuth: 1.5407
GPSSeconc: 1127244946
stid: 343
spdistance: 1099.44
radio trace:
478 480 494 482 490 494 501 465 475 455 433 439 443 454 469 465 430 456 490 478 470 475 486 465 436 415 435 429 429 415 410 435 462 471 422 437 458 467 472 465 487 500 494 497 467 477 462 468 470 476 495 471 478 474 463 438 442 446 431 460 463 458 431 441 462 453 454 438 451 482 468 464 469 431 420 461 449 468 466 447 424 436 412 430 461 476 487 493 466 457 469 449 439 458 468 475 502 505 464 440 452 463 490 494 478 505 492 479 484 495 470 492 507 528 503 481 470 469 510 493 475 468 472 480 459 442 439 443 454 463 463 485 485 487 446 462 454 467 475 494 516 500 470 465 478 468 453 432 456 471 462 499 496 470 485 475 460 482 474 493 460 461 472 458 446 457 462 478 479 470 495 487 471 469 477 480 473 482 452 436 448 461 460 475 463 461 460 477 454 442 442 452 477 454 461 467 449 439 484 465 490 477 487 470 467 453 457 445 481 467 440 466 455 485 480 475 445 467 452 456 426 471 499 501 488 437 441 474 484 500 487 506 507 500 489 483 468 475 446 433 493 481 448 445 483 467 476 447 444 465 439 454 467 474 430 419 440 461 462 464 466 434 450 461 460 473 462 467 451 476 491 477 460 467 464 444 456 443 441 467 458 498 449 445 467 465 455 476 468 469 460 463 468 476 492 461 432 449 470 434 428 459 471 482 471 444 451 484 459 460 473 479 455 463 473 467 474 446 446 447 441 452 482 477 474 472 465 488 479 482 476 452 442 432 444 456 437 405 444 483 484 462 465 470 463 423 432 446 440 457 475 461 465 486 480 486 478 458 477 452 445 439 444 453 442 414 424 480 475 480 460 458 471 439 447 474 509 509 507 500 485 477 469 442 456 464 460 451 467 483 480 494 464 496 466 443 443 440 448 474 497 498 503 487 456 483 481 495 457 462 445 455 466 458 470 483 453 465 470 436 458 485 471 458 469 459 438 461 461 472 481 442 450 455 457 452 434 480 473 462 479 483 466 457 459 462 451 472 470 449 437 435 445 459 432 426 451 459 447 447 452 437 442 420 450 421 443 425 454 471 476 466 493 491 469 467 488 486 470 462 461 465 464 458 464 459 482 464 456 439 466 453 476 472 459 485 510 494 471 488 486 481 460 461 478 477 477 490 493 502 453 467 474 487 491 478 475 474 464 479 470 470 470 440 440 467 474 477 481 467 449 451 438 456 439 461 470 453 444 454 479 480 480 463 447 457 473 497 477 477 482 445 469 435 431 427 430 430 446 451 474 495 485 502 499 497 467 488 449 456 485 463 456 443 430 411 437 447 448 470 496 506 478 456 443 465 498 485 469 463 448 438 442 450 444 432 458 427 456 470 494 471 498 479 448 468 469 458 471 479 502 480 448 475 501 506 467 466 483 468 448 462 489 507 466 461 449 454 483 459 461 435 443 440 447 439 434 443 473 466 463 457 458 487 456 473 482 462 429 458 485 482 469 494 489 495 481 471 467 470 459 465 478 476 495 464 461 465 465 435 442 454 433 431 470 438 441 463 455 453 466 467 452 485 486 495 471 467 458 454 475 483 490 487 498 492 474 475 452 471 431 456 455 460 483 455 464 482 497 495 479 457 472 462 462 440 444 465 496 493 455 443 441 465 468 438 427 474 485 466 468 471 472 466 489 484 482 493 488 446 473 476 458 453 489 489 468 470 458 433 451 474 493 479 482 473 487 461 467 467 456 454 474 485 464 442 442 437 
vem trace:

