SDId: 34846020
energy: 3.89265e+17
zenith: 0.403604
azimuth: 4.56929
GPSSeconc: 1127377356
stid: 332
spdistance: 7303.81
radio trace:
580 544 530 548 560 554 531 521 534 520 553 548 546 578 542 548 565 539 524 521 559 573 549 544 507 517 551 542 531 529 539 539 508 516 526 543 533 517 477 475 487 497 506 543 553 581 583 578 553 557 571 592 549 555 571 534 527 557 549 552 566 543 532 519 531 536 527 529 519 526 522 520 515 519 524 525 532 527 549 518 522 514 548 536 531 558 581 550 526 518 573 532 564 568 520 513 548 557 499 536 543 532 518 549 543 525 543 586 547 538 546 509 492 476 487 472 477 519 522 572 561 537 552 494 509 512 547 530 542 539 482 496 532 510 498 525 553 545 516 522 516 562 551 540 555 567 554 553 545 529 551 562 565 533 563 577 579 588 558 555 517 513 516 558 552 579 547 552 552 539 545 559 498 538 510 550 538 509 506 522 542 549 551 560 549 551 575 558 562 547 559 545 518 515 528 542 517 508 512 522 534 527 513 522 531 541 520 513 510 493 534 526 542 539 540 541 540 521 520 517 520 544 547 544 568 570 554 575 588 557 532 508 538 573 563 577 545 543 551 510 488 525 520 556 543 505 493 528 570 589 580 556 572 535 531 527 557 565 530 505 530 566 563 534 527 570 559 545 527 516 549 558 559 531 543 541 529 551 579 575 560 508 516 551 540 552 563 552 528 543 578 545 543 546 528 533 557 547 571 525 504 506 484 514 524 536 523 513 533 559 550 550 567 552 510 504 497 524 545 535 500 509 510 514 523 532 521 510 499 505 521 505 525 549 539 552 554 564 567 576 597 533 514 535 564 544 539 536 567 557 542 553 572 541 561 538 553 546 549 519 511 532 551 586 556 518 507 543 567 557 528 506 532 530 522 551 535 555 548 561 510 517 552 580 568 575 547 541 529 564 552 520 541 525 529 541 535 593 590 554 531 498 542 530 511 508 511 533 537 530 520 542 526 553 543 537 519 536 541 555 581 554 545 560 514 554 548 523 535 548 530 564 546 532 533 515 516 561 535 538 529 521 511 537 508 504 520 539 503 526 543 554 577 560 525 514 560 548 551 522 547 554 558 535 524 558 550 539 543 519 533 539 509 481 513 532 540 539 545 576 577 545 536 549 535 480 485 524 544 580 576 559 560 548 537 584 566 557 550 536 548 558 535 541 519 533 535 515 520 490 512 535 590 570 576 561 527 516 509 535 558 574 546 554 552 529 535 539 551 551 559 571 538 516 540 546 558 558 559 557 556 586 534 526 526 526 538 557 583 585 559 537 518 512 529 550 520 512 526 564 568 565 549 544 582 585 586 560 532 561 544 555 571 539 514 535 538 560 543 541 540 537 489 460 536 548 533 541 523 502 484 514 553 589 573 545 541 570 544 576 544 562 553 522 564 569 593 578 581 554 550 548 535 579 574 557 550 545 567 570 548 518 536 548 543 551 516 502 520 541 531 512 561 543 577 551 530 562 533 537 494 499 539 544 577 583 572 533 554 548 499 518 573 561 557 556 525 530 542 549 562 563 560 551 566 560 553 529 530 540 551 529 546 533 556 540 571 545 552 532 527 540 544 518 509 516 530 532 531 511 526 504 525 526 527 547 558 580 583 550 553 543 522 493 525 531 522 530 548 548 520 496 521 528 533 500 538 541 558 561 541 536 549 561 584 607 580 555 560 552 556 541 558 526 531 551 577 573 595 545 517 523 525 535 553 561 545 571 566 541 529 551 543 561 552 578 550 545 548 557 543 555 546 510 547 563 576 566 
vem trace:

