SDId: 34548874
energy: 1.10716e+18
zenith: 0.80133
azimuth: 0.0603765
GPSSeconc: 1125553318
stid: 343
spdistance: 246.992
radio trace:
467 458 480 458 470 459 466 487 449 461 446 452 421 426 416 412 429 434 434 438 440 449 450 431 419 431 431 406 416 458 444 428 465 484 463 442 417 407 419 408 410 406 405 452 475 470 443 406 422 408 459 443 431 431 437 436 429 405 451 462 472 438 423 437 438 466 465 449 433 450 431 448 465 443 434 464 469 457 439 427 448 461 443 443 453 440 421 424 453 405 430 419 462 450 454 442 400 438 444 410 465 421 429 446 445 432 438 473 455 432 418 442 437 451 431 417 433 443 469 470 438 465 482 459 439 443 438 472 478 484 447 446 475 466 445 454 442 430 448 412 420 473 480 447 441 472 468 476 457 469 465 455 443 445 435 428 444 426 450 436 424 465 445 460 453 448 451 419 406 463 463 465 460 465 448 465 441 457 434 422 423 403 442 445 435 462 459 455 467 462 432 445 454 437 457 474 458 453 462 414 427 402 401 436 439 444 439 464 453 457 453 446 443 442 462 437 426 456 432 455 415 433 443 423 442 445 420 424 429 465 459 424 430 445 472 473 449 445 469 450 497 471 439 412 415 422 428 425 449 447 440 427 412 431 449 445 447 440 440 419 429 395 435 459 463 457 432 426 435 443 444 419 417 434 459 441 433 416 449 433 434 443 443 436 456 437 442 419 414 412 417 463 466 467 439 434 472 449 458 470 469 475 433 434 422 408 375 414 442 421 430 428 462 470 459 451 470 484 426 413 417 422 430 454 485 492 454 438 462 474 470 473 443 466 440 429 459 454 419 457 444 418 428 435 447 464 475 477 458 456 444 406 427 426 456 463 464 453 454 457 462 464 478 437 416 433 468 459 449 470 432 435 424 453 475 437 449 467 451 450 434 448 443 436 449 447 414 435 424 419 427 443 457 448 453 481 463 433 443 451 461 466 438 443 446 462 468 472 447 439 438 416 419 429 425 414 397 402 437 412 444 426 452 445 447 448 461 451 457 457 419 418 450 476 505 471 438 433 460 466 466 450 465 476 463 426 451 444 459 467 463 445 421 449 481 479 442 420 433 453 445 435 442 432 435 443 426 430 461 457 440 453 472 456 410 416 383 439 460 471 455 452 423 462 463 443 448 472 424 399 407 456 430 460 447 473 460 448 442 417 421 440 457 476 469 445 452 469 484 455 470 474 460 464 458 450 437 442 442 460 466 415 406 450 468 462 457 462 471 477 463 449 449 466 439 419 435 447 421 426 441 418 442 426 451 437 418 425 447 421 406 415 399 397 417 425 427 409 411 440 448 426 444 457 459 451 472 464 452 455 462 455 430 433 467 471 462 435 438 439 451 461 441 478 455 448 435 443 451 452 419 439 464 441 457 453 459 461 459 463 445 444 430 419 428 462 444 438 434 430 431 405 445 454 456 456 470 509 467 437 437 447 442 434 469 468 441 439 483 462 465 441 428 424 467 451 438 425 442 452 450 447 474 462 434 466 470 449 477 502 458 445 424 397 408 432 422 417 454 438 421 440 451 458 444 426 415 422 397 395 438 444 458 440 450 452 456 440 418 424 407 444 444 393 379 416 456 458 442 434 433 441 445 465 450 434 469 466 426 420 422 448 438 423 408 431 442 438 464 452 421 414 448 466 452 453 461 468 444 434 438 447 411 390 410 409 441 469 456 437 439 448 460 447 474 469 462 482 517 476 449 444 450 442 475 434 433 453 396 404 404 443 454 440 446 472 470 446 452 423 424 421 451 478 499 477 459 434 
vem trace:

