SDId: 34642347
energy: 6.08785e+17
zenith: 0.121466
azimuth: 4.38615
GPSSeconc: 1126199370
stid: 333
spdistance: 5550.55
radio trace:
486 505 506 525 476 478 477 462 466 483 466 443 425 422 457 455 506 501 486 480 487 451 446 459 475 468 470 442 454 464 481 506 492 507 500 478 489 501 526 483 485 500 493 477 479 492 459 445 473 465 479 506 474 431 432 435 442 443 445 434 444 451 472 489 487 508 549 507 467 491 484 455 425 432 435 465 497 466 445 477 493 461 453 468 479 475 479 453 471 462 481 477 466 464 497 495 497 499 461 472 479 477 477 489 463 522 507 491 479 482 420 436 445 488 476 455 470 481 502 465 468 447 444 471 477 488 508 496 523 470 469 459 460 484 454 451 466 459 474 459 440 482 493 506 494 461 448 465 482 469 450 452 438 462 447 466 436 429 427 439 459 425 418 459 495 473 477 491 484 466 461 485 506 505 479 499 470 490 449 474 469 466 438 485 518 493 440 442 461 445 446 457 474 494 490 465 430 454 439 413 452 500 485 456 457 461 450 458 478 460 488 482 452 466 476 465 467 441 445 489 488 477 461 441 466 501 516 497 477 452 464 445 459 415 460 480 475 461 456 445 421 446 442 475 488 461 432 424 447 470 490 471 473 494 505 453 445 440 431 451 464 463 438 427 482 484 516 484 469 480 490 509 472 469 445 497 536 535 522 520 479 447 427 464 447 514 480 499 543 502 492 453 465 479 438 466 493 482 450 461 474 471 496 483 464 458 426 445 454 465 462 479 457 465 487 474 474 484 493 518 470 447 470 454 462 477 495 498 481 492 467 455 463 456 479 506 500 536 490 469 466 467 457 437 459 488 491 482 502 551 547 500 466 475 470 479 505 519 491 471 459 476 491 449 483 503 501 511 517 514 497 466 470 486 482 479 478 454 437 441 471 490 471 447 451 461 474 454 447 451 479 476 491 522 481 468 486 471 511 518 530 478 454 482 483 486 498 484 434 400 433 494 499 462 464 497 483 488 507 497 473 449 393 425 471 465 486 479 474 469 457 468 483 502 507 460 489 487 444 453 446 425 464 460 449 476 463 466 492 469 496 466 473 472 461 447 467 459 498 502 480 484 504 445 450 499 458 494 512 486 475 499 481 464 474 492 482 480 487 473 467 448 446 455 456 469 475 454 488 520 523 506 467 476 480 490 487 519 531 507 518 502 469 449 456 488 456 409 408 459 485 476 504 517 527 500 519 486 461 428 458 475 498 516 508 497 495 488 497 489 472 471 473 460 464 483 489 507 522 507 502 480 462 499 467 462 471 501 484 462 503 492 493 482 481 534 518 462 474 476 494 488 475 498 501 490 485 454 443 474 469 454 487 472 473 471 467 480 489 474 468 503 517 481 476 499 502 494 486 451 459 477 464 422 416 457 462 444 452 459 483 487 468 475 467 481 450 443 451 461 491 518 516 507 514 502 477 507 507 482 481 478 464 488 485 469 431 455 496 473 458 453 437 463 482 430 472 492 446 465 492 494 461 464 463 477 466 476 494 509 512 505 490 460 504 507 483 479 442 473 470 499 492 469 503 480 487 482 501 535 543 518 493 490 473 490 501 503 502 499 446 439 450 451 455 482 466 462 484 489 461 479 496 464 495 487 486 462 451 458 491 512 511 463 498 508 462 421 456 494 489 456 488 480 493 484 502 490 467 458 479 526 515 474 418 453 509 514 501 481 449 469 449 463 485 495 486 484 461 501 508 451 484 481 497 483 508 499 469 481 490 508 515 469 527 508 497 474 473 479 449 463 486 490 471 498 491 487 
vem trace:

