SDId: 34854712
energy: 1.02137e+18
zenith: 0.795872
azimuth: 3.51535
GPSSeconc: 1127431548
stid: 419
spdistance: 1092.76
radio trace:
476 452 430 459 483 455 486 506 499 501 476 483 482 466 448 436 462 503 499 512 493 461 467 454 474 423 447 418 399 414 454 464 449 478 494 517 522 505 492 502 465 423 462 467 426 435 435 472 500 488 447 425 436 474 498 509 531 513 466 438 453 453 489 497 472 444 437 474 491 522 471 444 463 422 456 448 441 476 476 501 492 516 502 489 456 467 507 485 505 505 501 508 476 522 522 489 460 378 413 429 456 497 487 449 445 487 508 498 481 461 489 508 469 488 468 472 433 447 428 465 484 439 472 513 520 484 509 525 514 502 502 471 516 514 502 513 517 530 533 537 494 488 486 474 476 464 467 432 468 495 484 485 451 442 482 508 505 496 489 486 508 524 522 524 482 437 468 466 449 504 540 512 534 531 530 544 530 513 473 502 480 443 454 453 463 476 461 469 466 478 478 446 498 529 509 519 552 475 472 478 473 471 486 467 498 518 520 527 520 527 492 500 524 496 480 482 484 507 496 512 494 491 490 478 457 449 450 468 491 491 491 525 486 468 513 533 504 529 551 547 540 483 461 464 485 490 470 435 461 459 443 450 500 525 495 445 488 515 453 472 465 457 498 508 498 509 456 496 464 510 512 509 505 491 512 493 501 509 522 512 479 479 469 477 465 465 425 446 438 488 492 494 509 514 495 521 498 507 488 483 477 497 508 512 469 448 434 462 471 451 469 464 477 495 491 500 504 501 448 426 445 469 502 488 458 443 451 468 459 421 450 438 426 462 509 519 517 528 527 549 504 542 539 542 541 517 458 434 471 445 484 470 492 457 477 509 517 473 455 459 513 523 491 460 487 507 483 460 496 515 528 531 504 498 469 445 446 465 452 452 516 483 424 457 490 471 471 471 499 450 436 412 456 498 499 474 457 493 510 531 520 508 435 465 471 519 539 520 500 471 472 466 492 528 507 489 515 556 570 503 476 502 471 485 491 521 518 480 480 494 505 480 475 438 445 468 516 525 510 438 435 438 432 449 457 481 509 496 493 475 441 463 469 492 479 495 491 510 495 514 484 486 520 502 495 487 489 504 485 504 472 437 450 486 473 485 471 479 472 497 533 535 503 481 483 471 465 479 485 472 492 515 460 464 456 438 425 441 427 482 493 425 425 412 458 487 470 451 508 522 533 558 478 466 518 495 516 492 499 460 457 437 487 493 495 494 534 516 483 446 485 501 522 502 467 476 499 456 494 446 491 470 467 501 510 506 471 488 525 508 480 467 493 504 512 468 480 512 466 449 479 444 459 446 425 465 424 454 488 497 500 473 461 500 498 526 496 515 488 488 486 457 444 442 453 432 460 490 479 479 504 480 508 527 447 491 489 474 446 443 507 476 474 455 512 519 544 512 464 467 465 467 486 480 481 488 497 465 467 514 517 508 534 541 526 527 494 499 455 480 529 518 483 490 463 471 448 468 501 495 484 489 475 503 523 520 508 512 501 520 534 526 486 462 470 471 426 446 465 437 420 494 534 520 495 508 510 460 442 427 424 411 461 480 519 480 475 476 497 473 491 505 523 506 491 451 483 446 457 431 428 419 453 494 484 446 491 499 486 477 495 457 466 463 477 484 495 518 519 522 502 500 488 469 479 485 464 474 461 480 440 416 429 489 460 459 436 478 484 489 492 492 514 505 519 513 480 495 465 459 463 427 438 487 449 414 452 469 468 417 464 488 501 473 479 478 488 505 513 471 422 490 442 478 488 477 503 509 
vem trace:

