SDId: 34883452
energy: 6.25917e+17
zenith: 0.443268
azimuth: 4.43466
GPSSeconc: 1127611358
stid: 332
spdistance: 952.22
radio trace:
523 530 555 566 579 535 531 538 533 461 526 529 556 606 598 554 549 562 606 584 540 500 526 534 526 562 585 551 564 562 541 544 527 528 515 523 534 527 537 540 534 539 552 535 505 535 552 565 575 546 518 575 566 547 550 561 540 534 543 562 586 574 584 600 598 565 563 567 553 566 558 556 518 527 522 535 578 554 541 544 575 555 583 602 588 601 561 530 494 534 519 546 531 557 541 550 545 549 556 540 537 521 533 554 535 531 531 544 555 559 607 614 590 550 545 544 568 524 522 539 563 556 512 523 546 547 553 556 558 565 567 577 587 589 622 577 567 605 633 611 574 549 550 576 588 558 520 532 524 552 540 547 569 529 519 537 551 546 566 566 563 545 496 504 506 501 572 568 541 539 532 556 562 537 542 546 569 570 545 544 539 504 499 515 547 575 543 537 546 568 560 519 534 524 537 587 553 549 612 591 564 561 567 573 525 537 533 528 547 535 527 589 575 544 571 547 549 559 546 524 529 549 534 548 558 547 552 477 534 550 548 547 546 567 544 522 557 540 558 574 547 535 517 529 542 560 584 582 581 553 567 549 558 570 550 548 564 589 569 553 555 606 586 529 561 539 537 540 528 552 583 557 568 558 539 517 529 503 485 516 542 536 531 540 542 553 544 530 552 581 536 538 557 581 579 606 600 586 570 578 578 582 569 529 517 531 565 554 568 541 526 534 563 541 557 551 555 556 584 592 551 551 562 591 562 531 507 542 552 530 534 564 565 569 579 555 565 579 538 557 567 593 599 582 548 539 538 531 528 539 539 584 573 556 576 561 538 545 544 535 525 549 525 542 571 578 524 536 524 507 508 517 540 576 581 582 556 531 544 536 539 554 550 545 535 547 571 589 579 562 541 519 492 506 510 509 527 545 544 597 555 572 581 564 540 544 548 573 570 571 564 537 560 548 542 545 567 563 568 565 538 553 568 584 584 574 563 559 521 551 559 562 557 551 556 548 548 541 531 530 543 553 568 548 516 552 550 520 561 558 578 574 570 580 544 530 526 526 562 522 518 562 537 519 516 539 530 540 553 560 560 551 542 563 579 581 568 598 612 581 568 556 570 577 538 525 498 538 539 572 553 584 595 620 597 539 541 551 563 569 578 566 549 554 545 554 551 572 553 560 563 589 585 581 565 504 548 576 564 530 512 555 524 520 527 547 564 562 564 533 536 557 508 545 519 499 523 528 508 525 517 499 531 540 554 550 530 539 516 538 587 568 567 571 549 555 554 568 581 570 575 541 530 561 555 549 539 561 558 539 565 562 564 580 568 552 560 574 553 569 590 526 565 591 551 535 537 508 498 517 552 547 551 565 594 595 571 519 525 532 565 571 559 560 548 582 582 579 565 547 542 515 533 542 594 544 550 580 596 569 568 543 553 560 550 536 525 511 538 554 568 523 557 568 564 550 541 532 560 556 537 523 524 505 511 508 557 575 545 578 539 570 581 557 522 526 536 538 539 582 576 541 540 541 540 542 552 557 555 529 545 566 581 590 574 564 567 536 532 551 541 548 502 522 575 608 591 537 533 508 517 533 537 554 562 549 565 555 558 587 568 567 572 566 537 531 518 554 591 572 535 526 512 529 533 549 534 524 528 527 541 545 559 572 543 542 565 563 564 552 537 541 550 555 560 545 543 536 567 572 549 536 530 544 566 582 573 548 556 557 556 557 552 563 576 586 554 529 528 532 551 573 551 549 524 551 576 583 
vem trace:

