SDId: 34492052
energy: 1.76888e+17
zenith: 0.426211
azimuth: 5.18017
GPSSeconc: 1125198722
stid: 333
spdistance: 1022.75
radio trace:
419 398 405 430 446 455 465 457 452 438 419 391 406 392 398 404 428 459 452 427 411 396 406 383 393 419 466 463 448 434 445 439 414 420 411 416 435 438 409 402 435 450 436 450 433 440 440 445 428 447 419 418 414 417 418 379 368 388 392 391 405 411 394 434 404 430 416 414 441 399 405 421 440 399 408 432 462 466 465 448 446 439 433 432 447 434 413 413 425 410 431 444 453 459 416 443 454 443 396 400 425 394 362 372 404 383 399 395 397 375 387 424 424 446 466 445 429 437 430 389 439 421 434 427 424 416 418 442 426 439 403 421 436 418 429 420 377 388 409 408 453 453 460 463 473 447 436 424 413 410 386 394 395 391 384 388 422 431 389 383 394 385 369 409 436 447 426 420 422 443 416 386 400 400 395 402 407 425 439 415 417 400 398 432 453 447 430 431 423 400 424 437 425 426 419 417 399 354 361 376 421 430 437 440 447 418 424 439 430 473 466 427 450 448 461 433 398 405 418 413 428 423 402 431 428 439 419 412 414 408 381 394 396 431 420 404 381 435 424 425 448 418 413 434 404 406 433 423 399 365 369 428 398 394 399 376 378 377 394 401 385 402 410 409 434 434 407 421 442 423 440 444 422 421 420 438 449 455 434 439 423 422 407 415 465 465 431 377 386 406 422 436 456 430 431 437 473 452 424 436 425 398 381 392 398 382 385 385 395 374 381 425 436 397 424 414 410 410 423 417 439 437 430 429 430 464 456 408 403 396 406 422 494 477 460 440 466 457 467 452 423 427 403 402 422 425 411 401 406 412 418 408 397 381 403 436 426 412 412 398 392 423 416 391 398 415 424 445 441 419 434 432 439 424 420 448 436 404 444 433 427 410 400 390 438 418 422 419 412 430 425 455 404 363 394 376 418 394 403 408 437 452 428 435 448 451 434 461 460 427 459 402 417 444 431 421 452 464 430 411 425 414 409 436 410 417 417 442 438 419 416 397 416 387 377 376 421 440 402 390 411 425 425 441 428 443 408 380 416 445 455 467 468 444 424 406 392 410 389 396 432 421 383 402 459 492 454 452 453 442 469 458 445 412 431 448 433 413 403 421 401 383 406 428 439 375 383 421 411 437 415 407 437 424 422 394 392 384 391 410 435 423 416 408 408 414 407 423 397 453 475 466 443 426 439 395 377 374 375 383 426 453 463 474 438 420 440 411 428 450 458 414 416 407 418 438 415 426 411 408 437 440 435 425 403 399 400 415 447 411 405 386 398 409 412 423 413 404 422 393 418 447 420 396 396 402 405 417 417 405 381 389 420 437 395 412 432 419 406 438 417 425 418 445 407 407 401 380 370 372 354 414 424 422 406 407 418 449 414 382 398 387 401 414 411 432 437 432 430 423 414 421 423 396 385 404 409 419 414 410 409 388 393 410 403 419 429 436 424 406 420 374 385 405 461 453 478 462 410 392 388 402 404 415 374 375 409 445 417 418 428 438 413 423 462 459 442 427 432 427 422 403 413 413 383 393 394 423 455 467 441 434 420 410 406 421 454 481 454 418 393 404 414 436 404 418 406 395 427 437 426 424 435 428 438 420 436 416 412 396 365 399 436 382 403 427 405 403 422 450 438 413 418 405 407 417 422 409 416 402 411 427 450 455 454 427 458 447 425 438 467 457 449 422 409 422 412 408 410 449 459 443 398 390 425 428 434 425 421 399 398 380 389 403 419 446 438 379 403 381 391 410 420 421 407 417 435 438 
vem trace:

