SDId: 34521133
energy: 2.78228e+17
zenith: 0.272217
azimuth: 0.984114
GPSSeconc: 1125381051
stid: 333
spdistance: 5910.19
radio trace:
413 417 409 387 390 425 417 471 500 514 502 465 474 465 455 400 411 442 457 442 410 386 412 454 475 433 442 438 411 389 409 448 417 418 424 450 465 464 431 388 425 424 465 445 413 385 408 413 395 403 406 385 415 464 450 419 404 414 422 409 436 438 446 429 414 387 411 455 446 427 411 424 408 423 428 414 430 468 427 415 381 368 400 404 427 402 391 411 408 457 434 430 448 429 424 413 460 423 432 448 460 452 415 397 390 421 432 450 433 435 426 388 379 420 446 455 466 446 454 466 470 444 426 411 407 382 418 441 423 445 403 395 400 410 400 404 367 373 409 413 441 452 421 430 445 442 426 450 471 454 431 470 479 442 425 441 444 426 414 412 433 419 413 447 451 442 452 453 458 435 417 401 438 433 423 422 409 426 407 405 412 420 441 444 462 422 419 425 418 421 424 420 388 394 384 415 402 364 392 396 386 402 381 432 415 430 468 426 411 430 468 419 437 453 470 442 429 449 409 415 438 402 407 404 436 406 423 429 398 375 383 413 421 403 454 459 432 429 424 421 397 397 433 432 428 452 408 406 424 442 438 446 438 453 454 437 451 428 459 475 435 405 386 367 374 424 436 405 397 412 395 396 403 435 449 426 427 433 466 481 476 442 432 437 408 400 437 424 415 401 403 417 439 406 408 406 411 436 455 433 408 401 378 387 392 405 412 364 363 396 428 394 395 392 396 395 412 410 435 474 484 479 483 471 438 449 424 426 427 421 416 424 422 457 444 423 399 397 426 416 416 437 440 449 441 439 403 389 425 424 432 450 425 421 456 462 406 399 382 403 415 443 434 386 387 386 390 429 440 452 444 394 393 412 439 410 403 438 449 423 385 390 403 416 395 400 385 401 389 408 399 391 428 430 425 403 439 454 461 429 441 432 404 408 420 445 473 414 382 404 431 452 465 444 461 424 426 379 391 403 390 388 379 372 416 410 416 418 391 379 414 425 461 422 442 445 450 472 439 429 425 444 434 419 430 453 439 443 430 422 431 430 423 407 394 382 365 396 370 385 414 410 410 430 421 419 416 426 371 393 412 437 431 437 436 429 461 423 437 399 414 395 399 412 423 448 423 447 451 451 455 449 447 447 436 442 432 404 416 406 412 430 458 424 427 413 446 433 423 402 411 413 401 409 405 441 492 480 434 434 446 405 392 412 433 448 460 449 431 409 382 430 473 462 412 407 393 377 421 402 387 406 399 414 444 445 423 436 423 435 447 398 392 426 462 478 433 421 450 451 448 424 448 430 423 425 428 426 453 429 427 418 421 438 444 404 436 459 465 447 442 433 439 457 428 438 455 447 427 414 409 446 422 414 391 391 425 438 440 447 445 422 414 437 454 460 447 412 378 397 429 471 502 473 417 408 420 435 461 490 454 419 390 369 402 422 404 412 387 370 374 417 440 420 431 407 433 447 409 392 430 444 406 409 404 435 446 411 397 446 443 446 451 416 412 439 417 416 409 444 424 418 421 433 437 412 411 458 438 419 438 390 408 415 398 398 428 421 425 431 445 450 448 470 429 441 419 409 429 440 432 412 459 444 438 429 429 435 423 419 435 444 405 421 486 453 430 454 436 441 438 431 410 425 399 404 425 446 442 452 452 401 394 410 448 490 458 474 449 424 435 430 417 428 430 429 416 422 404 408 411 409 422 464 424 430 416 439 454 452 439 398 407 427 399 376 395 430 465 461 438 409 413 422 411 425 408 451 
vem trace:

