SDId: 34690416
energy: 3.11561e+17
zenith: 0.2376
azimuth: 5.79706
GPSSeconc: 1126440867
stid: 333
spdistance: 537.674
radio trace:
419 418 435 408 430 462 435 438 387 419 400 403 424 397 398 442 439 419 397 423 423 419 421 422 445 438 437 430 444 455 422 462 422 422 427 432 464 436 451 477 432 416 448 462 458 435 428 431 410 425 463 445 446 437 438 414 414 405 395 436 457 442 457 451 466 478 460 443 448 443 445 418 443 431 465 452 434 440 406 397 412 438 447 462 482 468 454 457 449 425 422 438 434 441 406 399 410 411 396 386 389 388 403 430 447 422 448 427 408 384 383 450 423 423 449 455 457 443 425 438 449 447 400 419 436 452 452 437 441 472 439 438 438 404 419 444 438 388 435 448 418 435 439 441 448 441 459 442 449 431 399 447 443 421 430 445 431 410 433 463 428 411 423 432 417 391 401 405 418 412 379 403 412 454 450 451 420 415 427 442 419 411 399 408 440 475 466 459 467 450 448 435 412 418 423 440 431 416 424 436 429 438 432 450 439 434 442 433 435 448 436 428 454 429 418 411 435 444 438 455 456 463 445 464 476 479 454 458 446 433 450 439 450 415 396 384 392 399 406 419 410 375 387 400 397 422 404 428 438 449 438 433 423 459 459 449 426 454 446 416 397 397 401 452 445 408 423 460 457 455 417 431 410 440 409 423 446 454 442 437 412 410 442 433 419 428 427 410 421 421 421 428 417 425 445 453 447 450 429 404 427 439 463 452 458 420 387 405 449 444 402 395 429 422 412 400 393 404 422 442 450 463 468 472 464 422 420 431 448 413 418 422 428 449 471 461 467 498 449 414 423 418 446 393 359 335 394 400 406 433 418 439 427 459 442 444 413 403 428 422 421 409 407 396 423 412 426 428 447 443 438 440 432 433 436 418 435 427 448 395 397 411 396 405 415 418 430 458 465 457 457 497 489 461 445 427 429 416 433 470 431 420 417 409 414 447 461 462 475 476 456 422 421 399 390 416 428 439 424 468 443 452 458 459 457 464 472 454 447 463 411 417 460 488 447 430 407 409 399 392 420 394 387 410 410 439 429 428 394 431 420 417 404 450 430 427 400 412 458 475 461 444 420 392 404 420 397 434 416 405 405 442 450 445 442 461 474 441 430 425 425 403 383 383 375 408 439 468 438 436 464 450 454 438 416 413 438 401 405 436 449 443 434 405 385 401 422 417 451 469 446 426 433 480 466 440 428 431 418 403 436 436 455 426 424 417 417 400 454 479 471 458 449 489 483 481 450 422 423 451 481 437 410 447 440 451 440 457 449 439 445 470 471 453 441 439 462 436 403 432 437 433 417 426 466 459 444 454 466 457 502 493 495 479 455 441 405 389 419 442 453 462 461 442 430 452 479 477 443 450 479 499 454 452 405 421 423 451 467 481 479 440 425 427 441 439 454 471 472 466 446 433 409 457 446 431 446 409 400 419 407 420 440 425 434 456 457 447 450 428 438 418 427 420 466 444 439 425 431 398 404 416 437 462 454 450 426 434 440 405 414 409 445 469 460 467 434 426 434 436 441 484 466 442 441 433 425 399 404 412 434 422 391 372 400 435 426 443 457 449 449 444 448 437 445 442 459 471 453 434 404 399 405 432 408 433 446 419 424 407 457 456 423 440 434 443 412 428 437 435 430 412 447 414 400 423 441 406 408 417 420 433 435 475 419 404 454 401 412 416 433 426 431 431 440 430 462 464 484 435 437 419 447 437 415 466 453 427 456 450 412 384 382 412 392 389 441 460 430 427 432 451 422 429 423 427 447 425 
vem trace:

