SDId: 34623917
energy: 5.15637e+17
zenith: 0.639489
azimuth: 3.00407
GPSSeconc: 1126104132
stid: 419
spdistance: 4772.68
radio trace:
495 490 500 512 500 495 495 470 532 569 554 497 476 503 478 513 504 477 461 433 395 407 448 447 467 488 521 473 463 468 475 539 509 536 534 488 456 462 475 542 502 468 489 505 474 464 467 491 442 462 518 497 445 459 456 461 480 467 474 447 481 459 480 488 492 491 482 463 490 466 481 499 518 488 476 484 457 461 481 473 479 472 498 470 499 499 461 491 484 488 459 478 484 456 458 465 459 418 408 478 463 470 465 530 556 534 507 508 474 494 488 502 498 458 463 492 485 468 453 473 467 452 468 483 492 484 474 470 510 499 481 500 508 483 479 464 451 498 520 491 452 472 425 453 451 445 485 496 502 492 443 459 449 425 439 489 506 479 476 476 471 510 525 502 521 475 501 524 499 469 453 461 443 448 465 447 428 434 449 475 496 496 479 477 514 511 464 478 520 507 491 480 482 506 517 522 479 496 501 508 513 512 548 580 523 518 502 479 503 470 483 500 467 482 515 493 445 472 507 527 485 535 514 482 472 449 434 491 488 487 472 454 497 493 454 472 526 529 526 505 475 530 473 494 472 502 497 475 484 508 502 506 533 504 465 449 429 440 446 503 517 520 530 506 490 513 477 487 493 515 492 483 443 435 472 495 508 512 469 465 452 452 460 462 433 462 446 500 503 484 452 435 468 480 512 515 539 521 532 499 516 505 471 492 448 481 481 459 481 446 473 486 510 512 532 543 532 516 476 504 514 471 454 460 511 519 519 505 454 441 430 463 527 558 495 489 497 542 521 528 496 493 509 490 469 441 473 524 509 523 485 417 442 501 520 538 519 463 496 498 473 457 451 460 508 498 474 468 527 501 486 459 496 529 514 479 498 478 514 504 505 452 449 470 483 468 479 481 518 525 533 497 467 492 508 466 470 477 498 484 516 493 515 543 489 462 474 493 476 445 405 424 448 466 451 454 444 452 450 498 499 509 482 497 520 507 488 501 519 491 491 499 490 472 479 480 481 495 499 491 500 530 477 467 467 486 488 481 489 467 507 458 442 484 509 461 471 488 473 476 483 489 521 547 569 557 514 518 517 498 474 491 476 477 511 519 486 501 493 533 541 530 513 524 525 450 440 460 432 480 489 498 505 513 526 491 471 453 454 442 461 493 454 470 442 452 454 453 459 476 484 488 516 489 469 453 491 505 470 444 466 484 509 514 495 508 475 506 482 496 466 476 497 522 466 481 502 531 480 481 485 478 464 465 464 498 492 513 507 496 513 496 492 509 489 481 466 479 430 468 423 472 477 481 491 507 535 487 482 483 485 501 478 434 444 465 477 462 478 525 529 508 459 512 521 495 496 474 511 510 509 502 497 501 504 508 445 434 483 460 486 485 482 488 524 478 502 455 470 448 481 488 484 492 437 448 487 472 479 473 499 486 504 523 509 530 526 513 483 470 501 475 462 468 443 481 516 507 501 483 414 436 416 472 454 447 482 465 478 482 484 480 466 460 450 471 506 535 521 489 463 478 479 474 480 458 449 454 490 496 456 449 489 500 509 465 436 430 433 474 496 453 447 476 445 452 470 482 476 506 525 556 512 438 426 460 428 420 477 455 432 464 493 492 476 477 496 528 508 505 491 476 470 488 513 504 493 510 450 467 505 520 501 478 501 524 547 517 507 485 489 512 516 490 465 472 483 521 508 495 505 491 536 523 513 507 476 463 445 453 496 458 459 478 495 463 452 439 476 467 467 488 494 460 481 479 487 458 
vem trace:

