SDId: 34759347
energy: 6.51533e+17
zenith: 0.68823
azimuth: 5.59169
GPSSeconc: 1126826041
stid: 419
spdistance: 77.2765
radio trace:
465 482 468 489 525 560 487 475 497 526 515 482 455 460 497 466 469 488 481 489 464 501 503 504 529 512 458 467 501 502 484 467 496 485 502 473 464 433 447 459 452 474 484 500 414 448 464 473 490 500 482 501 517 475 479 498 476 475 488 506 486 463 427 454 473 511 514 470 478 510 496 473 445 465 470 467 467 450 452 406 455 506 532 524 480 516 494 458 486 532 548 524 523 474 479 460 507 497 478 453 497 523 540 550 515 501 500 445 450 444 456 466 494 515 478 495 533 494 478 471 503 475 516 515 495 526 507 516 477 489 493 496 460 456 486 465 463 492 513 534 557 513 521 490 453 457 446 472 509 472 514 527 503 481 498 517 516 495 459 447 495 479 493 462 417 434 484 494 501 477 469 448 443 462 496 475 497 459 470 495 494 489 489 477 487 448 453 465 485 485 462 495 467 472 500 505 495 479 496 490 458 484 491 510 525 569 543 509 501 517 498 495 525 466 477 467 468 483 498 494 473 425 440 456 465 504 498 520 518 484 437 466 471 498 482 484 484 502 483 506 493 466 473 474 440 458 483 505 475 469 469 452 429 424 475 483 459 459 489 436 438 448 427 467 447 443 477 462 460 476 460 484 455 492 459 458 487 505 480 473 452 463 513 506 493 483 475 495 453 482 449 492 516 489 491 493 486 489 475 463 429 470 463 470 480 494 489 486 495 508 494 491 483 466 470 474 502 453 478 478 472 521 501 467 488 477 492 495 483 479 497 491 511 518 493 520 510 493 499 512 483 482 505 534 555 499 509 459 413 426 407 396 449 470 456 497 525 528 453 478 488 493 473 464 472 499 517 529 491 514 495 478 518 448 452 488 441 461 432 456 490 459 502 557 491 445 431 454 463 489 515 439 443 429 463 501 522 522 486 451 507 501 493 553 534 486 442 438 522 518 499 514 474 484 513 545 525 527 512 541 525 523 503 486 506 473 492 470 488 474 474 478 503 454 459 437 465 463 406 398 462 423 440 493 488 433 433 473 419 416 445 458 446 450 443 457 487 443 434 447 473 473 467 491 458 479 432 478 515 475 461 480 465 453 452 461 498 486 492 479 470 458 495 494 504 528 546 497 479 471 478 448 450 484 463 504 512 505 485 470 474 455 494 475 501 498 439 468 473 479 536 529 481 455 477 477 468 485 455 515 523 553 529 495 467 513 496 488 493 487 449 488 490 493 489 478 536 547 530 535 513 508 493 463 500 519 478 448 429 478 472 472 467 494 482 492 515 522 478 500 506 492 505 486 521 517 531 472 481 470 506 533 507 454 434 482 495 502 485 460 503 508 452 486 461 454 503 524 543 502 482 531 556 556 536 499 515 549 509 513 527 517 509 530 510 489 497 522 553 526 519 483 443 465 494 510 491 481 500 514 477 466 430 433 464 475 476 445 442 457 444 455 503 504 490 466 446 478 440 442 493 504 480 500 490 496 532 517 529 481 451 432 467 450 405 449 449 491 453 459 439 429 471 465 476 461 423 424 487 504 463 469 473 456 459 448 450 487 529 545 483 435 466 471 461 473 505 520 534 459 453 484 497 495 483 482 486 494 469 485 508 461 414 424 426 489 504 537 485 443 445 470 490 482 466 487 543 527 505 493 464 425 426 431 485 499 511 489 484 472 466 487 476 468 436 420 462 448 462 449 456 445 439 443 473 487 466 453 467 534 502 488 453 411 467 500 503 516 480 441 470 471 518 498 506 550 559 553 
vem trace:

