SDId: 34569476
energy: 1.85833e+18
zenith: 1.01277
azimuth: 0.809743
GPSSeconc: 1125798160
stid: 342
spdistance: 15770.6
radio trace:
360 365 354 386 440 413 418 399 374 377 387 351 380 421 439 423 419 423 416 413 423 414 397 441 428 430 404 423 420 413 417 440 443 422 415 414 423 420 420 425 443 438 411 420 412 397 390 400 414 404 389 401 431 425 413 419 410 422 429 416 402 387 403 427 423 406 451 464 409 374 383 414 412 414 404 401 432 380 407 412 425 413 427 406 418 413 386 387 390 380 397 402 403 372 379 397 434 438 415 412 409 386 379 410 416 381 387 376 434 449 456 468 452 434 419 426 435 439 408 398 385 387 417 444 433 452 440 446 450 453 432 406 407 429 427 417 429 438 442 451 418 421 419 426 440 426 431 411 378 399 422 424 415 413 432 439 431 422 453 421 407 388 418 427 435 448 445 437 420 392 393 394 391 388 386 423 433 419 419 415 415 409 424 424 425 440 446 441 433 423 415 438 430 429 426 404 404 415 441 436 385 442 456 458 446 462 410 407 400 443 426 424 427 424 443 426 435 437 435 448 446 405 373 365 391 416 418 436 454 430 443 433 418 434 414 447 420 399 429 432 453 421 391 394 383 400 407 388 427 432 446 423 418 432 473 438 427 420 403 416 431 411 406 409 405 415 417 399 410 423 436 393 391 398 426 422 410 401 418 424 419 435 407 429 435 386 392 399 407 437 423 433 451 449 421 433 427 405 421 440 423 448 426 443 453 443 411 417 418 409 411 423 469 452 433 430 436 445 432 418 405 410 408 424 410 426 446 448 445 457 449 444 413 412 443 420 443 446 421 419 384 380 390 383 397 386 392 423 409 435 430 429 392 408 401 415 387 389 417 441 442 434 446 425 392 402 418 407 431 413 428 403 424 410 424 423 390 411 411 405 410 414 424 402 393 402 416 403 410 409 426 423 426 419 395 420 419 421 384 376 386 400 401 395 408 413 388 397 424 421 399 403 402 388 391 421 409 409 402 388 376 402 393 408 430 435 453 450 452 459 469 453 426 413 427 417 419 423 415 407 407 401 424 412 413 429 434 413 419 425 448 439 444 436 431 442 442 436 418 394 400 391 396 413 402 386 383 400 431 434 407 391 402 394 403 407 409 419 406 412 433 419 406 412 441 438 429 424 429 406 399 395 420 453 420 426 456 451 446 458 443 447 415 403 372 391 385 400 390 414 393 403 402 411 410 376 380 395 392 405 445 430 413 447 457 459 437 405 430 435 428 440 446 441 412 422 401 404 414 410 435 444 429 432 452 442 410 400 387 410 412 423 407 408 401 459 450 445 464 431 395 378 400 414 443 439 425 401 429 446 437 423 408 416 430 440 446 446 427 419 403 402 396 369 389 414 437 431 439 417 414 409 394 418 429 406 416 422 433 447 435 475 455 432 431 407 416 363 391 436 411 405 401 394 374 400 431 432 418 405 411 399 380 412 399 431 421 408 417 419 404 365 400 411 401 376 379 411 396 382 409 405 411 399 421 383 359 363 381 401 379 433 433 417 417 405 424 418 406 426 425 395 418 432 437 413 431 436 418 422 437 442 418 397 389 371 384 420 441 455 453 429 429 422 410 430 418 442 449 435 404 405 413 426 410 411 422 429 403 401 403 396 386 409 394 392 393 415 387 385 368 366 385 405 421 440 423 403 395 374 392 415 393 384 407 395 381 398 433 424 407 421 436 452 439 411 387 414 423 403 386 382 410 409 398 407 432 453 435 421 419 412 404 430 434 400 412 406 393 378 398 386 381 404 389 383 351 380 
vem trace:

