SDId: 34776607
energy: 5.47753e+17
zenith: 0.353162
azimuth: 4.22327
GPSSeconc: 1126928573
stid: 333
spdistance: 1139.46
radio trace:
427 406 437 432 424 448 433 406 400 387 408 393 382 424 400 415 416 359 347 389 405 410 403 438 448 408 441 422 393 405 421 430 444 448 432 439 432 420 435 444 432 465 470 456 413 421 423 447 397 407 420 415 435 424 420 433 457 420 443 426 419 411 440 430 443 431 470 433 446 463 456 436 432 425 425 409 401 409 410 388 412 415 420 380 388 409 439 460 430 423 406 370 407 435 424 430 463 457 440 480 461 498 465 414 418 428 396 402 437 444 459 468 452 412 450 452 422 413 403 415 426 423 394 375 359 381 396 414 418 425 417 423 431 454 456 442 430 408 399 412 437 439 432 442 453 441 442 449 425 431 381 411 405 410 443 464 479 445 412 391 391 431 431 430 425 400 433 447 472 459 462 468 484 470 451 426 422 440 423 392 400 396 403 404 418 425 456 496 477 453 438 431 439 414 415 432 448 400 400 400 426 436 448 448 433 432 458 440 426 446 422 422 427 451 427 469 471 453 423 449 439 439 475 492 443 424 431 451 469 467 490 459 435 427 428 396 425 453 460 442 448 451 445 429 390 431 381 430 391 422 428 424 451 461 454 468 456 456 461 472 431 409 404 427 461 453 427 429 427 445 430 411 412 418 411 412 421 430 417 399 393 399 440 382 377 412 441 443 435 442 456 447 440 428 412 412 427 387 388 406 422 403 377 408 431 422 395 403 417 452 458 458 453 454 429 397 396 388 418 431 422 395 407 398 413 418 387 392 343 365 368 362 374 395 412 400 413 380 408 412 415 402 401 408 416 408 425 405 414 421 394 407 425 403 412 443 414 431 452 474 428 427 440 440 418 442 476 447 428 401 428 435 453 432 422 442 442 435 437 393 391 393 400 388 416 413 411 452 461 471 433 403 404 417 406 418 403 407 385 412 404 425 434 459 422 413 416 408 419 399 381 401 444 397 418 383 379 377 388 407 431 438 433 429 425 438 424 429 408 401 443 463 414 425 446 440 422 412 421 446 459 443 445 440 416 451 444 454 420 392 373 396 377 353 362 380 374 386 382 387 403 429 408 412 432 437 428 417 412 431 416 437 448 421 427 423 447 472 461 435 434 404 429 445 432 411 405 401 383 406 382 391 390 406 444 445 444 460 472 415 397 411 424 440 454 446 451 417 422 431 413 418 423 404 396 425 458 451 471 475 451 456 471 447 434 420 439 438 464 445 426 465 445 472 485 455 386 402 426 470 468 446 432 404 430 402 434 445 409 420 444 436 402 451 437 455 455 438 371 392 412 399 385 418 452 439 446 456 421 444 426 425 404 424 475 480 470 466 436 403 396 409 402 446 440 414 415 428 422 436 458 460 440 437 454 411 410 422 399 431 433 408 401 380 368 408 459 433 428 449 413 421 429 436 454 403 401 389 425 436 385 404 406 424 430 443 436 423 435 420 433 437 419 411 379 370 398 372 385 421 382 401 408 438 420 462 441 429 411 415 403 436 395 409 392 399 433 458 437 417 458 441 440 428 443 432 452 457 429 453 462 469 463 418 405 396 411 417 439 434 450 456 452 432 434 452 466 479 453 426 445 429 373 410 429 408 394 389 403 436 459 415 410 410 412 397 415 441 434 428 432 389 409 434 436 444 452 443 441 427 441 444 416 399 412 465 450 460 431 442 436 444 419 431 415 420 432 412 431 438 429 415 417 463 487 442 432 411 393 403 415 408 425 419 399 405 396 400 402 420 424 418 413 448 462 428 404 415 
vem trace:

