SDId: 34729971
energy: 6.71681e+17
zenith: 0.810818
azimuth: 0.273905
GPSSeconc: 1126657746
stid: 333
spdistance: 1330.92
radio trace:
412 446 443 448 427 411 418 441 461 450 464 478 474 473 436 435 491 459 453 440 445 446 404 421 419 403 410 415 469 479 440 443 449 482 502 433 425 391 392 359 376 431 446 417 407 413 429 412 450 447 438 440 431 426 443 434 442 407 416 424 397 438 434 430 436 441 406 393 393 409 429 464 449 439 452 447 428 460 466 418 432 435 422 423 436 468 483 460 493 485 465 442 473 443 441 435 466 432 437 435 423 410 434 440 430 436 428 444 485 490 465 458 429 412 430 443 436 421 389 421 456 458 465 463 454 430 404 394 394 429 432 440 424 441 459 448 460 479 487 466 439 442 408 401 444 467 482 446 443 440 467 458 443 442 446 466 479 474 437 446 463 444 411 423 437 454 425 412 442 431 421 436 430 405 389 410 424 416 418 472 464 457 444 456 459 449 460 478 489 467 437 431 424 438 440 406 420 447 473 470 442 445 444 444 467 470 462 426 435 441 421 420 414 399 420 428 443 461 440 444 459 440 414 442 423 432 461 421 435 423 438 447 430 450 403 397 410 430 445 468 456 430 449 443 454 418 427 438 418 424 437 455 440 464 460 489 511 486 478 457 450 398 398 422 426 439 418 413 401 414 428 423 422 426 419 419 416 448 437 439 431 401 421 460 461 481 463 466 461 454 428 420 444 460 455 391 385 379 381 443 432 403 443 462 420 408 437 445 451 456 447 460 428 430 417 408 405 444 428 488 492 426 426 435 435 455 422 402 436 451 450 465 476 467 442 457 439 446 454 452 463 453 422 419 425 425 414 403 414 424 429 457 434 390 433 418 417 404 412 439 458 435 390 426 409 434 442 441 441 459 440 410 412 418 435 419 404 398 389 388 416 444 397 394 447 444 462 470 481 476 470 455 469 447 434 406 423 405 396 371 382 377 381 402 408 455 478 473 454 461 456 461 431 436 422 405 399 409 435 452 403 369 379 404 428 424 453 425 417 427 439 471 465 430 440 408 409 421 411 399 400 414 416 416 397 434 445 433 465 448 442 458 405 404 425 440 419 426 430 439 467 462 422 400 380 409 432 472 464 467 482 459 446 484 464 429 455 458 449 463 461 451 447 474 491 452 435 414 409 403 389 387 425 443 452 448 417 397 420 444 436 454 445 456 471 455 478 455 452 445 460 439 392 435 456 446 418 430 440 459 462 432 439 432 416 455 410 407 412 387 423 425 434 453 416 427 401 444 469 431 423 446 451 471 457 483 474 490 474 461 451 405 448 425 429 463 445 448 458 450 429 452 467 465 486 454 422 452 446 424 419 421 430 431 464 435 435 409 436 491 454 467 442 440 442 445 451 456 436 410 421 426 423 423 399 399 435 446 443 440 450 396 427 465 458 463 473 465 446 432 456 443 401 420 422 473 469 482 467 475 431 438 417 413 435 481 496 468 471 471 497 481 464 462 470 440 427 424 462 461 443 412 408 395 400 434 452 467 461 483 464 459 463 457 436 455 462 471 481 476 453 405 420 417 450 490 496 490 459 472 462 462 476 459 441 445 424 449 439 472 456 468 450 446 447 482 485 463 443 435 427 420 438 424 410 428 437 407 430 429 394 392 443 459 464 449 440 437 441 417 402 406 398 403 426 452 470 467 444 413 423 418 425 427 472 478 492 482 504 434 404 437 430 419 432 438 430 418 382 395 417 427 450 433 442 450 446 440 458 465 464 458 455 439 455 470 439 463 457 430 440 455 468 457 440 469 479 447 
vem trace:

