SDId: 34815010
energy: 4.51474e+17
zenith: 0.549661
azimuth: 0.378321
GPSSeconc: 1127172676
stid: 343
spdistance: 6853.98
radio trace:
470 475 472 483 490 482 479 480 472 472 475 455 468 464 470 462 454 467 457 462 487 479 470 462 468 465 458 444 447 454 454 447 452 451 432 448 466 481 478 438 447 465 455 452 445 450 458 461 455 465 471 477 502 475 466 470 471 450 441 453 469 446 453 448 461 462 478 462 432 427 472 497 475 444 468 470 448 452 443 400 395 411 435 463 441 453 463 460 456 451 475 472 490 482 447 449 453 454 472 475 435 454 444 460 495 461 481 479 456 464 459 468 453 449 451 456 453 452 469 482 472 469 458 439 434 471 469 464 456 461 443 438 467 480 473 457 471 487 479 430 444 452 445 416 455 467 477 462 482 462 459 463 452 452 460 494 495 445 438 456 477 485 482 465 445 439 419 418 451 464 466 426 429 462 443 454 448 451 450 493 484 484 488 503 472 466 453 434 452 445 423 435 444 451 479 443 426 429 434 436 417 421 437 465 457 483 473 442 473 488 470 483 449 462 461 446 449 477 451 464 484 474 458 438 458 448 471 468 449 480 425 427 417 449 445 451 449 468 466 458 427 451 470 436 466 468 495 486 440 456 473 495 480 443 450 441 454 448 465 484 480 508 512 495 489 472 499 459 436 428 431 409 424 443 425 457 476 460 484 465 473 482 452 445 463 460 472 463 445 433 483 486 438 456 472 467 449 428 423 428 476 496 474 473 452 421 443 437 467 466 438 451 437 460 459 450 448 472 453 452 458 453 449 454 475 467 467 436 452 456 461 460 465 452 460 474 442 450 465 486 475 477 464 428 483 490 470 462 461 477 483 482 512 491 467 446 463 462 452 462 466 472 453 460 470 444 455 477 480 411 412 470 497 494 474 497 497 514 488 468 464 478 465 454 473 473 493 439 445 442 461 456 467 462 420 442 473 439 458 452 465 475 469 471 455 478 475 463 457 469 467 457 460 471 502 486 488 465 472 479 481 459 443 417 458 498 487 471 480 477 469 436 428 456 473 481 493 483 486 462 476 488 467 458 490 479 443 424 464 500 437 440 471 471 461 459 453 454 479 452 424 424 438 474 455 439 454 450 458 472 469 470 438 450 456 444 445 458 460 454 473 484 479 474 447 441 462 468 475 458 433 446 452 457 482 488 478 465 486 474 469 480 446 458 469 463 435 457 458 466 493 455 459 478 491 483 471 491 492 475 470 472 460 440 471 491 485 461 457 454 451 430 439 457 456 457 467 495 499 477 457 485 485 478 454 470 483 469 488 478 487 459 452 427 478 494 463 460 440 440 432 436 468 476 508 463 470 441 458 460 461 473 481 467 468 414 418 442 458 473 473 486 499 493 488 459 455 446 458 471 479 472 470 463 453 456 439 455 472 520 521 488 482 478 427 440 432 406 428 447 462 475 482 479 489 512 499 454 445 433 438 448 432 438 432 453 445 447 468 471 446 440 460 452 431 428 442 406 432 455 453 456 435 415 424 435 456 482 457 462 455 471 481 459 445 430 457 439 446 469 460 452 472 475 469 462 465 460 473 456 438 441 452 463 468 435 435 460 463 428 415 432 440 448 453 461 457 479 452 468 439 448 465 464 440 432 435 430 454 454 437 442 465 459 472 487 470 454 445 465 445 454 446 448 439 467 482 472 451 443 442 471 453 476 475 472 486 483 468 470 475 484 465 438 471 489 492 480 488 482 460 479 469 468 451 476 492 474 453 455 453 464 505 478 470 466 456 465 470 472 471 460 474 443 432 452 454 452 
vem trace:

