SDId: 34619319
energy: 7.612e+17
zenith: 0.469896
azimuth: 3.15482
GPSSeconc: 1126077599
stid: 333
spdistance: 4715.19
radio trace:
405 398 406 428 441 426 425 427 415 414 412 411 381 385 395 416 418 409 422 406 413 394 397 411 374 385 396 370 382 419 425 439 427 410 412 395 424 432 444 423 372 382 447 447 416 404 403 413 376 390 399 413 386 385 381 363 383 375 385 403 383 386 390 417 442 421 433 419 394 400 408 441 407 397 388 382 371 375 430 433 406 420 419 409 423 423 417 423 402 416 414 390 405 433 401 386 390 398 398 414 411 389 369 406 374 375 350 410 407 416 404 415 421 424 399 419 421 449 445 457 425 472 459 416 392 388 402 413 425 404 388 398 415 396 417 371 388 387 405 429 401 380 442 422 421 425 416 386 392 434 439 442 419 412 416 421 426 411 424 392 399 389 411 414 394 377 395 415 422 451 419 429 423 394 393 407 424 388 387 392 433 412 366 354 411 406 410 408 431 420 434 446 398 411 445 461 414 412 432 421 438 388 399 387 413 418 388 390 424 410 425 424 415 412 413 409 424 414 400 368 391 381 419 435 398 410 414 386 401 423 439 431 387 421 421 447 455 430 451 428 394 419 367 378 392 392 422 433 397 401 421 435 441 436 435 437 429 417 433 435 420 375 380 420 432 427 423 478 475 458 465 461 435 442 447 445 443 401 395 388 396 382 389 405 427 401 414 424 434 406 429 399 432 418 409 419 422 418 425 402 373 391 405 400 408 416 387 410 428 439 450 402 438 431 422 422 396 417 418 427 419 414 383 383 392 387 384 371 373 386 395 405 420 416 423 426 424 458 407 404 414 434 426 428 431 445 431 413 438 424 353 405 399 434 432 423 376 369 394 403 373 404 430 433 401 399 411 419 411 368 394 421 415 396 394 366 387 380 419 410 380 374 409 427 404 416 415 396 445 437 402 416 432 425 437 429 426 437 424 379 364 373 385 428 429 435 453 437 429 386 393 425 401 384 405 418 428 384 386 388 395 398 365 388 384 396 349 359 357 370 367 332 411 438 401 422 396 391 390 390 409 399 391 414 391 388 417 397 388 391 359 397 402 423 436 390 386 395 351 373 384 403 412 431 434 425 425 393 390 390 421 410 402 397 418 454 467 467 437 413 414 403 386 399 424 386 392 399 408 428 457 440 399 424 409 391 386 385 382 410 420 365 355 373 397 395 383 402 366 374 393 406 440 455 435 391 391 421 391 438 389 389 389 367 353 371 390 381 410 399 388 416 451 458 415 433 423 410 382 400 423 407 413 377 404 436 450 444 432 436 413 402 396 446 453 470 435 440 408 371 390 411 443 459 436 393 396 414 391 380 366 392 410 414 412 411 432 452 444 422 408 353 404 390 386 373 389 400 429 425 430 445 440 416 427 405 416 402 452 421 407 459 456 418 429 432 411 411 422 406 382 414 441 436 428 419 447 442 434 417 415 380 379 419 441 457 426 406 398 420 418 415 415 430 432 404 405 376 388 372 404 380 370 376 417 433 416 382 409 436 435 400 407 423 422 430 436 412 386 374 377 386 358 352 375 419 433 439 449 402 364 370 411 389 414 443 429 410 420 459 457 442 438 435 444 441 431 403 395 374 421 449 420 445 431 414 406 409 382 446 418 393 393 404 421 431 414 421 423 411 412 400 386 368 353 403 385 401 412 417 410 407 398 419 379 349 382 402 365 381 355 382 405 425 429 444 417 435 454 450 425 411 406 423 443 452 432 426 400 415 398 386 445 418 432 417 431 402 404 395 397 424 438 432 425 412 396 396 
vem trace:

