SDId: 34805238
energy: 9.18472e+17
zenith: 0.378407
azimuth: 4.43657
GPSSeconc: 1127117882
stid: 419
spdistance: 644.416
radio trace:
513 500 480 474 455 457 500 512 494 452 449 477 497 469 465 478 424 415 425 475 490 496 512 469 457 479 471 472 431 459 485 441 430 459 483 522 502 494 450 478 483 492 470 510 493 466 477 484 436 452 477 452 441 475 504 484 441 440 448 491 534 520 486 466 460 428 432 417 395 434 448 423 461 452 438 435 429 464 459 449 464 468 476 437 437 419 395 409 432 438 436 450 471 471 464 474 501 497 461 461 519 539 502 446 423 437 477 436 471 512 505 490 458 484 470 440 427 467 467 460 446 464 447 445 470 491 493 492 495 499 534 484 438 445 482 474 446 449 508 518 488 450 493 415 424 479 467 427 453 510 481 430 457 480 439 459 454 430 459 467 461 432 495 502 446 446 438 444 469 448 486 510 503 497 498 513 456 466 438 454 480 494 529 547 550 523 438 468 443 446 401 423 446 463 447 524 520 509 440 461 482 452 435 442 458 434 444 464 456 449 476 475 485 445 467 466 468 476 475 510 472 412 417 418 445 458 459 434 435 457 484 441 419 427 472 460 439 445 463 490 502 511 508 463 441 456 498 505 454 456 494 472 486 462 463 471 502 436 399 399 433 408 490 511 468 486 492 523 519 489 505 475 493 456 461 460 448 451 449 480 525 515 456 458 453 451 488 463 463 445 479 510 508 497 484 489 434 435 450 440 444 460 502 451 471 480 509 448 428 419 420 436 439 419 411 451 444 482 503 469 490 478 470 471 462 425 460 481 484 510 501 468 425 413 425 484 482 502 456 475 465 476 491 505 481 481 465 471 448 461 463 492 495 479 533 527 500 466 492 464 433 407 445 482 521 524 524 528 526 506 490 500 477 435 468 448 424 483 468 445 453 412 392 439 445 457 469 481 502 524 526 533 499 473 477 464 437 417 422 451 452 460 456 437 431 451 463 454 452 467 429 475 488 469 469 482 470 455 475 464 411 442 419 432 435 474 424 431 427 450 446 452 489 474 467 475 473 496 453 419 428 429 450 446 468 487 462 448 462 463 428 461 475 510 512 499 459 461 475 502 473 511 529 494 477 462 476 440 413 401 439 435 433 429 455 440 453 458 410 465 453 439 427 474 464 474 468 507 508 467 451 454 446 463 450 440 450 476 442 491 509 461 453 460 471 486 497 484 468 473 435 462 469 460 447 463 459 463 475 441 491 494 456 513 442 462 449 460 506 475 487 418 438 461 466 497 514 459 442 445 483 498 508 505 451 444 432 464 494 508 514 491 466 527 500 486 466 494 510 490 436 458 456 447 450 450 458 460 448 483 492 480 460 440 424 453 433 426 434 457 492 514 464 510 516 530 476 411 386 437 483 477 476 451 477 465 475 461 503 504 498 479 444 425 463 415 419 432 396 419 436 434 497 510 437 440 465 484 487 484 456 456 430 429 476 476 478 464 481 486 483 477 464 449 473 476 454 458 440 460 488 498 489 494 475 467 453 486 477 437 479 427 437 449 487 477 495 507 510 520 520 485 502 500 485 484 482 517 527 452 402 447 461 438 397 428 453 433 429 428 416 428 470 489 464 453 476 489 468 480 456 440 463 472 469 487 511 492 522 535 499 465 510 467 421 470 504 506 456 459 467 437 427 413 409 438 429 454 456 382 389 441 435 464 431 413 449 434 432 453 459 503 467 483 520 469 454 494 430 446 478 478 443 425 346 397 456 412 398 431 413 471 479 456 408 460 429 425 430 438 467 468 444 476 471 448 483 511 
vem trace:

