SDId: 34790950
energy: 9.79766e+17
zenith: 0.900123
azimuth: 0.750129
GPSSeconc: 1127024221
stid: 333
spdistance: 446.558
radio trace:
425 434 443 431 411 399 399 435 402 402 423 418 423 430 428 449 428 436 430 449 421 426 415 409 458 437 424 444 442 423 434 442 454 454 435 451 457 464 446 418 408 416 423 412 434 440 432 434 398 415 429 439 432 442 460 467 453 445 438 446 449 407 413 431 417 392 356 388 456 449 450 460 432 434 452 464 470 488 490 467 468 469 470 420 415 441 430 461 465 447 433 443 456 461 512 475 459 449 447 431 432 472 472 448 417 409 426 410 402 402 417 444 471 416 409 418 410 424 421 425 409 367 378 373 409 387 413 415 442 436 457 504 487 494 431 422 417 417 439 439 441 428 408 439 417 413 442 434 425 448 447 429 422 463 452 445 414 418 423 405 403 399 414 372 400 394 410 436 463 447 409 419 443 441 405 384 461 451 436 457 459 425 409 412 421 429 445 463 422 431 440 423 397 406 411 447 443 434 457 459 459 445 436 468 459 449 405 422 416 419 422 410 384 384 382 413 444 427 444 475 453 456 415 400 408 416 442 451 472 465 463 447 444 434 417 409 443 455 469 497 505 449 448 427 421 458 483 435 414 422 418 410 432 437 404 392 386 393 391 423 443 432 420 390 445 432 432 420 435 438 446 424 443 442 459 439 469 447 459 441 436 464 468 465 442 442 431 412 421 433 411 442 418 371 385 435 404 417 428 448 425 397 410 406 430 440 436 443 432 443 458 408 402 412 429 461 461 425 459 460 500 478 460 457 440 450 426 438 419 434 414 448 411 424 437 451 454 448 428 454 470 435 450 437 439 450 448 430 471 460 439 443 455 470 449 450 398 434 434 439 421 468 447 435 435 443 453 458 445 447 417 426 407 434 461 418 418 425 449 444 448 452 426 400 377 393 394 415 405 402 438 453 462 430 422 412 432 448 423 402 424 473 441 453 455 445 450 426 445 455 409 395 389 430 444 434 422 419 428 432 412 421 431 457 457 445 375 384 413 446 418 440 405 402 400 419 391 372 374 377 404 449 438 432 429 397 377 421 424 389 428 423 440 428 428 446 465 438 460 482 462 439 407 446 439 447 446 489 494 479 458 443 443 469 447 435 446 435 404 442 446 434 443 446 398 382 395 441 448 447 438 417 435 423 418 419 425 461 459 448 452 453 423 449 468 448 431 429 420 418 399 439 409 426 421 396 421 425 411 434 442 416 422 436 455 440 417 395 396 384 436 431 420 431 383 422 451 445 439 448 410 410 415 426 432 421 416 418 422 426 422 408 438 419 420 422 421 461 457 450 414 442 425 425 422 439 449 470 460 433 409 400 428 448 463 433 446 443 412 422 417 419 421 448 416 420 427 397 386 387 396 392 383 402 418 443 422 421 416 426 428 439 460 463 440 463 414 402 442 461 429 449 432 480 455 446 427 457 476 499 459 423 435 452 420 445 444 412 438 475 450 398 402 413 444 423 392 416 402 431 442 466 467 418 411 410 418 425 443 453 441 406 406 436 432 448 432 435 430 448 448 451 449 431 436 387 373 377 444 450 435 395 438 406 396 401 420 411 432 447 440 454 454 446 424 431 429 433 408 442 442 449 446 446 419 397 420 436 442 451 450 432 456 449 438 451 453 419 457 441 412 438 444 464 451 470 445 414 442 417 444 486 477 429 454 463 433 440 409 439 431 427 417 422 395 409 425 465 464 444 460 428 436 424 424 408 418 442 446 410 412 421 411 440 426 430 460 436 430 403 358 410 430 436 418 423 411 418 
vem trace:

