SDId: 34880740
energy: 4.10841e+17
zenith: 0.615964
azimuth: 1.15786
GPSSeconc: 1127595125
stid: 343
spdistance: 945.434
radio trace:
436 450 476 479 454 449 448 492 486 463 474 467 497 464 442 425 431 462 466 460 454 445 447 444 447 471 466 432 454 464 462 451 445 453 438 429 465 459 475 458 462 474 462 442 448 458 473 487 491 448 449 435 474 465 477 464 454 462 476 466 496 492 474 471 460 462 476 489 487 473 491 495 442 456 458 458 455 460 462 478 464 458 487 468 490 485 471 474 468 486 463 477 451 451 459 443 445 465 495 469 465 488 489 457 461 462 444 460 478 456 462 475 471 477 506 514 495 505 482 442 420 459 455 482 489 462 460 470 464 454 435 454 476 479 499 491 462 489 485 475 486 462 463 463 488 492 489 450 484 475 464 453 460 446 486 489 505 496 478 463 480 489 451 436 443 467 474 444 464 473 440 463 464 477 488 463 460 454 452 496 459 462 476 469 443 422 438 453 467 460 446 428 450 463 452 450 458 465 463 462 476 478 476 471 428 438 437 446 441 451 443 444 461 453 438 420 417 439 432 432 463 459 441 461 484 473 457 461 444 469 470 442 460 461 448 441 465 459 452 443 439 457 457 453 444 425 463 491 468 444 466 444 413 436 453 447 453 455 455 470 483 486 464 494 497 473 476 451 460 475 444 454 474 485 486 451 457 467 444 447 473 462 467 432 454 439 426 454 488 460 479 447 437 459 465 472 475 518 476 462 459 489 486 489 495 481 463 451 460 452 476 458 455 448 474 478 465 461 471 475 442 441 420 438 424 435 454 437 434 466 463 446 406 415 422 434 455 468 441 441 443 458 446 423 440 457 467 453 425 496 466 435 440 458 456 466 456 431 436 469 453 461 462 453 448 459 451 445 449 452 465 441 430 434 428 443 433 427 431 433 464 452 443 472 482 475 487 438 440 462 446 463 470 426 444 450 474 457 480 457 455 458 475 445 447 476 463 478 460 447 467 498 485 470 457 460 459 469 432 420 431 421 427 459 459 466 428 418 437 446 478 469 474 473 486 468 444 464 485 467 477 472 469 467 482 466 437 434 476 490 475 463 448 458 450 432 428 480 462 439 433 429 439 466 428 414 446 471 450 445 469 459 466 485 459 450 444 444 443 433 442 452 493 466 436 447 448 431 419 445 465 465 465 457 442 452 450 430 430 413 435 408 457 480 462 461 462 461 462 442 451 469 477 477 459 457 487 461 471 483 440 432 449 444 446 432 446 468 467 478 412 436 448 453 471 447 432 462 491 512 485 463 446 449 456 468 439 451 454 448 438 436 451 467 464 487 481 486 470 457 463 457 460 439 432 473 460 425 452 458 479 475 464 474 480 448 435 435 444 438 466 467 465 483 500 457 472 490 480 439 469 450 409 433 450 458 482 445 424 431 448 448 470 480 477 492 495 472 468 437 443 465 471 475 471 441 459 486 488 459 475 498 454 467 493 454 440 475 505 447 448 455 439 471 487 474 481 457 406 426 459 462 506 448 448 466 450 432 454 476 457 424 442 453 451 457 430 437 445 474 469 479 495 501 461 453 442 441 453 450 450 433 429 463 451 466 461 479 459 472 483 460 460 495 487 460 460 479 471 443 458 498 466 454 460 466 474 460 459 430 469 462 457 475 459 454 479 481 483 481 450 476 491 495 486 478 460 445 456 457 437 453 450 430 457 455 437 442 428 436 450 451 430 409 440 455 476 463 437 452 461 481 476 454 459 470 455 452 459 439 457 465 497 475 450 434 434 434 427 459 460 416 403 463 452 438 438 458 
vem trace:

