SDId: 34894912
energy: 1.51042e+17
zenith: 0.49479
azimuth: 5.92963
GPSSeconc: 1127683281
stid: 332
spdistance: 882.234
radio trace:
544 569 577 561 564 552 552 569 546 549 532 545 536 560 585 586 573 614 626 610 592 526 539 549 569 575 569 566 552 545 538 522 519 541 561 565 552 545 559 554 537 544 523 531 507 512 527 532 533 532 515 472 480 528 529 560 539 560 558 507 529 529 525 523 540 523 528 562 557 561 584 554 545 538 542 560 553 579 572 553 548 540 546 562 558 557 615 614 578 558 526 548 561 574 575 542 523 516 548 562 572 592 562 535 539 545 522 523 557 578 575 566 579 560 566 590 572 545 550 566 567 575 580 563 612 581 576 584 559 564 545 535 570 551 563 551 517 527 562 533 552 561 587 581 579 575 583 542 580 575 547 525 555 578 524 520 549 600 582 544 538 560 566 575 564 541 551 537 545 522 537 558 569 545 540 566 548 543 537 558 555 505 511 523 534 519 534 559 537 561 571 553 558 568 550 565 588 562 572 547 569 569 561 515 526 566 582 567 535 551 558 585 569 517 517 507 518 528 558 541 531 555 570 582 582 542 544 551 547 552 520 537 583 581 562 546 519 523 543 551 541 526 535 531 513 536 551 549 521 508 499 534 534 515 554 543 537 536 533 536 526 552 567 582 553 542 555 553 572 556 534 554 584 585 534 533 515 549 525 553 565 598 566 559 523 540 562 585 566 545 552 534 556 568 550 570 535 522 534 560 557 531 536 493 501 529 573 576 552 552 544 529 552 536 568 597 584 584 546 518 532 556 536 549 582 565 534 522 556 533 561 576 564 551 589 563 544 575 552 548 559 548 532 523 522 556 566 550 555 522 538 545 556 571 573 572 572 570 573 565 560 554 549 552 564 554 547 557 540 560 535 550 532 521 536 530 542 547 522 499 517 550 557 593 558 546 525 565 586 566 549 563 556 581 580 562 552 541 558 561 572 529 529 566 545 541 510 486 532 545 560 559 585 599 576 536 539 539 547 562 558 556 578 568 550 559 537 521 520 549 565 566 556 545 563 572 562 575 559 571 568 555 543 536 495 515 564 593 589 552 542 555 532 546 554 593 609 564 554 539 522 523 535 568 540 547 554 560 585 595 572 514 509 515 514 532 543 534 569 571 532 559 562 552 578 555 561 572 593 583 587 553 524 502 503 527 528 559 535 532 555 560 531 543 519 549 558 549 561 569 562 534 573 576 564 545 553 494 519 558 583 609 596 568 585 573 569 573 565 531 525 561 563 562 545 545 513 546 549 534 528 566 559 556 556 554 557 555 560 538 541 516 564 544 567 588 581 571 551 575 568 557 568 573 566 551 545 557 549 539 553 547 577 580 550 586 585 586 568 568 559 573 571 530 539 554 578 572 557 566 631 573 549 519 552 561 546 553 548 551 575 559 527 490 544 573 562 566 561 575 572 548 540 512 525 546 560 566 570 581 548 563 525 535 543 559 544 538 545 534 556 556 537 550 583 594 571 562 543 567 546 532 538 572 576 582 563 583 590 575 550 541 512 533 541 572 561 550 531 543 528 533 514 538 557 549 547 570 573 530 580 567 546 537 542 546 571 561 531 548 531 504 508 561 569 537 504 523 540 544 527 531 544 549 537 520 542 560 541 544 580 570 588 584 591 594 553 559 570 571 565 554 558 542 570 576 562 559 526 535 556 549 539 524 518 517 550 567 581 548 535 567 576 560 552 549 538 527 527 561 588 597 575 557 560 583 564 579 547 536 537 523 555 577 555 539 506 508 547 543 549 527 510 512 478 511 562 570 
vem trace:

