SDId: 34609614
energy: 3.7289e+17
zenith: 0.519426
azimuth: 0.577016
GPSSeconc: 1126037339
stid: 343
spdistance: 867.72
radio trace:
497 502 507 501 479 465 468 484 468 476 484 500 485 450 462 474 480 452 484 442 454 463 476 463 487 467 469 458 489 487 461 467 508 505 480 465 487 480 470 473 466 489 504 504 483 462 470 481 472 479 467 465 474 485 475 450 462 455 481 485 468 452 471 473 489 488 470 439 454 469 480 492 484 485 464 471 476 488 498 475 464 479 483 487 474 474 459 459 456 462 507 503 499 476 466 478 469 466 457 453 454 444 428 450 449 484 493 465 470 459 481 467 459 482 474 472 444 447 450 468 495 483 472 474 491 523 501 475 444 437 457 454 448 457 456 446 419 418 411 428 468 496 504 466 436 457 469 449 437 451 478 507 492 499 481 459 450 438 458 469 471 435 454 466 496 505 462 449 455 434 449 451 444 452 458 501 506 504 508 498 504 491 449 413 446 488 458 444 467 462 469 429 461 485 507 479 481 491 511 501 468 465 451 430 430 470 497 472 502 499 481 460 444 447 445 456 480 482 460 449 464 449 431 453 465 465 476 503 528 513 509 488 475 478 475 496 508 493 481 489 476 428 446 476 490 497 501 510 492 453 492 499 479 478 481 463 467 442 470 481 468 474 472 452 430 458 465 476 435 461 482 484 483 464 467 456 465 435 455 480 471 467 488 499 452 462 478 479 508 514 485 461 446 462 482 470 472 478 484 491 470 463 477 445 451 478 476 483 458 455 480 462 463 474 467 480 448 461 461 461 454 469 466 486 477 460 481 491 495 494 442 462 469 460 446 453 465 471 490 495 486 456 455 447 438 487 487 499 499 476 463 459 476 487 512 518 508 484 485 495 499 486 465 468 461 431 451 467 463 497 479 483 501 487 467 462 468 497 472 469 484 493 488 486 456 466 440 430 478 477 485 456 444 469 463 438 440 446 462 490 479 446 473 488 500 504 494 483 493 494 483 481 511 509 474 473 456 443 437 447 449 463 484 458 495 497 475 476 466 468 458 451 449 467 481 484 475 474 462 425 433 462 475 470 466 451 457 485 500 489 471 454 474 494 495 465 462 480 506 510 490 475 473 487 463 434 470 470 459 461 457 459 446 456 460 495 482 440 429 443 457 437 456 425 428 460 459 470 464 461 456 473 488 482 470 469 458 463 459 454 454 458 451 460 437 442 465 479 459 494 517 499 470 469 478 480 491 489 472 463 461 444 464 485 469 447 449 475 468 470 473 465 476 445 459 471 463 464 466 465 440 452 459 450 457 443 455 463 461 462 424 428 426 432 470 467 477 482 480 474 476 475 440 478 468 465 481 476 462 447 445 463 486 505 494 504 475 472 485 471 467 467 444 465 453 439 421 459 485 475 461 451 449 439 440 475 451 498 492 485 503 496 484 506 489 471 448 436 462 463 452 454 452 451 455 448 440 482 509 478 478 504 448 463 480 489 470 432 446 474 496 472 459 453 457 453 430 452 459 438 437 436 464 463 468 481 473 441 472 464 486 501 481 444 440 469 423 450 479 503 497 493 498 479 448 438 440 476 490 461 452 459 440 458 457 463 475 459 473 477 442 468 462 455 477 505 506 489 488 473 454 475 469 440 467 458 481 466 476 474 462 471 480 478 467 462 460 464 434 422 466 471 463 454 438 438 447 452 448 445 481 467 457 458 469 486 462 489 485 472 467 447 432 451 465 481 480 471 473 471 492 494 472 473 464 457 438 444 483 495 506 473 458 446 457 480 486 458 451 440 433 448 444 465 431 450 460 447 
vem trace:

