SDId: 34809944
energy: 0
zenith: 0
azimuth: 0
GPSSeconc: 1127148280
stid: 342
spdistance: 0
radio trace:
413 396 403 406 438 456 479 476 430 426 414 408 406 430 429 396 410 442 436 449 455 461 468 461 463 438 387 400 394 401 392 393 384 420 444 470 476 498 466 462 460 476 435 433 453 436 431 452 470 437 417 413 390 403 419 441 474 450 429 410 425 443 435 422 435 410 389 407 418 441 437 452 462 454 454 471 426 419 421 446 462 472 464 467 458 433 452 439 442 418 378 394 410 412 449 427 431 431 414 415 400 397 398 438 431 389 397 415 420 421 438 415 412 440 424 418 455 456 453 446 457 440 435 445 452 456 434 413 420 437 459 471 428 432 446 454 430 432 450 437 421 415 466 476 466 444 421 427 424 378 370 399 396 422 415 410 417 468 457 434 427 432 433 456 436 434 452 443 422 426 416 421 429 414 428 426 453 433 420 407 440 414 421 417 419 415 426 423 383 409 451 458 477 440 442 457 463 436 429 429 427 439 419 423 415 413 452 432 425 424 435 422 436 419 409 402 427 431 404 421 427 400 419 455 426 450 468 438 412 434 445 433 427 432 423 413 417 408 398 442 449 424 437 410 470 426 416 438 433 431 442 416 429 435 390 428 429 434 407 408 432 405 410 411 404 404 435 427 440 476 458 446 463 452 453 449 444 483 464 475 459 417 399 412 408 438 437 428 415 402 408 448 445 401 397 412 422 440 434 412 407 387 386 404 447 470 473 465 454 454 432 425 456 432 461 454 422 420 434 430 458 453 444 448 438 420 408 398 439 428 469 461 463 461 455 440 406 382 412 421 406 424 418 425 442 441 434 421 391 414 405 433 438 444 494 482 467 440 455 460 449 422 410 402 410 427 413 409 424 434 443 465 442 413 413 401 361 397 411 400 420 439 456 441 404 388 423 439 444 431 442 431 440 424 390 410 430 435 432 417 425 418 425 436 425 407 402 422 434 439 425 415 410 426 456 451 404 407 444 430 422 411 424 423 399 378 370 379 401 431 437 437 419 417 399 429 436 436 426 431 414 421 451 439 419 395 445 475 444 422 441 440 434 447 420 411 384 361 379 397 414 404 396 408 406 425 419 454 464 442 453 450 453 453 448 438 436 442 475 457 458 435 402 425 441 460 472 422 410 414 411 436 428 446 465 450 445 435 422 414 405 417 437 457 444 436 430 445 452 430 431 434 448 479 478 470 476 496 455 428 436 417 442 454 475 445 489 479 407 416 392 418 445 448 435 418 385 419 442 445 456 423 387 396 414 404 416 448 437 432 442 459 431 428 401 423 449 427 419 430 443 474 482 459 442 451 439 432 445 423 430 423 423 424 419 440 484 479 463 445 452 439 440 449 432 453 438 438 459 482 461 423 439 437 445 417 402 435 443 402 407 436 431 422 425 433 426 443 443 429 440 473 446 455 411 405 411 443 418 432 421 408 447 429 413 438 428 438 425 460 469 471 426 459 459 446 462 446 409 394 417 428 453 445 415 431 412 399 406 411 408 390 406 415 434 443 452 447 437 446 419 473 471 458 451 439 422 449 445 395 421 427 463 467 451 461 456 456 467 469 473 502 468 472 424 425 423 420 423 442 440 454 445 420 427 459 430 414 427 431 416 431 457 454 463 437 432 444 425 442 439 439 451 449 443 412 415 428 434 468 454 438 402 404 450 421 435 429 458 441 444 448 473 458 451 439 436 447 407 410 421 397 413 437 439 467 455 462 443 470 455 426 441 442 442 436 427 397 386 394 395 442 485 478 479 425 431 418 
vem trace:

