SDId: 34558594
energy: 3.98085e+17
zenith: 0.208877
azimuth: 4.31532
GPSSeconc: 1125608885
stid: 343
spdistance: 806.554
radio trace:
471 455 417 424 425 471 487 460 466 431 448 454 449 462 493 463 457 422 427 463 472 481 497 492 479 471 479 484 505 485 452 465 449 479 452 464 471 469 477 466 440 455 465 447 442 462 485 499 496 485 463 475 441 447 420 423 430 443 467 466 453 469 454 454 455 452 470 466 478 459 442 441 454 470 474 485 499 500 486 487 471 460 466 450 427 443 454 455 457 467 459 472 471 492 488 476 451 473 485 475 488 483 468 478 469 476 486 478 493 473 486 482 492 502 453 456 464 449 422 441 440 456 478 469 476 464 468 470 465 475 497 486 462 481 466 457 472 479 494 506 515 480 486 470 482 481 475 463 468 477 486 455 468 494 476 441 464 436 413 434 449 441 471 475 462 480 476 494 495 513 486 491 498 485 468 470 489 499 504 511 483 493 506 484 480 471 479 484 482 459 465 477 474 467 480 479 479 480 468 479 484 475 421 440 465 499 494 495 449 448 479 475 459 457 459 462 455 482 484 448 458 439 450 452 463 481 484 465 467 461 496 483 480 475 450 431 417 458 463 434 460 481 493 488 494 487 472 473 477 494 483 460 460 484 468 473 488 489 489 488 478 470 472 477 489 475 488 455 452 452 423 439 457 471 491 464 463 484 469 463 475 468 474 443 429 435 456 489 480 477 473 453 458 469 474 484 490 461 459 473 460 447 462 458 431 439 489 484 451 449 433 455 452 456 430 438 473 492 512 478 495 476 430 459 444 445 473 484 472 433 462 443 466 465 461 451 468 469 467 487 478 458 465 451 468 438 496 479 484 492 484 475 481 488 503 454 442 451 458 437 461 447 426 399 436 461 444 454 443 466 466 494 475 466 469 466 462 447 472 504 467 443 479 482 491 499 480 486 469 441 459 466 436 456 470 460 432 451 457 462 488 463 458 448 467 495 503 471 490 468 448 468 452 444 447 456 474 491 463 448 470 465 458 463 469 456 444 455 466 463 451 472 491 478 502 486 461 467 452 471 471 414 438 463 481 513 472 451 468 452 454 440 461 463 451 431 421 452 472 473 454 444 458 480 471 463 431 453 480 457 462 455 466 471 474 467 466 464 449 442 459 473 455 456 451 474 449 470 491 464 464 465 473 426 436 459 445 455 446 470 459 432 487 485 463 459 484 483 505 495 477 503 491 465 487 486 455 439 443 434 432 450 451 481 494 491 486 480 486 472 466 447 464 454 463 466 488 496 467 457 445 453 477 474 457 481 464 440 441 435 447 465 475 438 427 472 499 501 470 447 461 470 484 470 487 508 527 505 505 505 481 467 452 468 497 491 474 468 474 495 500 491 462 451 490 493 475 481 461 459 491 480 459 432 429 467 494 464 455 457 448 469 493 481 478 461 436 457 494 503 487 492 487 450 454 470 458 481 506 511 463 449 444 436 466 459 466 446 455 476 457 461 443 452 426 423 479 481 449 426 452 447 444 428 417 445 481 486 487 497 490 490 493 465 463 448 461 458 496 496 505 462 456 463 476 444 436 448 452 464 473 481 464 444 443 448 477 496 486 461 436 459 473 450 454 481 502 476 469 467 484 501 484 488 470 473 479 490 503 485 468 499 503 484 490 500 493 488 476 465 425 456 486 481 460 454 487 485 492 473 472 470 480 488 470 476 493 484 455 445 421 460 489 466 460 439 435 456 459 479 481 475 455 449 435 433 486 482 471 469 455 456 484 492 469 438 473 488 467 485 472 462 490 473 473 458 464 451 
vem trace:

