SDId: 34777100
energy: 9.54074e+17
zenith: 0.552488
azimuth: 4.06558
GPSSeconc: 1126932012
stid: 419
spdistance: 1069.53
radio trace:
500 539 522 518 468 424 418 444 476 472 500 484 463 457 481 508 499 504 488 478 523 486 461 449 459 429 439 472 477 507 471 440 443 478 451 442 493 473 429 390 427 448 452 469 465 436 460 479 465 471 469 478 448 456 482 491 518 482 449 440 441 418 408 436 433 419 443 449 450 425 434 435 409 419 456 480 488 475 455 463 476 429 429 430 450 465 461 492 521 532 523 463 479 477 455 457 429 440 446 443 456 501 515 508 453 430 458 448 434 432 439 417 453 437 497 503 493 492 456 429 436 451 496 484 443 427 468 488 458 443 487 489 453 418 428 431 418 455 440 435 482 469 447 453 458 461 451 471 492 494 495 513 550 461 481 465 416 451 451 453 479 475 446 460 478 480 490 457 512 479 438 450 496 510 503 504 472 459 434 434 489 449 397 435 467 458 417 422 481 481 475 460 495 540 523 493 481 469 480 461 460 492 513 464 470 438 487 524 498 504 466 447 427 465 466 479 475 463 493 508 518 499 457 478 437 445 452 469 502 506 502 449 460 416 501 512 501 471 477 474 466 453 409 440 451 493 456 473 481 455 456 466 488 486 491 515 516 488 495 492 434 466 434 452 477 501 501 469 437 419 470 463 475 453 458 473 447 459 466 500 489 480 456 459 432 422 473 433 431 451 388 430 487 487 466 455 421 430 414 432 381 398 441 488 494 486 531 507 463 481 490 545 523 489 495 483 422 428 434 384 428 450 430 460 486 483 479 552 534 492 451 457 473 453 432 474 494 492 499 523 487 472 507 434 443 451 439 465 452 460 443 437 437 437 454 503 506 477 448 421 435 450 468 491 432 420 507 507 483 477 496 476 462 467 470 492 448 455 437 486 498 491 468 494 450 368 417 409 398 418 408 450 482 497 532 524 536 528 529 466 466 496 516 514 535 483 452 440 451 466 446 436 496 495 453 442 464 447 423 399 429 447 454 487 458 426 449 461 427 426 480 467 408 449 479 494 479 464 415 427 488 479 462 466 438 449 439 417 391 434 498 516 511 492 488 474 465 510 479 445 478 493 481 466 490 456 466 492 541 509 505 472 492 482 416 384 429 433 465 461 448 466 514 469 436 393 411 439 453 453 454 444 450 483 493 441 448 464 461 491 522 446 464 458 479 443 462 465 452 461 463 493 506 476 458 444 431 444 459 470 458 470 440 466 446 429 474 469 460 468 451 497 476 432 450 454 443 449 474 461 446 421 422 486 439 466 427 481 465 454 482 482 468 506 480 465 486 447 478 474 463 487 498 466 502 520 470 469 499 511 493 506 491 474 461 461 458 458 465 438 489 514 500 488 500 459 456 507 513 463 493 473 467 457 496 524 523 526 522 473 487 504 481 458 451 462 473 449 428 425 440 472 468 461 488 499 508 511 530 496 457 472 430 448 490 445 448 437 442 501 449 451 496 520 526 480 438 460 472 481 404 445 497 460 450 444 490 509 448 452 466 437 421 429 492 481 477 495 469 509 501 506 520 530 508 450 472 473 427 437 490 499 504 483 454 484 515 471 457 474 478 472 480 470 448 436 473 461 470 539 525 454 476 466 420 419 454 486 461 437 432 477 429 396 433 434 417 446 484 458 463 480 464 476 455 463 438 475 483 469 526 525 499 426 441 453 489 477 525 517 525 513 517 504 475 506 491 466 465 500 494 490 472 486 453 440 481 457 438 402 408 418 469 456 459 434 415 427 440 479 502 494 491 463 431 449 440 473 
vem trace:

