SDId: 34855479
energy: 5.85915e+17
zenith: 0.465343
azimuth: 5.93386
GPSSeconc: 1127436343
stid: 343
spdistance: 811.735
radio trace:
478 479 457 435 447 468 444 457 465 472 455 466 461 427 441 461 445 451 442 465 456 456 455 466 462 468 439 430 435 447 428 415 454 443 469 477 471 498 490 444 465 475 469 479 465 445 472 442 449 434 448 440 454 440 438 435 451 462 472 476 473 478 465 462 462 472 479 456 467 447 472 457 436 473 480 458 496 503 463 469 471 468 454 458 477 475 483 466 478 486 479 450 448 425 436 461 471 476 479 461 444 466 460 463 483 471 472 457 456 441 482 488 510 505 495 499 486 449 466 446 455 427 424 442 477 448 480 454 463 497 481 466 441 474 478 463 466 478 461 464 467 502 467 476 496 472 438 441 447 458 469 442 435 452 477 512 484 460 486 501 490 490 468 480 482 471 469 471 495 505 498 485 448 432 457 455 449 385 407 420 412 423 425 448 471 457 422 389 422 440 487 479 487 465 490 473 456 472 484 489 483 496 496 474 462 436 422 436 457 468 454 432 449 453 470 467 459 479 468 419 406 399 428 467 451 450 446 440 455 423 453 462 465 462 472 462 446 422 416 442 452 465 483 459 430 443 427 431 451 472 487 481 462 428 408 439 448 446 447 458 475 473 490 469 478 459 444 460 473 491 467 469 439 455 452 425 437 456 443 439 443 470 473 453 429 456 478 468 462 479 492 461 447 453 476 471 464 484 475 470 425 416 436 468 500 479 447 433 450 441 448 453 442 437 430 446 437 455 439 436 433 437 462 467 466 444 451 461 475 476 474 456 479 490 470 474 505 480 469 489 475 456 422 442 473 458 477 483 477 462 507 505 457 454 439 436 437 468 473 474 481 427 442 440 445 445 462 474 472 478 505 486 469 468 447 451 472 452 450 470 478 478 447 470 461 465 486 498 493 492 490 481 465 433 466 488 465 441 449 455 444 463 447 453 455 449 458 447 462 457 445 420 421 440 477 472 435 433 460 470 432 453 424 433 454 484 475 469 475 482 485 469 480 473 491 496 486 478 469 477 471 485 489 485 471 442 445 468 465 454 456 462 479 445 459 468 447 454 476 466 453 417 466 449 451 421 430 459 436 457 466 468 475 476 468 434 432 452 454 459 454 418 420 448 464 468 480 471 468 434 430 454 474 489 500 501 483 452 460 466 409 399 432 481 482 460 446 435 445 444 449 443 434 433 428 449 460 490 504 483 489 467 494 481 506 491 474 474 478 440 449 466 461 470 447 430 432 431 457 460 484 462 443 450 447 423 424 424 427 460 461 460 476 441 419 442 440 445 445 448 449 465 470 460 448 454 440 475 470 449 437 452 457 464 458 452 443 420 438 453 472 487 468 470 466 464 451 471 468 451 459 436 460 474 437 432 427 416 458 486 457 461 453 464 467 443 465 454 487 494 499 487 485 475 471 461 456 447 455 480 492 469 478 486 448 442 433 432 443 442 451 472 489 483 452 457 474 474 446 431 452 484 475 466 481 486 468 473 512 481 458 467 464 437 428 462 470 445 472 462 461 458 442 423 418 437 433 480 468 442 455 452 453 474 490 503 470 479 459 425 430 433 447 430 462 480 456 429 425 436 439 471 501 472 441 449 449 440 445 456 483 494 466 443 453 448 438 436 439 454 463 481 450 461 465 463 430 446 429 466 478 475 445 444 467 451 464 466 461 453 475 438 449 435 434 451 440 449 458 449 476 473 467 442 450 436 437 460 452 456 463 492 500 459 461 464 459 425 425 427 438 452 447 460 452 475 484 475 
vem trace:

