SDId: 34755510
energy: 3.92076e+17
zenith: 0.380866
azimuth: 1.38842
GPSSeconc: 1126802252
stid: 333
spdistance: 1419.63
radio trace:
490 474 509 537 515 488 508 490 473 478 453 446 486 473 462 481 497 501 509 507 501 448 489 478 455 460 474 451 490 508 507 492 474 489 482 482 465 452 454 455 464 499 481 474 459 462 483 506 514 468 452 470 452 474 492 498 520 538 506 518 521 523 502 513 537 493 490 481 486 497 533 523 523 502 487 484 487 479 454 505 522 516 493 505 507 506 474 487 517 499 490 458 472 498 472 489 475 466 460 455 482 509 500 476 472 513 481 460 459 478 466 445 429 452 470 477 514 537 485 483 501 494 476 503 459 474 494 467 483 492 460 451 476 492 451 479 473 479 489 460 435 464 485 508 498 474 490 535 519 456 451 444 464 473 481 431 428 426 456 480 484 498 502 507 501 468 461 473 510 497 469 439 451 488 521 505 520 504 511 457 475 435 476 502 474 437 447 471 482 489 497 500 466 485 485 464 445 435 458 498 500 482 509 451 442 458 493 487 515 536 530 538 531 552 527 525 471 493 467 462 473 518 536 503 489 464 425 442 446 483 469 487 494 473 470 440 467 468 482 469 496 505 502 453 494 517 495 462 453 483 496 477 494 491 452 426 446 492 504 492 481 488 509 500 476 474 481 483 481 508 502 501 452 452 509 500 497 503 479 458 471 518 525 510 469 493 523 493 535 510 470 491 496 474 485 477 503 501 515 505 465 468 492 499 486 462 477 487 517 528 493 486 504 467 445 481 466 486 467 478 463 463 460 508 500 477 496 491 495 522 512 503 512 508 502 484 528 527 493 495 510 507 451 467 489 507 502 489 520 500 501 484 495 528 533 523 503 518 478 492 502 482 468 492 527 522 495 480 473 478 467 480 484 479 472 468 458 460 472 468 518 505 458 440 484 491 504 510 465 454 482 497 500 456 454 453 466 458 460 460 490 505 465 473 469 516 478 496 522 497 482 497 474 476 493 464 479 503 479 450 457 489 484 507 512 511 496 481 486 484 514 547 497 466 434 466 456 473 475 511 471 508 490 487 504 473 409 422 432 439 487 453 485 495 519 476 476 484 468 442 450 498 524 513 480 443 432 458 524 514 494 473 443 475 464 472 464 470 480 486 497 514 532 485 469 510 486 489 507 486 515 524 503 468 445 470 496 497 464 476 469 500 492 548 554 546 542 546 485 459 461 480 463 450 498 508 508 510 494 467 489 465 499 517 539 524 462 462 496 510 527 507 498 465 456 494 480 441 475 485 468 433 411 467 503 477 465 483 497 492 490 497 506 522 547 487 468 451 439 463 495 474 496 467 434 467 518 531 534 535 503 460 443 470 529 520 500 482 527 549 540 558 550 515 453 421 422 437 420 460 461 476 489 485 500 509 508 468 482 476 496 503 480 481 473 493 435 436 487 463 467 519 497 490 472 507 494 476 491 505 512 501 447 453 444 453 487 512 514 466 452 481 519 511 499 514 519 501 498 478 498 487 482 494 473 473 449 447 469 473 476 487 456 480 513 494 481 496 481 478 518 472 473 504 498 499 523 527 507 458 458 473 481 452 456 466 472 475 516 517 504 496 449 433 449 465 446 442 415 442 460 476 487 491 498 546 566 523 509 492 511 493 444 486 465 484 469 498 494 480 528 499 484 480 489 495 523 491 491 458 469 485 531 519 483 456 455 495 492 476 461 441 449 474 487 496 505 514 470 473 479 529 503 474 477 465 460 463 479 480 475 485 499 490 491 474 478 453 496 484 494 486 457 468 479 497 507 487 
vem trace:

