SDId: 34709889
energy: 5.48541e+17
zenith: 0.541762
azimuth: 3.85018
GPSSeconc: 1126541963
stid: 419
spdistance: 7059.94
radio trace:
490 468 453 450 471 445 460 437 485 406 459 453 451 514 483 489 495 517 521 536 474 467 460 498 483 449 489 464 517 557 526 496 503 480 510 461 465 498 496 446 488 489 525 488 494 492 488 512 522 492 482 460 448 411 439 476 481 479 466 466 455 506 531 580 562 503 465 466 503 532 463 482 494 488 501 487 448 463 437 412 415 483 524 543 525 482 468 478 498 515 517 494 466 464 437 457 522 531 512 502 497 508 507 485 475 503 528 548 489 525 525 485 490 489 503 505 493 510 509 475 501 481 476 464 470 508 498 496 522 521 528 539 540 492 462 473 442 437 459 476 525 488 492 526 540 504 494 497 483 467 499 502 519 508 470 503 510 474 470 530 544 508 483 468 457 465 511 481 499 479 496 486 480 522 518 503 526 519 491 490 496 492 509 505 509 512 504 477 463 464 525 477 485 489 518 471 475 494 515 501 520 480 449 491 519 522 491 515 514 480 449 445 497 500 436 455 499 495 489 508 522 529 518 487 502 524 513 470 512 507 488 487 524 541 554 516 490 486 462 499 504 517 469 512 508 491 497 508 470 443 497 500 517 495 481 478 477 501 503 530 522 521 530 550 480 454 449 485 515 516 474 484 494 433 468 516 499 518 521 525 534 523 521 545 528 517 529 514 520 529 505 483 523 512 520 495 540 504 481 509 536 511 487 487 491 515 520 515 492 488 487 453 502 515 527 483 497 527 504 510 507 516 500 478 464 466 441 453 470 449 487 532 585 525 532 541 511 442 490 538 507 529 501 504 525 515 475 490 497 459 461 519 531 505 504 498 498 518 504 511 548 541 532 525 491 508 536 531 533 484 462 448 449 456 445 460 474 506 461 478 439 429 467 440 388 475 513 482 466 456 531 532 513 498 481 502 510 476 475 454 483 458 482 488 470 488 540 476 464 480 439 428 404 414 461 462 534 546 456 439 407 387 445 483 487 471 472 516 485 473 455 501 502 482 502 516 513 508 506 501 478 474 479 505 507 514 528 516 464 477 521 530 538 509 527 515 485 500 543 542 548 560 524 496 468 475 477 496 511 537 556 537 483 451 490 478 451 438 470 504 522 498 473 432 460 460 513 510 486 474 496 500 503 485 511 502 451 461 471 475 471 474 471 507 500 441 460 445 472 459 493 514 553 538 509 531 522 523 511 499 483 499 492 510 488 503 514 517 485 473 490 507 518 569 559 562 534 498 472 508 552 546 501 436 473 487 478 482 489 482 494 448 494 493 534 503 490 485 503 509 509 496 464 481 469 492 465 416 463 487 488 474 495 501 535 504 503 517 517 506 536 515 516 549 536 470 518 553 533 509 487 497 528 528 509 506 496 509 543 569 477 458 478 489 500 520 526 506 508 479 484 480 495 411 429 459 475 494 487 473 484 522 533 536 523 526 538 521 482 478 482 485 526 534 537 536 518 507 528 518 467 477 492 468 510 496 465 457 451 520 525 511 536 566 549 524 508 480 520 504 512 506 458 471 498 446 454 457 446 486 512 527 471 448 425 483 482 511 452 427 445 471 496 502 464 502 517 507 483 511 495 496 473 448 447 454 438 460 484 465 481 435 452 428 462 494 545 533 547 533 505 440 436 495 502 497 487 490 502 495 494 460 453 473 472 478 468 488 471 472 491 525 478 480 487 484 487 513 503 473 491 495 474 507 504 516 494 447 448 461 488 501 478 467 474 457 470 515 495 485 474 494 455 436 474 469 496 498 
vem trace:

