SDId: 34781262
energy: 5.63503e+17
zenith: 0.440312
azimuth: 1.78195
GPSSeconc: 1126959457
stid: 343
spdistance: 4117.59
radio trace:
439 468 475 448 443 462 487 474 446 418 437 463 434 413 439 425 449 409 406 401 410 428 451 461 471 470 420 456 442 453 424 427 471 460 470 467 456 468 464 488 438 438 434 481 482 455 432 448 424 416 471 458 459 459 463 478 489 481 463 465 445 453 450 464 444 429 442 442 443 477 478 450 425 445 434 455 475 474 458 452 452 462 474 457 417 457 434 453 459 460 457 445 473 445 440 442 431 437 438 461 455 442 474 430 439 437 444 402 372 391 440 454 430 452 422 423 444 461 489 457 467 453 458 433 429 480 479 476 498 477 449 434 458 452 476 475 464 446 459 455 453 459 467 475 470 471 464 468 479 464 484 453 453 463 474 491 463 442 458 444 437 429 440 435 463 460 454 446 443 451 471 457 481 456 444 428 428 460 455 480 481 480 482 497 461 461 438 420 479 487 482 441 424 425 453 469 471 445 454 456 468 473 438 441 428 458 477 467 452 435 444 438 450 426 421 432 462 438 436 448 448 428 456 479 474 464 463 460 482 493 485 470 460 417 417 451 440 445 457 432 438 452 440 459 468 464 438 447 446 447 459 456 453 452 445 415 448 444 437 452 422 460 476 458 500 487 463 455 460 457 444 441 431 424 417 437 432 436 456 449 461 454 461 455 454 495 524 525 505 471 478 465 453 461 445 449 453 435 425 444 481 492 454 449 457 461 462 463 459 440 449 450 469 415 428 450 450 450 454 444 445 450 475 471 479 455 457 457 444 451 455 447 445 433 421 419 428 423 453 441 430 440 469 462 461 452 469 450 430 429 438 434 432 443 452 448 416 445 481 442 425 432 457 471 453 458 435 427 442 429 430 445 449 469 446 442 458 448 463 449 456 441 431 429 424 435 429 425 469 453 447 444 438 467 464 468 462 426 436 459 448 454 445 459 465 465 443 438 427 457 461 426 435 436 443 461 469 449 457 439 424 431 461 446 451 467 436 420 433 429 448 465 462 441 448 425 407 434 443 462 437 473 457 443 448 465 482 475 435 418 406 418 442 436 428 433 449 470 438 451 428 449 436 437 458 462 460 468 449 443 412 425 434 458 466 449 451 441 447 464 457 440 432 440 436 469 481 470 450 448 472 442 469 473 480 487 463 419 427 429 454 453 474 483 474 483 458 458 450 465 454 461 421 429 420 434 427 422 433 437 436 435 450 467 454 458 466 464 469 467 448 468 474 452 446 421 436 451 446 427 424 457 459 472 458 500 495 475 439 413 445 461 452 463 444 464 483 477 454 424 426 441 450 459 457 466 454 430 442 469 445 426 437 468 473 472 474 435 443 465 449 453 436 438 412 429 425 413 411 420 431 438 411 440 464 447 429 414 427 448 467 476 448 437 452 450 424 447 452 449 434 436 424 429 446 453 449 467 442 448 458 471 464 458 464 456 452 450 460 452 443 439 448 473 451 439 406 431 432 446 475 487 472 454 443 462 453 448 456 466 495 480 473 455 475 469 466 443 426 416 457 457 413 425 432 475 470 455 452 460 495 473 447 453 448 462 450 460 459 443 453 462 444 456 433 443 446 458 466 447 431 419 431 466 435 421 462 480 472 490 476 480 448 454 454 458 477 436 464 470 485 467 451 448 415 402 410 451 464 441 465 424 425 465 443 460 458 467 466 449 458 460 458 472 451 461 457 436 439 454 470 470 451 448 483 495 476 467 453 465 494 496 464 438 445 478 482 439 456 454 436 452 441 444 466 439 461 440 
vem trace:

