SDId: 34657587
energy: 7.76776e+17
zenith: 0.150099
azimuth: 2.78009
GPSSeconc: 1126272013
stid: 419
spdistance: 945.567
radio trace:
430 453 520 549 517 568 525 471 424 439 444 483 489 453 444 457 463 458 483 451 493 496 478 503 489 489 492 513 520 506 541 538 492 482 470 474 434 451 452 423 462 485 494 480 516 498 534 546 543 494 505 482 443 456 472 475 460 480 525 488 497 515 519 513 511 513 523 495 496 527 532 564 539 517 493 444 488 542 515 489 510 514 513 526 546 521 510 531 495 505 445 449 457 458 446 493 495 534 536 505 446 455 460 459 433 429 450 497 524 517 536 540 559 510 515 509 454 479 474 459 474 449 460 486 509 524 529 506 479 506 460 455 469 482 487 469 466 464 538 520 464 484 500 504 473 513 492 455 508 508 507 497 522 550 529 527 498 462 433 448 445 491 510 500 480 417 439 469 461 475 478 493 545 492 484 489 469 526 494 483 468 434 468 500 491 480 471 471 414 422 466 482 440 427 459 498 510 505 457 498 499 471 492 519 512 524 490 467 453 450 480 485 505 471 488 497 466 469 479 458 505 501 492 455 492 511 519 532 523 488 515 510 506 485 482 516 530 507 501 516 545 541 488 463 451 486 515 542 483 494 460 474 425 447 467 503 475 484 481 463 485 521 509 513 539 533 507 508 529 489 467 458 487 515 503 468 503 474 499 474 485 485 465 447 431 410 436 459 462 448 456 456 483 538 496 472 470 485 485 511 465 462 490 497 503 466 461 467 410 411 432 442 436 436 445 484 493 507 470 487 486 463 488 471 496 531 479 467 490 500 510 508 490 514 482 487 490 469 444 478 510 476 403 455 477 507 510 466 507 498 465 513 473 437 461 457 431 459 474 479 509 521 523 526 506 483 523 527 512 505 517 493 495 496 515 468 462 427 400 411 490 486 516 493 494 480 498 476 489 473 454 507 483 479 456 452 464 518 473 449 440 481 515 495 476 465 474 466 478 518 523 514 491 508 483 459 484 469 490 484 504 505 473 483 523 475 456 443 437 464 457 477 516 506 484 450 474 489 500 519 496 498 483 490 481 491 442 444 437 488 486 466 451 468 525 536 513 492 500 459 468 467 477 508 533 470 485 467 479 531 531 555 503 471 443 464 477 480 490 515 500 462 450 466 491 484 454 436 393 382 457 516 528 444 450 475 469 483 510 505 494 471 452 498 480 485 481 503 501 521 526 565 535 499 515 524 484 502 516 503 512 480 460 465 470 469 452 486 450 453 497 472 412 444 464 482 535 516 515 505 502 483 472 486 519 544 544 506 520 476 470 469 498 488 497 507 456 465 474 470 465 464 496 521 475 489 503 487 481 491 509 484 519 524 476 512 486 466 444 465 520 462 510 506 496 486 482 456 442 467 474 458 452 486 489 489 470 491 491 524 519 484 441 461 539 495 520 508 459 446 500 510 546 550 497 484 487 476 448 469 472 483 471 472 485 446 467 461 437 475 485 502 526 495 443 458 454 482 460 459 451 466 479 490 476 513 479 475 518 517 506 503 494 493 476 488 491 457 478 495 442 451 448 469 469 460 498 551 513 453 477 520 479 490 505 488 461 495 479 499 471 458 469 489 504 514 550 531 505 487 470 463 440 461 469 436 420 422 419 463 500 489 514 519 499 481 480 532 518 483 469 519 509 468 500 489 484 465 463 514 509 515 456 447 426 461 540 536 506 495 508 486 468 497 500 511 495 504 509 505 495 522 536 473 452 479 479 485 515 516 515 494 461 480 487 410 433 443 436 429 457 449 448 444 481 506 520 525 
vem trace:

