SDId: 34855648
energy: 2.09808e+18
zenith: 0.744046
azimuth: 2.33768
GPSSeconc: 1127437353
stid: 419
spdistance: 1167.23
radio trace:
514 460 493 475 485 490 493 467 487 467 421 472 454 433 487 453 466 472 499 498 464 446 509 495 488 522 502 489 457 452 470 501 524 492 486 488 476 496 417 413 435 439 445 469 506 496 533 502 478 512 536 555 495 532 500 518 529 549 514 493 500 488 448 480 472 463 485 485 439 476 469 508 511 447 446 456 456 436 452 474 465 475 457 494 518 501 465 449 499 510 490 473 476 482 449 447 441 402 446 447 451 455 462 474 439 509 465 467 459 481 459 417 475 477 449 494 488 474 477 501 503 498 486 502 478 445 467 467 433 477 481 478 482 453 449 478 478 527 507 518 517 478 497 493 458 484 456 451 451 493 520 512 489 501 514 512 486 501 498 491 446 403 416 447 457 408 448 474 476 477 471 499 490 448 468 484 502 491 445 452 448 450 463 453 478 461 484 483 475 453 414 410 427 387 398 423 467 489 500 487 501 464 505 477 485 461 427 404 464 507 498 482 474 506 534 497 510 486 504 467 508 469 434 454 481 492 483 510 507 455 441 432 473 487 459 480 498 469 451 485 474 496 524 485 475 437 463 476 445 427 492 510 485 495 484 509 527 493 488 401 422 446 460 433 482 535 531 447 442 470 493 491 471 462 506 478 468 448 428 455 449 482 521 459 429 408 477 505 461 473 480 467 455 454 456 439 471 510 495 464 438 458 449 442 466 464 442 451 426 493 502 478 483 482 416 425 446 443 453 491 502 473 505 532 452 421 435 481 527 513 533 537 514 480 491 477 497 478 446 449 425 488 514 501 437 408 446 488 481 501 507 518 517 490 497 500 530 477 526 529 512 490 457 434 465 494 473 466 503 488 486 474 453 445 489 527 502 455 488 492 474 433 414 446 489 500 447 448 434 499 510 506 515 493 482 480 498 462 447 429 516 505 517 479 452 468 464 474 465 430 467 413 463 464 472 500 525 476 494 530 537 534 521 532 519 471 459 448 440 458 461 457 427 474 467 479 469 457 471 500 530 532 515 493 487 508 526 544 496 473 496 479 478 506 497 478 503 478 521 519 518 493 453 495 497 507 472 508 502 488 523 533 504 471 453 493 497 489 467 440 454 471 480 488 518 533 497 476 489 497 491 507 451 408 412 465 442 406 432 479 490 539 494 482 474 451 485 502 489 460 494 503 503 525 511 458 436 433 448 426 450 495 486 474 446 444 472 478 490 465 471 491 484 503 516 469 487 465 487 500 485 495 548 518 467 453 457 520 495 467 517 524 486 466 507 497 495 490 455 464 500 501 458 472 483 464 454 440 451 497 492 502 460 443 416 412 406 445 435 419 469 494 470 499 464 457 430 429 475 496 519 489 435 411 439 460 466 439 473 478 489 484 478 469 480 520 507 491 485 473 457 450 424 443 450 504 487 432 460 484 491 517 489 446 476 484 490 500 443 451 456 477 541 536 498 501 459 449 470 513 524 527 502 459 434 449 467 492 499 494 492 464 423 463 443 457 442 426 414 441 464 508 508 492 512 505 481 499 481 431 426 495 487 495 480 455 462 456 488 493 505 485 501 499 494 497 534 501 475 472 495 487 501 482 460 469 451 461 474 516 473 477 430 435 474 480 432 439 468 463 450 436 468 483 471 473 458 442 485 463 472 486 462 476 469 480 523 509 493 534 542 477 453 468 455 459 436 449 454 465 456 443 442 460 489 528 472 470 470 506 510 506 500 482 475 470 468 492 471 452 458 432 474 469 464 497 471 526 
vem trace:

