SDId: 34527147
energy: 4.64475e+17
zenith: 0.23625
azimuth: 0.132397
GPSSeconc: 1125421335
stid: 332
spdistance: 6216.22
radio trace:
553 570 562 566 547 509 507 541 548 549 539 527 529 534 547 566 563 541 554 565 569 578 547 529 554 599 599 602 590 560 547 548 564 581 576 589 581 560 561 521 536 561 599 600 597 574 568 582 560 527 521 528 544 556 556 557 543 547 559 545 514 527 531 519 532 525 530 519 530 525 531 507 566 588 604 558 539 538 532 527 532 524 540 534 524 549 565 564 580 549 534 546 513 521 530 505 543 541 533 510 514 505 521 530 536 514 526 523 503 519 558 547 575 547 532 552 569 587 579 583 580 588 582 600 596 564 557 554 538 519 517 535 522 539 543 548 554 559 560 571 535 525 501 533 568 575 590 615 600 591 570 594 561 584 571 543 514 484 504 508 540 527 520 551 567 566 532 577 543 538 564 575 601 564 533 527 557 551 566 573 577 562 550 540 526 548 585 580 546 577 582 577 536 540 554 557 571 577 580 591 589 550 525 532 515 515 546 500 502 525 540 553 524 545 531 520 564 557 575 575 548 547 567 545 559 578 558 549 570 568 577 554 541 569 555 542 564 580 542 507 509 529 544 536 548 533 525 544 542 558 562 521 502 504 522 559 544 563 536 544 567 564 553 575 553 561 570 570 555 577 579 568 556 543 558 579 558 573 574 544 552 555 549 540 519 549 534 549 569 552 539 552 565 534 555 563 547 546 549 538 530 515 539 510 510 587 585 495 528 523 543 525 509 565 539 531 510 516 534 552 535 498 518 560 579 572 550 557 543 520 532 530 529 528 543 539 557 560 515 551 543 547 526 529 564 543 536 544 569 546 543 549 550 551 538 551 567 567 578 551 534 525 508 525 542 555 548 572 569 530 526 532 542 520 513 550 541 576 518 523 505 512 514 572 591 576 578 562 553 572 591 545 555 543 563 554 548 542 536 519 543 538 537 501 516 535 520 537 546 527 530 547 529 536 543 563 563 551 540 531 514 508 513 519 580 560 530 549 535 502 523 531 535 515 512 561 591 593 603 616 606 565 539 539 577 574 580 578 598 614 601 557 562 569 573 581 563 555 591 573 557 539 539 584 550 535 559 552 575 556 563 552 538 507 461 497 533 553 576 580 532 505 529 538 580 580 563 556 566 578 556 546 525 534 522 543 566 552 547 535 539 544 547 566 569 551 535 549 550 551 562 533 551 549 541 529 493 524 530 536 546 568 563 542 564 559 572 558 512 532 552 582 542 529 570 604 617 610 593 581 567 558 561 527 535 526 555 558 553 559 548 573 584 601 570 551 531 540 542 530 511 537 538 549 519 545 545 536 551 576 604 569 542 545 542 542 548 575 550 567 543 581 543 555 549 554 559 545 529 532 567 576 560 534 548 561 534 545 561 537 537 587 583 573 552 538 570 559 556 509 547 546 514 557 566 576 586 585 552 544 564 562 561 564 578 571 586 564 594 539 562 571 580 542 539 514 499 529 551 568 545 574 567 558 541 514 502 519 554 563 554 544 550 553 551 542 553 557 562 559 568 597 587 517 543 534 504 527 551 543 528 520 496 514 557 520 544 574 565 551 554 546 567 571 586 591 583 571 555 566 514 495 514 564 540 507 536 558 569 572 558 565 544 539 535 583 558 574 568 568 576 551 560 576 550 547 536 538 562 592 567 557 560 559 540 540 541 551 545 568 547 571 578 557 549 534 541 548 553 557 566 557 537 544 534 562 581 566 561 571 524 508 527 507 519 520 528 521 545 571 546 569 574 593 565 563 550 544 
vem trace:

