SDId: 34660143
energy: 3.00486e+17
zenith: 0.279989
azimuth: 1.92056
GPSSeconc: 1126287637
stid: 333
spdistance: 953.131
radio trace:
505 510 501 521 494 460 446 461 442 434 466 472 479 463 477 491 476 470 469 471 475 454 446 484 466 490 462 463 484 494 490 477 477 506 520 507 472 464 468 429 434 443 470 457 498 446 467 472 467 512 500 492 485 500 511 487 479 476 448 485 449 430 460 477 458 470 457 472 490 465 487 456 463 458 479 463 458 441 503 522 519 529 526 517 480 467 462 456 471 488 523 514 499 456 455 459 474 473 458 453 419 432 459 455 471 475 502 486 497 487 478 487 478 508 511 516 511 497 459 455 465 477 529 523 464 499 503 474 433 450 446 468 474 469 452 469 486 501 500 494 511 507 498 504 531 501 485 468 457 439 458 517 517 492 519 520 502 478 487 482 481 502 497 471 492 472 483 472 467 498 506 482 518 516 510 543 501 496 489 509 499 506 478 465 435 458 473 477 487 523 488 475 494 487 470 449 452 484 489 482 477 486 511 475 477 490 459 507 524 515 494 496 498 503 470 466 505 472 499 465 468 428 469 476 447 449 442 453 486 476 489 496 518 517 495 503 505 511 529 533 516 472 453 480 483 471 449 492 485 462 485 482 466 475 455 485 524 526 494 497 481 483 468 478 472 424 453 450 452 490 510 493 483 468 461 484 504 512 481 441 435 452 461 468 444 444 420 431 413 441 484 521 471 442 442 457 495 488 475 434 483 478 463 455 456 443 482 504 492 492 498 484 492 500 485 512 492 515 511 503 507 510 503 476 471 438 471 478 479 487 458 438 471 487 479 536 530 506 479 469 484 470 445 468 495 474 494 507 493 478 497 452 475 496 483 462 498 522 546 511 510 500 509 476 436 499 474 453 482 487 472 466 433 439 467 470 480 462 448 466 446 471 483 477 498 536 515 513 476 463 454 466 467 455 463 471 464 496 493 470 438 497 474 465 499 500 495 486 497 477 503 485 492 481 507 525 515 502 474 493 501 504 506 515 519 529 507 505 500 522 523 490 486 487 486 487 499 487 463 434 427 437 439 441 463 488 479 501 510 499 506 506 492 494 491 505 494 495 508 468 476 458 437 468 446 469 473 522 501 475 468 499 498 503 491 501 491 435 472 517 531 529 514 494 491 489 447 449 455 470 476 467 488 467 521 498 482 507 505 518 539 547 549 493 493 458 470 486 495 510 529 519 479 484 518 484 502 509 488 502 502 490 489 470 461 435 462 470 451 436 490 496 504 477 473 471 485 510 483 499 443 471 459 483 499 497 507 491 508 494 487 490 493 484 493 484 489 486 500 523 513 459 451 461 481 446 467 458 461 491 497 454 463 461 476 523 504 512 523 552 517 485 448 422 456 484 456 452 473 473 474 481 489 511 529 491 455 473 483 497 476 480 474 464 445 466 482 479 465 469 477 482 494 466 441 470 498 506 500 464 494 493 450 473 473 422 474 516 511 506 520 515 472 478 464 482 506 467 436 488 484 476 484 512 458 500 493 465 463 469 484 470 490 478 471 470 531 506 515 503 470 438 465 490 503 481 443 459 465 475 480 436 401 391 420 423 442 476 499 512 527 514 490 470 434 408 392 372 450 480 504 469 483 477 474 496 497 500 488 501 481 472 439 407 427 457 467 495 524 520 503 491 457 420 480 492 470 471 460 455 461 471 469 476 466 469 496 471 483 470 467 465 476 473 488 462 471 473 486 466 441 455 482 517 490 495 438 424 457 480 487 473 482 469 438 469 470 455 488 470 460 396 431 453 485 472 479 491 
vem trace:

