SDId: 34787048
energy: 1.87326e+17
zenith: 0.572301
azimuth: 3.86865
GPSSeconc: 1126998584
stid: 342
spdistance: 3425.57
radio trace:
450 443 432 467 457 458 446 449 466 435 442 422 421 403 424 442 449 448 464 456 449 464 456 453 442 431 432 428 429 424 405 409 452 455 452 437 448 468 502 487 482 456 458 470 465 469 433 413 413 399 415 413 425 426 449 449 449 461 449 440 458 458 462 452 458 431 462 426 464 467 432 466 442 437 462 468 461 464 461 475 456 462 454 464 464 432 447 441 421 405 439 443 430 441 467 427 409 406 387 455 439 445 481 468 469 448 455 424 440 459 457 471 456 456 433 440 462 480 470 451 440 447 433 419 431 468 466 489 446 419 433 464 456 431 422 424 422 418 401 391 430 439 448 428 436 445 458 464 448 426 410 445 459 484 467 439 412 408 424 408 412 430 425 401 425 454 444 433 435 429 414 449 443 428 446 430 409 440 440 454 448 436 434 394 434 454 442 415 442 463 471 441 420 416 456 457 433 441 423 422 454 479 453 412 425 421 439 461 474 472 490 459 464 440 406 425 449 428 437 454 444 428 450 452 443 435 423 401 421 428 442 424 435 447 436 447 442 425 458 473 441 462 427 419 444 438 470 463 448 459 462 460 454 424 408 432 445 433 439 440 406 444 448 452 451 445 436 450 452 474 463 466 441 435 414 418 420 424 411 430 433 453 430 450 456 401 400 431 443 419 434 444 443 452 454 454 456 464 489 475 441 424 477 467 460 445 457 451 455 449 458 446 411 393 390 421 429 415 447 448 432 413 384 432 435 454 459 435 441 460 438 444 448 459 462 445 443 465 430 426 411 405 413 438 443 463 432 433 438 426 417 431 446 474 488 488 475 450 438 445 457 430 416 439 432 437 423 431 456 469 457 441 459 430 431 445 447 454 460 419 428 440 435 445 452 464 463 432 425 436 460 468 473 486 468 447 417 429 414 424 422 406 436 434 436 425 434 444 431 457 451 471 483 472 485 484 443 414 421 422 439 430 418 448 449 462 483 470 450 452 435 432 432 470 451 429 436 444 466 450 441 473 471 467 454 428 420 422 482 466 456 454 451 487 495 488 491 450 458 482 455 446 458 445 451 453 475 467 458 418 434 431 451 455 438 443 462 454 426 434 421 429 438 409 405 462 460 445 466 467 445 427 398 424 437 420 434 455 441 420 414 437 448 450 454 441 449 434 450 484 493 462 453 477 476 457 444 428 437 455 450 456 422 414 439 425 453 443 428 442 458 485 450 424 433 420 421 450 422 462 449 413 423 474 469 474 441 445 452 436 429 441 465 439 447 446 416 428 447 459 436 461 477 464 445 442 431 435 439 428 438 436 426 449 441 435 451 482 463 473 455 451 442 432 435 457 474 462 445 447 418 431 437 442 417 461 451 460 462 448 415 434 466 470 467 459 451 463 464 469 470 456 441 450 418 434 465 438 450 458 451 461 438 423 398 442 447 448 448 435 464 474 472 432 473 461 484 453 446 456 475 449 428 423 390 415 460 445 454 460 437 462 470 454 469 466 470 466 442 451 422 432 453 478 470 466 463 462 432 398 403 435 431 441 427 467 475 466 455 460 445 458 422 427 428 429 440 463 462 425 426 445 460 469 449 430 426 439 472 486 461 450 462 464 465 453 424 455 457 440 406 403 438 455 478 475 469 463 476 447 442 436 431 424 418 401 406 412 419 410 445 442 455 427 423 458 456 420 443 447 438 451 441 432 427 445 457 488 453 436 430 437 435 442 450 466 463 461 446 444 473 451 460 455 429 424 428 415 
vem trace:

