SDId: 34547089
energy: 1.93497e+17
zenith: 0.409642
azimuth: 4.20578
GPSSeconc: 1125546953
stid: 343
spdistance: 6750.79
radio trace:
448 454 462 450 454 424 448 439 425 446 474 479 488 495 464 475 481 477 441 432 422 447 457 456 430 462 472 436 445 430 420 428 454 474 505 482 477 485 459 449 435 411 440 458 452 439 440 451 452 461 460 468 449 444 411 423 412 445 471 487 486 475 462 460 450 478 459 443 443 447 445 455 479 438 438 443 453 430 460 486 451 447 437 439 441 443 456 465 426 410 433 459 461 470 456 439 468 446 447 451 457 442 431 425 445 442 457 467 463 471 435 435 417 412 430 456 483 488 477 451 443 436 439 433 431 421 449 460 450 462 458 473 449 453 459 466 456 464 447 446 472 456 444 435 408 401 431 432 464 449 445 445 433 447 448 457 450 475 486 505 499 500 471 465 455 462 453 472 488 466 468 463 444 465 425 438 434 448 460 434 428 450 412 430 441 458 463 473 461 427 433 463 459 461 472 441 418 436 447 447 437 446 439 443 450 455 441 455 443 436 447 417 444 457 469 479 471 462 469 426 451 468 460 442 454 448 473 491 494 470 449 413 399 434 426 414 411 420 437 469 467 425 423 454 466 436 452 448 437 460 460 450 447 461 464 455 474 481 500 460 453 453 475 447 482 490 473 463 466 468 455 464 492 479 484 471 477 467 454 452 460 430 437 450 447 476 460 471 453 452 466 457 448 443 439 434 466 481 497 469 457 449 436 423 415 418 416 470 484 486 479 494 494 503 454 439 439 418 429 459 477 477 435 435 457 474 470 456 465 478 472 482 475 467 468 478 472 475 468 446 462 473 487 491 455 460 447 401 397 424 418 440 445 439 447 471 456 453 441 432 439 448 485 474 459 455 475 430 442 445 448 447 441 453 443 459 444 458 472 464 467 443 431 450 443 465 450 425 435 439 471 473 447 470 475 472 472 469 455 447 474 500 457 453 458 459 448 446 446 429 426 438 414 394 414 451 473 492 473 460 443 440 458 492 462 446 439 430 444 450 447 457 464 441 424 460 476 474 470 474 463 455 467 461 458 467 449 434 423 448 435 440 454 432 445 423 455 479 445 402 433 439 435 453 473 473 481 441 450 447 461 474 479 451 456 476 452 427 432 415 452 479 473 488 469 459 449 446 451 445 450 446 458 451 465 486 479 483 465 438 462 422 421 448 456 502 506 494 477 481 474 470 460 502 526 496 457 433 441 455 472 488 475 490 494 457 449 433 467 462 423 456 441 435 452 428 444 457 452 411 450 456 445 420 423 430 448 477 483 471 475 442 437 427 432 415 393 415 444 425 426 459 464 466 489 486 487 464 441 438 462 453 417 457 467 447 450 425 461 483 496 468 441 468 481 495 500 483 470 473 482 469 451 469 444 438 459 423 433 430 451 462 444 463 445 467 458 448 450 466 463 435 453 461 458 441 444 457 441 431 460 481 467 469 487 479 450 447 458 451 471 472 482 489 486 477 462 437 412 432 431 461 478 458 413 433 460 436 433 442 447 451 466 449 448 451 469 475 487 480 441 396 398 420 481 476 473 476 478 476 461 445 441 407 424 454 458 451 455 457 437 450 444 463 449 440 463 474 447 456 458 451 475 474 458 489 460 462 477 478 483 470 470 461 461 466 438 463 489 480 450 457 453 449 467 472 438 419 397 432 447 457 468 473 453 480 478 468 448 441 445 441 471 462 463 462 442 437 437 448 489 456 461 480 455 424 423 403 432 445 442 440 430 436 468 478 463 467 456 463 434 412 430 451 464 440 436 447 
vem trace:

