SDId: 34850172
energy: 4.09306e+17
zenith: 0.675725
azimuth: 3.79648
GPSSeconc: 1127403794
stid: 333
spdistance: 1682.2
radio trace:
465 463 488 478 484 478 455 456 426 444 440 471 503 499 502 532 506 520 488 502 470 470 485 500 503 500 491 486 493 520 524 509 514 491 494 491 510 494 478 476 453 457 472 442 463 437 453 434 417 427 433 458 502 489 454 428 469 461 471 457 486 507 490 471 449 469 474 507 466 476 478 466 486 480 484 442 434 423 425 404 436 454 480 441 457 481 506 551 519 487 490 451 447 453 440 460 453 493 501 479 472 437 409 444 473 460 468 484 507 509 476 429 457 458 473 449 476 464 463 466 456 456 473 491 485 494 491 461 433 479 489 472 496 483 478 492 511 457 456 471 468 464 478 444 487 469 497 508 477 467 422 448 466 467 456 463 449 467 465 481 472 481 455 440 435 476 511 522 527 517 521 469 472 486 487 471 480 434 404 448 478 524 485 504 458 460 493 464 500 476 509 488 486 456 413 425 490 485 493 465 469 431 454 465 463 479 470 481 479 470 462 464 456 474 465 469 524 475 456 474 484 467 454 481 509 480 484 477 496 468 482 485 499 517 496 524 546 519 504 502 479 488 478 467 477 494 474 474 479 470 481 493 510 521 526 517 503 465 456 455 424 477 454 444 456 485 485 465 456 459 484 472 496 520 491 475 455 469 481 466 466 482 488 480 448 474 503 477 468 514 538 479 496 509 465 479 461 455 444 433 462 476 460 496 476 467 480 475 458 473 459 471 449 468 460 443 467 497 475 469 456 453 485 439 447 453 450 445 440 446 434 449 464 488 487 477 445 403 399 466 484 458 469 487 461 471 470 435 440 440 428 478 472 474 444 454 457 498 514 492 541 551 550 569 487 460 446 479 512 509 468 477 459 477 466 466 431 470 479 476 497 490 508 460 445 476 444 434 428 449 477 488 482 483 497 452 464 484 508 519 532 513 453 457 473 446 444 441 423 443 471 458 484 488 467 467 487 480 493 497 470 440 461 457 472 454 457 480 509 483 456 445 493 479 473 473 486 457 459 443 463 486 485 466 472 500 502 483 434 442 484 501 525 507 465 467 488 450 444 466 480 512 493 471 463 480 502 479 488 482 451 479 532 544 519 497 489 514 510 478 480 458 482 478 444 425 415 429 477 490 501 510 540 531 475 496 510 512 490 444 443 448 468 453 452 467 462 469 435 454 445 491 468 478 497 479 516 496 462 474 481 479 461 447 500 498 512 530 519 467 476 503 482 465 493 509 492 462 489 456 451 477 478 462 475 473 440 448 462 471 481 485 420 436 449 464 472 473 475 492 492 492 498 486 451 453 453 481 472 490 485 501 478 449 446 482 481 462 424 455 478 480 481 469 468 486 464 507 472 456 481 504 493 467 473 495 460 459 473 465 491 454 435 433 419 466 471 483 468 456 468 483 464 476 484 508 477 479 475 452 457 460 460 460 440 455 442 421 427 430 458 457 435 421 434 444 477 462 464 447 471 456 430 456 479 413 451 441 456 453 489 540 526 475 489 472 468 454 477 472 449 436 430 465 452 488 478 452 446 456 491 506 501 505 528 502 497 460 436 444 482 477 473 473 476 481 468 493 503 495 434 441 454 490 467 486 480 475 449 434 459 479 491 510 543 489 477 495 513 470 441 440 453 479 459 449 460 440 448 450 456 465 487 487 487 514 467 486 499 448 437 443 472 468 431 475 470 473 498 474 499 488 474 483 461 469 465 467 474 452 466 446 451 447 471 475 447 443 475 464 480 507 484 477 472 466 452 479 
vem trace:

