SDId: 34834665
energy: 4.24148e+17
zenith: 0.553691
azimuth: 5.13373
GPSSeconc: 1127304040
stid: 343
spdistance: 924.854
radio trace:
479 469 465 471 441 429 446 442 420 420 462 489 479 499 479 466 471 459 463 466 483 467 468 461 467 467 443 411 468 464 432 447 454 460 476 466 456 444 434 422 457 476 453 476 458 453 448 460 461 492 469 463 455 437 450 470 465 473 480 452 461 440 443 438 444 450 480 487 470 478 493 500 479 448 464 470 476 492 509 474 433 468 456 477 468 465 450 441 441 436 446 450 464 457 466 456 442 446 467 487 465 477 462 454 455 450 449 480 466 469 459 446 450 458 442 465 463 466 479 493 474 466 469 466 460 464 446 467 480 459 460 479 458 454 473 473 460 439 438 427 431 447 433 453 478 477 452 433 427 424 444 448 463 467 425 437 470 484 482 481 472 450 450 466 465 466 449 473 470 471 467 469 483 477 478 499 468 478 448 446 460 465 450 444 469 463 466 437 450 496 496 469 485 482 473 457 442 427 434 459 466 443 427 438 463 486 487 478 492 473 467 501 467 478 501 509 490 485 461 449 451 434 438 449 465 452 428 439 485 489 480 467 480 512 482 470 456 444 444 444 426 435 471 477 447 451 469 469 493 457 465 459 465 460 470 499 489 470 462 447 445 458 468 473 461 467 466 457 449 433 441 447 441 420 451 455 443 456 476 468 467 436 460 469 492 502 480 485 478 469 452 451 470 497 448 426 444 444 466 459 453 471 454 431 427 415 401 435 463 489 481 487 484 478 436 438 456 479 490 472 454 469 436 447 465 448 465 484 480 473 466 478 473 487 499 471 489 495 467 474 497 469 460 485 470 481 497 445 452 478 452 448 446 472 481 470 496 488 455 455 442 426 421 448 469 463 472 471 447 465 485 443 455 449 464 465 489 489 501 459 471 466 483 479 462 492 475 461 472 485 469 462 473 471 471 492 474 462 456 458 471 459 477 469 466 480 476 458 446 443 430 445 461 459 458 455 452 447 473 477 464 469 463 452 465 474 472 467 458 461 436 448 459 480 476 459 461 456 462 454 433 436 475 480 456 474 489 491 484 494 459 447 472 501 508 476 453 439 460 449 467 455 472 500 449 448 489 474 438 445 429 459 482 504 485 494 480 476 468 459 476 483 469 452 449 452 441 450 439 439 452 452 468 441 442 477 478 454 470 469 437 446 437 466 458 464 467 474 488 482 456 455 472 458 466 469 440 426 432 463 473 455 455 460 455 438 430 468 464 474 440 446 472 474 454 421 452 444 437 464 470 479 466 455 459 464 447 461 478 465 484 510 486 487 489 489 450 459 488 460 464 496 485 464 439 442 437 457 474 458 451 445 457 470 473 448 441 454 463 449 478 443 457 483 495 473 466 461 459 459 456 436 453 462 460 429 417 462 459 456 439 444 482 486 481 471 478 446 431 470 493 482 455 432 484 464 462 469 461 463 481 464 470 476 447 453 459 475 473 436 424 445 470 476 456 464 472 479 497 482 462 478 467 482 481 480 506 496 480 462 454 460 468 448 471 416 452 460 455 481 476 489 480 458 436 457 467 453 451 442 444 457 448 453 453 444 432 433 471 479 492 483 488 493 487 505 480 462 462 486 456 449 485 471 487 479 460 406 417 457 484 467 441 452 447 446 438 426 432 415 415 431 442 455 482 465 448 450 469 465 489 477 450 461 486 485 448 430 421 439 440 440 455 448 458 442 425 432 452 465 437 452 455 456 469 468 465 465 475 451 470 464 485 466 496 499 491 481 427 431 453 469 445 431 442 476 476 471 
vem trace:

