SDId: 34778365
energy: 1.61067e+17
zenith: 0.42833
azimuth: 0.379737
GPSSeconc: 1126940316
stid: 333
spdistance: 705.672
radio trace:
454 443 456 455 478 456 445 441 443 406 409 449 435 446 481 471 475 438 449 455 477 479 495 479 431 433 418 446 439 439 454 426 440 458 482 456 429 418 427 417 401 419 459 454 435 427 429 389 422 409 383 413 448 454 437 442 442 428 411 417 426 403 413 392 418 436 438 431 408 396 433 436 422 392 418 396 415 440 469 445 436 425 433 437 408 369 377 406 436 441 432 440 439 442 424 418 394 405 444 437 458 424 430 445 424 401 418 428 415 441 429 430 429 425 438 433 446 466 470 461 472 454 463 436 399 409 430 435 431 425 434 424 407 410 440 433 434 448 402 395 431 431 395 440 451 420 404 388 410 424 421 409 448 429 393 408 439 424 449 445 429 427 394 416 484 487 472 473 427 438 406 377 424 468 442 411 408 455 423 454 440 425 422 429 432 418 421 429 414 431 436 463 471 456 454 471 432 441 470 465 460 434 444 447 460 407 415 431 415 433 429 444 434 429 412 400 438 430 387 408 409 431 455 442 430 453 439 434 439 409 449 450 407 434 438 469 455 452 483 459 445 419 454 440 447 444 454 457 451 462 453 428 429 455 449 440 442 440 437 429 419 400 427 428 453 463 439 437 446 476 468 455 477 484 467 439 388 408 447 460 441 433 420 398 400 415 440 427 440 424 433 427 416 417 415 410 411 426 421 444 421 413 419 445 434 395 428 412 423 456 456 423 418 423 412 445 479 470 453 388 413 435 444 431 444 429 434 421 389 386 404 432 451 434 424 416 432 458 483 461 448 439 418 407 410 426 407 384 417 431 440 414 401 439 472 449 442 459 441 445 417 406 429 423 416 435 420 439 448 457 410 425 437 398 392 445 454 440 431 412 408 427 391 406 449 424 429 422 435 442 396 404 405 427 468 460 421 408 414 451 450 420 423 437 406 417 412 406 403 416 401 397 407 416 433 419 443 449 409 409 418 446 470 474 481 464 460 431 422 429 453 424 432 450 448 447 445 454 477 469 450 432 418 408 429 434 447 429 423 423 461 428 406 417 451 440 452 426 419 400 395 413 441 457 421 439 435 455 450 445 423 434 450 448 424 437 454 438 418 377 405 416 414 424 439 442 417 426 415 432 461 432 440 409 417 405 385 409 438 430 445 442 422 449 461 435 440 415 439 454 401 398 437 404 426 438 453 455 464 472 471 459 474 460 459 424 440 436 430 423 421 414 421 402 392 420 437 443 454 438 433 455 450 480 471 462 454 458 474 454 482 416 414 424 451 429 401 421 406 386 381 396 419 433 395 422 455 472 462 454 437 417 406 411 410 413 415 464 448 414 430 430 403 417 448 433 432 451 460 426 399 405 395 381 402 393 419 434 464 455 434 435 380 413 472 425 384 419 439 447 432 442 427 404 417 436 468 454 415 427 403 414 441 449 427 447 442 442 453 459 451 410 420 446 453 441 442 419 418 405 419 410 371 388 393 417 433 437 428 433 438 433 465 439 431 453 429 458 447 455 450 429 425 444 438 419 443 412 414 447 416 423 449 440 453 447 459 423 403 426 444 435 454 460 451 458 448 433 424 436 443 418 415 430 450 444 436 459 466 449 453 438 408 392 401 393 392 413 400 417 426 411 446 428 455 450 456 433 468 431 406 426 398 452 460 463 438 402 418 459 441 428 413 389 379 351 370 406 430 449 461 464 476 462 428 401 419 425 436 443 445 413 407 403 415 435 455 443 440 400 413 442 433 405 435 395 415 404 
vem trace:

