SDId: 34814314
energy: 2.03556e+18
zenith: 0.87715
azimuth: 5.16129
GPSSeconc: 1127168292
stid: 332
spdistance: 1138.76
radio trace:
559 540 559 547 521 545 514 534 543 556 541 530 518 552 537 515 534 553 560 546 564 567 590 598 579 587 546 607 586 561 532 534 521 549 547 569 549 540 573 580 599 602 598 576 580 586 570 559 534 547 586 592 588 608 570 548 587 584 569 596 591 592 566 590 561 564 551 556 560 576 573 564 562 547 550 576 576 544 539 560 566 567 546 517 543 585 559 528 530 493 492 517 559 568 574 556 536 569 587 566 531 551 539 565 582 547 569 554 548 537 537 532 537 554 549 562 548 565 561 562 570 560 574 585 552 530 531 521 512 549 563 553 528 533 540 556 538 554 561 582 587 549 563 541 518 514 494 508 559 552 557 558 552 560 561 555 582 613 595 585 582 594 583 550 534 534 543 539 534 510 524 528 571 555 532 534 573 556 537 541 538 579 571 580 565 573 563 576 576 572 556 533 526 514 577 584 590 569 528 570 557 551 521 509 522 560 539 568 595 570 547 570 582 594 587 589 559 535 572 565 575 570 591 587 545 560 541 575 573 577 594 573 558 561 567 533 544 518 526 536 515 576 583 573 539 547 550 565 572 557 541 538 544 573 549 551 542 555 524 547 536 558 615 612 566 539 537 543 564 516 519 553 563 536 565 574 581 571 536 560 553 567 565 562 542 556 566 556 500 521 528 548 544 565 553 549 555 516 538 539 555 529 559 542 561 578 589 607 585 578 565 538 557 573 605 602 604 533 455 468 548 524 524 533 529 542 552 516 553 571 590 606 567 579 543 564 573 541 541 529 558 553 537 584 549 536 514 501 561 580 573 568 543 543 538 546 587 581 564 532 553 539 549 558 546 560 575 564 543 564 576 591 563 572 547 569 560 555 580 584 577 577 573 557 529 534 555 552 556 556 568 543 588 578 560 529 562 559 566 542 508 528 532 521 543 564 543 528 535 552 589 588 594 586 561 516 518 511 545 534 543 516 543 549 571 567 588 554 577 562 550 578 581 555 568 548 556 566 563 573 591 573 561 558 550 545 553 556 536 542 548 543 561 556 533 541 554 531 573 556 570 562 590 587 568 559 557 534 555 535 516 538 592 586 575 558 552 550 559 601 603 600 586 561 527 532 534 565 549 539 511 520 523 533 542 532 570 591 598 569 534 519 530 490 538 547 538 534 525 527 541 542 551 571 570 580 549 548 534 547 548 544 556 549 538 535 515 527 506 539 544 549 539 551 557 549 577 571 563 567 570 570 562 568 559 505 524 533 537 547 554 545 541 521 521 551 578 560 549 555 540 567 557 587 580 555 560 565 553 527 568 556 567 553 589 558 568 571 567 557 548 556 591 601 601 581 594 568 558 558 545 536 576 544 549 569 560 569 560 555 584 566 573 531 555 571 548 517 511 498 516 529 569 585 562 548 576 572 566 592 602 577 539 569 575 605 566 576 558 569 559 546 537 532 538 565 567 581 590 579 553 574 582 573 567 527 547 548 551 558 541 550 560 576 592 581 540 548 553 570 574 579 587 536 526 559 598 606 611 588 552 555 555 542 585 582 534 525 559 516 533 551 577 620 585 569 563 571 577 571 540 511 505 502 508 506 523 580 555 562 555 545 568 546 515 532 522 549 538 480 543 553 513 548 557 542 534 547 541 561 567 565 586 575 599 581 539 513 511 543 535 569 530 539 547 544 571 532 542 567 517 528 549 539 524 555 547 554 564 546 574 559 540 557 535 536 548 555 532 526 522 543 525 561 596 571 561 559 
vem trace:

