SDId: 34717655
energy: 8.36419e+17
zenith: 0.498699
azimuth: 0.922333
GPSSeconc: 1126583923
stid: 343
spdistance: 1562.43
radio trace:
449 479 469 451 461 459 442 431 448 459 450 418 421 441 441 453 439 430 445 436 437 432 441 455 452 448 445 439 463 449 451 461 468 460 478 425 388 416 388 403 415 452 437 459 449 470 458 446 423 421 438 448 438 431 428 433 470 465 441 462 455 466 465 487 470 469 449 441 415 410 411 429 417 428 456 479 445 439 439 461 461 440 424 451 449 440 433 444 415 437 434 459 487 483 457 456 432 413 452 468 446 467 459 452 434 461 459 452 431 403 426 430 448 438 475 442 460 461 467 457 469 476 479 460 445 446 438 451 414 421 422 422 442 459 460 433 418 441 477 456 462 448 447 426 423 408 433 426 415 427 431 429 396 420 411 402 466 458 462 430 415 415 400 414 451 472 443 441 447 455 446 436 457 480 487 460 446 439 434 456 477 457 464 463 460 470 426 414 439 470 469 462 467 425 468 471 455 456 481 469 462 404 388 398 438 438 445 446 444 421 427 465 424 424 418 432 466 467 485 444 406 404 406 429 443 433 435 435 448 421 383 419 400 409 441 460 447 444 454 443 438 396 400 420 441 408 426 440 439 479 510 474 412 414 428 441 439 424 430 437 460 455 418 429 460 450 453 444 454 448 428 443 431 452 426 430 463 439 420 457 440 440 429 441 442 423 421 427 443 462 449 442 457 463 444 428 445 461 444 433 480 480 493 495 433 431 441 449 452 469 466 467 459 458 475 453 448 455 476 447 439 448 458 426 434 416 408 396 419 443 414 433 427 428 448 451 471 453 418 460 487 456 440 442 444 467 459 458 429 414 413 427 440 455 442 444 451 458 464 446 442 441 439 471 450 473 471 452 451 456 454 413 404 421 443 460 471 467 455 465 428 434 444 486 486 473 456 442 440 456 472 483 449 426 391 410 411 410 426 418 410 461 453 451 454 455 431 429 433 437 481 499 465 433 447 449 460 462 428 424 400 469 472 447 434 443 435 452 442 441 408 406 430 440 456 438 461 456 464 436 436 427 417 413 434 475 483 439 436 468 449 438 433 412 420 450 477 474 466 448 390 410 411 395 389 418 454 457 439 435 472 456 462 437 431 456 461 457 455 483 477 458 459 440 461 408 412 439 458 475 464 443 455 481 495 495 457 441 442 447 441 440 426 414 398 415 411 416 401 411 426 439 439 435 444 437 439 458 467 467 457 449 450 415 410 404 441 459 455 459 458 456 443 466 450 412 436 440 473 518 475 436 419 399 386 400 448 464 466 470 451 435 443 434 434 419 432 446 469 467 450 461 448 431 458 466 438 421 417 418 434 408 410 466 462 467 465 452 436 394 413 416 438 443 464 445 419 432 414 461 463 439 433 434 437 439 408 404 436 449 438 463 444 437 429 440 450 451 399 406 426 416 415 427 442 458 449 469 468 442 447 452 441 414 434 437 444 447 435 408 403 443 451 415 423 450 453 451 429 425 411 420 421 473 450 429 452 451 443 455 448 464 469 457 463 455 480 444 427 413 443 426 440 430 453 436 468 484 468 460 457 438 426 415 433 444 453 473 456 452 444 464 465 476 460 454 445 441 444 437 429 460 436 433 433 438 436 440 428 450 456 432 441 432 454 449 422 397 396 453 440 412 426 409 420 438 467 469 462 439 425 427 414 436 436 431 444 466 443 412 438 437 438 434 429 406 422 434 430 421 416 426 470 446 452 441 421 415 401 445 467 469 483 456 416 416 423 417 433 457 483 467 443 418 440 450 442 424 
vem trace:

