SDId: 34788688
energy: 1.99364e+18
zenith: 0.519689
azimuth: 1.25453
GPSSeconc: 1127009295
stid: 343
spdistance: 5997.67
radio trace:
464 448 445 437 422 437 464 465 458 464 479 486 451 468 503 486 487 483 480 453 447 441 477 491 469 459 468 469 480 469 437 436 442 433 436 454 481 484 455 448 447 457 433 434 457 459 481 475 463 486 439 439 433 438 420 433 451 464 462 433 449 448 459 460 466 459 463 469 474 449 471 453 465 475 441 460 469 433 428 437 468 428 449 452 443 448 443 416 420 453 471 458 453 484 463 450 430 437 459 439 449 452 485 480 497 501 475 451 473 488 477 477 443 456 446 435 458 458 459 470 462 449 434 453 445 461 480 472 458 447 456 436 451 467 465 475 493 458 438 424 417 412 437 458 469 431 462 455 447 452 460 471 477 438 459 452 466 476 483 446 435 424 425 424 421 433 407 424 426 445 469 454 472 483 460 486 484 473 476 454 461 464 483 454 440 461 478 495 473 473 473 452 427 444 481 460 440 467 445 445 445 479 460 422 423 434 439 459 490 478 479 483 487 457 462 497 498 474 495 469 443 425 440 461 449 455 474 464 482 473 484 480 478 455 452 437 452 426 437 426 430 434 480 469 448 439 432 454 461 480 466 450 457 471 481 456 455 443 449 463 483 490 479 482 478 462 465 482 485 455 448 479 471 482 480 457 435 454 449 463 469 485 491 494 492 467 478 463 479 487 458 495 496 464 449 460 462 450 457 484 478 477 486 481 469 468 490 513 477 454 482 436 454 475 468 475 486 474 461 454 462 449 473 461 460 473 483 446 446 443 438 432 453 459 464 466 465 465 447 439 444 456 437 430 465 483 483 440 434 451 443 437 414 441 432 424 441 433 466 486 467 431 450 461 482 450 432 461 451 440 446 455 431 443 443 449 437 441 460 442 467 485 490 471 458 437 453 460 474 483 468 475 503 486 455 464 472 493 484 494 495 475 476 451 452 437 433 443 417 447 472 460 445 421 457 480 472 476 477 483 512 478 471 465 440 420 431 442 469 448 438 415 440 440 480 453 470 484 462 477 498 505 516 462 419 435 432 421 451 454 444 471 454 464 473 493 477 447 462 475 471 466 432 451 465 449 447 463 476 486 459 473 461 487 474 470 463 459 471 482 466 485 489 466 460 423 443 476 492 471 488 452 460 470 484 474 447 469 459 463 439 447 476 489 465 482 454 459 475 465 500 473 480 479 453 447 469 476 466 432 447 470 483 464 458 463 432 449 459 456 487 475 436 425 442 463 453 479 493 471 470 465 416 457 443 465 465 472 475 455 453 468 474 504 484 470 449 462 445 445 466 465 450 424 445 476 480 462 449 409 422 436 466 470 495 482 451 462 470 480 506 472 475 467 469 472 454 469 457 447 457 441 458 449 461 460 461 480 459 477 470 475 445 459 460 446 462 466 469 459 458 467 468 476 467 459 484 471 459 475 488 466 461 436 421 409 438 496 485 438 451 440 446 470 486 457 468 461 450 466 468 461 439 469 462 467 473 483 477 476 486 486 463 466 444 422 432 445 457 438 450 454 450 435 430 450 446 479 460 453 454 482 476 485 461 466 460 479 471 479 467 424 430 455 454 456 444 431 462 457 447 433 426 429 456 456 476 489 483 470 452 445 429 468 474 467 478 484 473 452 457 466 469 463 480 478 457 442 462 477 467 466 475 437 450 452 451 470 472 472 467 447 464 468 464 481 481 478 451 427 434 451 462 459 461 456 448 468 437 437 475 475 463 454 450 446 454 450 476 471 463 426 466 474 473 475 447 448 
vem trace:

