SDId: 34891224
energy: 4.00449e+17
zenith: 0.534321
azimuth: 1.94059
GPSSeconc: 1127660690
stid: 419
spdistance: 709.33
radio trace:
490 440 502 490 510 524 517 520 533 516 502 492 490 541 515 522 558 530 500 483 490 467 476 444 447 476 521 488 536 528 516 535 517 522 503 521 563 563 449 455 453 523 545 549 512 460 446 475 491 502 493 474 465 484 469 474 514 503 461 468 494 511 472 465 488 527 512 550 518 565 537 519 531 536 511 526 493 488 470 450 451 483 512 490 499 486 504 493 485 507 521 537 552 556 501 514 516 523 551 529 509 494 513 517 518 523 508 508 522 511 492 482 509 527 539 519 469 485 496 471 457 492 530 527 497 475 458 472 471 493 499 491 534 543 539 517 501 484 478 504 523 542 511 484 508 476 445 462 456 489 535 505 519 486 489 500 497 470 483 509 500 525 508 518 485 502 490 494 465 490 460 499 523 506 469 500 513 462 508 519 529 539 555 522 502 521 518 526 521 492 503 506 546 504 458 482 471 513 465 480 490 473 490 506 511 490 473 465 422 459 474 491 458 472 507 515 496 466 487 538 541 504 536 469 472 488 514 518 524 500 501 505 493 482 476 495 558 587 541 513 516 526 520 490 483 465 483 505 471 447 431 445 512 503 501 500 483 491 525 499 501 541 487 462 474 473 481 457 486 490 466 472 482 519 485 475 527 513 455 509 499 491 531 523 530 537 507 494 504 504 482 496 526 534 528 508 552 512 476 463 474 469 461 496 491 521 454 503 505 499 456 489 514 500 523 492 509 523 530 515 497 532 515 523 518 491 479 515 497 482 456 457 497 504 525 514 494 546 495 463 492 522 494 528 551 531 475 488 531 576 557 497 518 516 481 525 519 518 477 491 505 526 511 542 552 582 527 475 446 453 467 466 473 494 504 573 540 532 513 494 506 521 534 514 536 556 547 556 523 517 527 524 525 510 500 458 494 492 503 532 495 521 531 538 554 535 515 474 513 524 516 521 519 500 516 500 466 510 513 531 530 527 567 532 537 558 542 507 525 484 477 533 510 502 521 509 536 533 557 522 493 485 491 518 499 448 451 498 450 446 512 531 558 512 521 512 510 469 490 520 555 563 532 526 509 504 457 433 488 470 466 473 451 433 487 524 536 542 518 514 510 505 510 529 569 496 531 542 503 509 530 504 503 529 516 541 561 554 549 509 479 481 507 523 535 539 531 510 500 491 496 524 510 476 496 465 418 454 481 497 490 488 482 450 462 474 481 525 496 508 518 536 509 493 507 498 462 486 518 511 485 499 501 539 541 517 485 497 513 525 505 498 508 480 525 486 476 462 470 515 491 506 490 464 449 475 486 462 495 522 509 489 498 455 446 481 511 549 536 565 558 481 479 464 466 471 487 491 520 506 512 500 523 485 429 438 480 502 516 535 518 526 514 470 444 454 482 547 529 501 491 496 517 524 511 522 511 483 492 504 512 483 518 511 485 482 490 503 471 478 485 481 458 446 497 507 499 508 479 479 502 515 540 524 498 511 521 519 500 469 470 481 479 489 470 476 513 459 465 524 543 542 508 481 533 515 479 468 478 457 487 551 570 540 535 495 511 469 481 443 460 433 459 467 495 496 466 489 523 528 544 556 558 539 508 518 495 494 494 495 482 491 493 511 533 512 516 552 508 492 536 530 565 567 546 511 504 526 499 508 531 552 519 461 475 465 511 505 456 454 444 474 480 513 513 525 512 432 482 482 480 514 494 509 499 495 483 520 494 497 522 515 531 511 518 542 543 538 489 496 486 473 465 440 481 507 503 470 
vem trace:

