SDId: 34841376
energy: 7.25672e+17
zenith: 0.546205
azimuth: 4.78216
GPSSeconc: 1127347221
stid: 343
spdistance: 2155.8
radio trace:
463 457 424 420 442 466 470 429 448 471 435 442 455 463 473 477 465 467 483 484 478 468 446 459 482 445 442 430 424 409 440 462 470 456 433 459 443 442 425 404 434 494 452 450 470 454 457 479 466 507 507 450 398 431 433 440 434 440 472 496 460 437 465 471 440 419 407 439 429 464 470 484 461 428 414 432 427 458 497 478 464 478 464 463 448 433 469 495 486 477 471 467 467 474 452 475 484 444 454 438 460 450 480 492 478 468 443 446 450 467 452 471 505 466 464 485 468 475 477 453 430 447 449 442 453 470 484 459 453 454 434 432 456 444 448 449 452 451 418 429 455 485 472 471 451 441 410 426 434 450 460 444 464 475 492 477 459 454 464 449 429 449 472 473 482 470 478 489 489 467 447 440 454 470 479 481 486 477 437 453 445 456 451 455 473 453 461 463 475 486 489 485 464 424 458 471 484 475 432 431 416 411 440 456 435 430 461 465 457 458 441 453 464 465 445 458 456 468 450 442 408 473 465 478 448 425 435 432 467 467 480 470 473 463 472 482 467 433 456 451 440 440 464 476 477 459 462 454 468 454 437 425 430 458 468 474 486 466 444 457 487 472 439 446 477 488 472 473 470 470 494 528 512 479 471 479 483 437 428 438 413 425 468 495 469 439 432 467 457 438 447 464 455 464 436 465 452 432 443 470 495 474 467 456 487 475 467 432 422 431 444 467 478 492 446 457 459 450 449 465 464 478 489 483 496 496 467 473 474 462 464 468 468 465 472 477 480 485 473 445 424 442 445 471 452 441 465 473 478 460 437 453 467 470 474 449 469 497 484 458 471 469 447 443 457 449 443 448 448 453 478 433 449 437 415 456 463 477 491 511 470 468 473 474 453 436 448 461 480 490 493 483 453 435 434 461 462 453 439 425 417 444 414 418 432 428 419 425 476 503 496 466 475 462 464 485 463 484 503 510 487 464 427 451 437 458 476 451 454 440 466 460 456 459 466 450 459 453 448 460 437 460 461 457 468 471 471 454 448 436 477 483 469 450 478 444 446 485 488 478 467 453 481 474 479 461 476 482 467 453 457 427 458 453 455 472 483 487 497 470 434 429 425 441 439 447 456 483 492 472 444 455 461 442 452 463 472 487 475 458 475 474 462 488 491 481 479 479 463 434 431 457 475 467 472 466 455 467 440 450 450 453 441 432 407 440 448 456 465 475 472 475 466 449 461 447 468 462 486 502 485 468 462 472 442 423 460 481 468 472 459 468 481 455 452 469 480 478 479 479 473 497 465 449 450 447 442 444 446 440 459 460 463 467 472 473 473 480 485 469 458 470 458 461 436 436 473 479 468 457 439 453 463 487 438 442 453 466 502 456 442 436 434 444 439 443 420 442 464 476 460 479 478 474 478 475 452 432 469 476 483 509 491 455 457 465 441 472 482 449 447 460 476 461 428 439 462 471 465 471 462 483 460 485 494 459 445 453 457 447 450 456 455 453 436 454 464 465 444 453 475 473 437 441 465 463 445 457 481 461 469 445 476 437 413 418 432 431 452 430 437 465 466 468 465 445 445 457 473 469 471 474 470 471 479 465 475 496 479 478 470 485 464 467 482 467 464 449 457 471 463 442 440 458 467 499 484 488 494 503 483 470 445 452 477 488 476 476 466 468 471 472 501 486 457 476 471 480 458 412 416 418 449 466 461 481 498 512 504 490 489 490 477 437 473 473 463 483 449 440 434 425 405 438 464 460 475 491 
vem trace:

