SDId: 34614223
energy: 4.60367e+17
zenith: 0.561332
azimuth: 4.95396
GPSSeconc: 1126059806
stid: 332
spdistance: 1357.13
radio trace:
536 538 517 523 524 511 504 527 522 564 547 565 546 533 522 497 501 490 528 525 537 558 559 559 572 554 540 547 550 544 549 548 539 548 547 558 538 553 547 537 546 540 527 553 541 541 524 524 519 517 531 571 514 524 515 546 572 533 478 496 512 525 533 555 516 502 522 535 525 534 520 528 531 509 530 527 535 506 522 509 518 511 534 530 536 534 507 506 528 534 530 512 520 510 511 553 553 552 543 527 533 541 536 515 504 553 575 546 524 532 523 498 538 529 525 503 518 526 546 518 507 464 485 532 553 567 532 565 555 503 522 538 576 545 527 545 551 531 517 512 534 544 544 521 509 526 503 495 530 545 537 526 508 558 549 543 531 522 508 525 561 560 558 554 511 468 489 496 516 528 556 513 535 572 561 543 516 482 500 509 512 521 496 470 505 519 506 534 541 550 562 532 533 522 546 554 555 514 540 542 555 541 505 500 517 532 531 511 520 497 490 511 511 548 538 547 558 558 565 563 571 579 571 562 525 545 526 539 559 540 491 497 503 515 518 550 473 498 520 504 507 483 512 514 511 523 526 508 516 514 524 508 496 495 498 497 494 491 510 539 543 545 515 515 531 569 563 563 575 560 552 549 541 527 538 533 509 523 526 523 522 522 512 500 504 552 554 570 538 523 489 499 556 538 536 558 543 559 526 520 517 510 497 501 504 506 516 521 512 533 568 528 492 510 527 503 519 546 534 538 533 564 551 489 548 521 526 508 454 476 483 480 522 516 498 520 532 522 519 541 555 538 519 517 523 539 540 541 535 533 540 547 515 510 507 524 528 534 519 546 542 528 517 559 540 519 529 512 511 499 533 531 536 549 548 520 515 502 542 551 577 540 526 530 520 535 520 525 525 508 497 546 574 601 599 585 556 523 503 514 499 481 485 488 490 495 536 538 511 509 473 472 487 517 538 548 515 493 451 479 524 518 567 554 532 539 531 545 515 508 506 497 503 524 498 489 510 505 497 518 508 497 510 531 535 505 524 533 552 530 530 531 556 544 547 570 539 473 469 480 535 536 524 549 555 565 549 549 525 487 537 539 529 550 537 526 539 560 576 542 534 544 527 530 527 530 508 502 528 531 500 514 496 502 532 533 519 520 493 516 532 558 516 530 545 560 561 529 535 524 513 511 521 503 508 524 551 562 562 545 499 507 545 532 545 501 531 505 489 526 526 520 507 478 520 508 546 578 572 572 566 512 530 499 520 523 520 498 481 542 535 546 527 554 545 531 552 546 532 550 549 521 503 541 526 538 558 545 531 516 517 538 543 554 562 515 515 505 493 503 535 502 556 545 551 545 520 520 497 546 561 560 567 548 496 506 489 533 517 544 536 521 523 528 555 558 557 562 592 560 541 515 497 514 490 506 514 525 515 520 521 527 504 514 512 505 516 548 546 574 575 559 498 508 524 523 531 542 532 531 527 544 531 545 528 522 524 526 542 525 525 548 551 539 505 515 505 537 518 510 530 531 529 529 540 536 504 516 525 535 521 513 536 550 538 542 524 565 539 531 517 530 511 526 558 525 538 563 546 533 602 564 534 549 522 530 549 524 531 527 542 531 529 561 548 522 518 518 525 523 524 512 496 498 485 517 553 543 551 569 557 551 515 490 558 557 540 535 511 503 524 524 534 514 501 513 511 516 553 560 554 552 545 526 513 502 498 524 500 509 572 555 509 492 494 512 500 540 548 516 513 508 487 541 563 542 551 541 
vem trace:

